timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,time_remaining_s,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,custom_faults,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,average_time_to_empty,manufacture_date,state_of_health,max_error,interface_error,faults,average_time_to_full,over_discharge_count,connected,source,priority,model,fw_version[0],fw_version[1],serial_number[0],serial_number[1],serial_number[2],serial_number[3],serial_number[4],serial_number[5],serial_number[6],serial_number[7],serial_number[8],serial_number[9],serial_number[10],serial_number[11],serial_number[12],serial_number[13],serial_number[14],serial_number[15],id,is_powering_off,is_required,warning,mode
2891913871,44.358406,44.364334,25.768509,26.094065,22.102009,6386.4097,0.320989,1.0966148,522.4852,nan,12,3.697028,3.697028,3.697028,3.697028,3.697028,3.697028,3.697028,3.697028,3.697028,3.697028,3.697028,3.697028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2892116175,44.360744,44.359665,25.407734,26.255358,22.14037,6387.9126,0.32084754,1.0966532,521.38806,nan,12,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,3.6966388,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2892318487,44.382782,44.36216,24.281769,25.78401,22.165644,6389.3037,0.3207169,1.0968134,520.6896,nan,12,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,3.6968467,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2892521034,44.380245,44.36512,24.257717,25.353392,22.183401,6390.676,0.32058784,1.0969434,520.06744,nan,12,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,3.6970932,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2892723466,44.42568,44.37316,21.939335,24.528341,22.196915,6391.9536,0.3204679,1.0971341,519.774,nan,12,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,3.6977634,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2892925952,44.427437,44.377342,21.672783,24.145317,22.207846,6393.2715,0.3203438,1.0972118,519.3428,nan,12,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,3.6981118,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2893128348,44.36172,44.37582,25.258713,24.404076,22.21554,6394.675,0.3202112,1.0971274,518.6152,nan,12,3.697985,3.697985,3.697985,3.697985,3.697985,3.697985,3.697985,3.697985,3.697985,3.697985,3.697985,3.697985,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2893330867,44.40774,44.380505,22.805195,23.985645,22.231976,6395.972,0.3200892,1.0972093,518.2638,nan,12,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,3.6983755,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2893533533,44.34495,44.377926,26.026382,24.311176,22.240816,6397.377,0.3199566,1.0971196,517.5454,nan,12,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,3.6981604,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2893735985,44.37498,44.371788,24.174652,24.82044,22.279346,6398.848,0.31981775,1.0970305,516.60126,nan,12,3.697649,3.697649,3.697649,3.697649,3.697649,3.697649,3.697649,3.697649,3.697649,3.697649,3.697649,3.697649,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2893938499,44.30478,44.36596,28.124332,25.281399,22.294418,6400.3193,0.319679,1.0969566,515.6657,nan,12,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,3.6971633,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2894141009,44.33949,44.36481,26.128292,25.222515,22.323713,6401.7246,0.31954676,1.0970124,514.96265,nan,12,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,3.6970675,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2894343516,44.418465,44.37114,21.851063,24.459831,22.344599,6403.008,0.3194265,1.0972158,514.68225,nan,12,3.697595,3.697595,3.697595,3.697595,3.697595,3.697595,3.697595,3.697595,3.697595,3.697595,3.697595,3.697595,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2894545855,44.39409,44.374428,23.132744,24.125896,22.347832,6404.3223,0.3193029,1.0972922,514.2913,nan,12,3.697869,3.697869,3.697869,3.697869,3.697869,3.697869,3.697869,3.697869,3.697869,3.697869,3.697869,3.697869,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2894748202,44.39097,44.373768,23.188534,24.183828,22.364172,6405.6953,0.3191735,1.0972811,513.7038,nan,12,3.697814,3.697814,3.697814,3.697814,3.697814,3.697814,3.697814,3.697814,3.697814,3.697814,3.697814,3.697814,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2894950529,44.36796,44.37105,24.43327,24.422976,22.38036,6407.101,0.31904095,1.0972352,513.0069,nan,12,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,3.6975877,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2895152841,44.395844,44.371162,22.85553,24.320478,22.401197,6408.4614,0.31891298,1.0972807,512.4699,nan,12,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,3.6975968,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2895355235,44.36367,44.37326,24.626179,24.109144,22.403122,6409.784,0.3187886,1.0973287,512.065,nan,12,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,3.6977718,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2895557544,44.386486,44.372925,23.299866,24.103071,22.422434,6411.1426,0.3186607,1.0973396,511.5412,nan,12,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,3.6977437,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2895759873,44.39019,44.375164,23.064308,23.861334,22.430641,6412.4546,0.31853744,1.0973985,511.1784,nan,12,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,3.6979303,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2895962213,44.387264,44.368027,23.008022,24.45033,22.45983,6413.92,0.3183992,1.0972965,510.3003,nan,12,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,3.6973355,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2896164759,44.305367,44.36055,27.381706,25.06336,22.473505,6415.4033,0.31825918,1.0971913,509.37183,nan,12,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,3.6967125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2896367150,44.36913,44.357956,23.86198,25.06614,22.509123,6416.82,0.31812596,1.0972536,508.6735,nan,12,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,3.6964962,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2896569788,44.3313,44.351265,25.809174,25.48951,22.533268,6418.3125,0.31798524,1.0972184,507.73117,nan,12,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,3.6959388,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2896772180,44.351776,44.34874,24.61874,25.456623,22.561262,6419.7437,0.31785056,1.0972955,506.99582,nan,12,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,3.6957283,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2896974530,44.325645,44.345634,25.997372,25.541061,22.580797,6421.189,0.31771436,1.0973319,506.21893,nan,12,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,3.6954696,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2897176925,44.415344,44.34875,21.128273,24.990301,22.611444,6422.5386,0.3175876,1.0975145,505.76794,nan,12,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,3.6957293,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2897379534,44.287426,44.33954,27.823067,25.749214,22.623262,6424.0825,0.31744137,1.0973833,504.6768,nan,12,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,3.6949615,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2897581884,44.33871,44.3459,25.243587,24.984198,22.636822,6425.378,0.31731972,1.0975871,504.41144,nan,12,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,3.6954918,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2897784328,44.29503,44.336586,27.255745,25.73917,22.667315,6426.923,0.3171734,1.0974603,503.32568,nan,12,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,3.6947155,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2897986676,44.30946,44.333214,26.398811,25.836517,22.6974,6428.3857,0.31703532,1.0974971,502.51846,nan,12,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,3.6944344,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2898189089,44.33559,44.331467,24.994888,25.774343,22.726831,6429.8306,0.316899,1.0975691,501.7783,nan,12,3.694289,3.694289,3.694289,3.694289,3.694289,3.694289,3.694289,3.694289,3.694289,3.694289,3.694289,3.694289,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2898391614,44.25291,44.330418,29.533215,25.77961,22.730152,6431.2603,0.3167639,1.0975924,501.09296,nan,12,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,3.6942015,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2898593963,44.25369,44.313232,29.07648,27.14735,22.792768,6432.9673,0.3166018,1.0973701,499.50763,nan,12,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,3.6927693,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2898796416,44.3508,44.319447,23.938847,26.18781,22.822866,6434.3174,0.31647497,1.0976691,499.09946,nan,12,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,3.6932871,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2898998933,44.338516,44.323704,24.642048,25.621342,22.83184,6435.6846,0.316346,1.0978311,498.63962,nan,12,3.693642,3.693642,3.693642,3.693642,3.693642,3.693642,3.693642,3.693642,3.693642,3.693642,3.693642,3.693642,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2899201296,44.311604,44.321037,25.967121,25.776108,22.852922,6437.1543,0.31620678,1.0978236,497.84738,nan,12,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,3.6934197,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2899403664,44.317844,44.323734,25.623455,25.429232,22.867706,6438.5337,0.3160764,1.0979208,497.35162,nan,12,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,3.6936445,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2899504897,44.315506,44.322987,25.611553,25.45962,22.878685,6439.254,0.31600818,1.0979247,497.00775,nan,12,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,3.6935823,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2899707325,44.3313,44.327972,24.955711,24.962954,22.887972,6440.5874,0.31588215,1.0980363,496.6655,nan,12,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,3.6939976,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2899909698,44.292496,44.3207,26.737022,25.620573,22.914825,6442.1133,0.31573722,1.097905,495.70496,nan,12,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,3.6933918,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2900112058,44.35353,44.32353,23.549309,25.22934,22.93945,6443.4863,0.31560755,1.0980198,495.2459,nan,12,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,3.6936274,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2900314352,44.339684,44.32314,24.136467,25.188925,22.955057,6444.902,0.31547356,1.0980484,494.6501,nan,12,3.693595,3.693595,3.693595,3.693595,3.693595,3.693595,3.693595,3.693595,3.693595,3.693595,3.693595,3.693595,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2900516712,44.400913,44.33233,20.9309,24.26665,22.962543,6446.155,0.31535545,1.0982572,494.57938,nan,12,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,3.6943607,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2900719028,44.437965,44.351402,19.14215,22.620935,22.936968,6447.2144,0.315256,1.0985641,495.12662,nan,12,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,3.6959503,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2900921358,44.409103,44.368908,20.920982,21.404305,22.893877,6448.249,0.3151585,1.0987079,495.7484,nan,12,3.697409,3.697409,3.697409,3.697409,3.697409,3.697409,3.697409,3.697409,3.697409,3.697409,3.697409,3.697409,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2901123690,44.237507,44.350563,29.720173,23.580633,22.902784,6449.8457,0.31500596,1.0981331,494.55917,nan,12,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,3.6958802,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
