timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,time_remaining_s,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,custom_faults,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,average_time_to_empty,manufacture_date,state_of_health,max_error,interface_error,faults,average_time_to_full,over_discharge_count,connected,source,priority,model,fw_version[0],fw_version[1],serial_number[0],serial_number[1],serial_number[2],serial_number[3],serial_number[4],serial_number[5],serial_number[6],serial_number[7],serial_number[8],serial_number[9],serial_number[10],serial_number[11],serial_number[12],serial_number[13],serial_number[14],serial_number[15],id,is_powering_off,is_required,warning,mode
2901326099,44.157555,44.328278,33.852596,25.718756,22.94476,6451.5464,0.31484407,1.0976733,493.05203,nan,12,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,3.6940231,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2901528480,44.306927,44.3095,25.42286,26.989172,23.036951,6453.251,0.31468284,1.0975358,491.55423,nan,12,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,3.6924584,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2901730846,44.33598,44.31714,24.090347,25.819273,23.042463,6454.5474,0.31456155,1.0978988,491.3609,nan,12,3.693095,3.693095,3.693095,3.693095,3.693095,3.693095,3.693095,3.693095,3.693095,3.693095,3.693095,3.693095,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2901933247,44.35665,44.31318,22.783127,25.858934,23.073336,6456.024,0.31442216,1.0979773,490.59946,nan,12,3.692765,3.692765,3.692765,3.692765,3.692765,3.692765,3.692765,3.692765,3.692765,3.692765,3.692765,3.692765,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2902135574,44.35392,44.31338,22.879581,25.58486,23.089663,6457.439,0.31428874,1.0981013,490.03772,nan,12,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,3.6927817,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2902337924,44.30283,44.311546,25.7333,25.630217,23.09936,6458.8853,0.31415197,1.0981249,489.37878,nan,12,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,3.6926289,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2902540292,44.28606,44.31112,26.539402,25.543703,23.113064,6460.3037,0.31401792,1.098176,488.8133,nan,12,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,3.6925933,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2902742710,44.33403,44.31163,23.866692,25.34419,23.138638,6461.709,0.3138851,1.0982574,488.29358,nan,12,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,3.6926358,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2902945082,44.336567,44.316795,23.832226,24.797623,23.141861,6463.0312,0.31376025,1.0983881,488.03452,nan,12,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,3.6930664,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2903147606,44.29347,44.315468,26.045475,24.936226,23.149206,6464.4473,0.31362608,1.0983554,487.48608,nan,12,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,3.6929557,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2903349990,44.37576,44.32216,21.66336,24.264933,23.164207,6465.732,0.31350496,1.0985074,487.35074,nan,12,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,3.6935132,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2903552304,44.343197,44.32337,23.358135,24.210844,23.16542,6467.09,0.3133765,1.0985031,486.98364,nan,12,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,3.6936142,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2903754669,44.3313,44.32626,23.992157,24.007788,23.16557,6468.4106,0.31325164,1.0985278,486.73343,nan,12,3.693855,3.693855,3.693855,3.693855,3.693855,3.693855,3.693855,3.693855,3.693855,3.693855,3.693855,3.693855,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2903957051,44.24082,44.319984,28.794804,24.706165,23.16935,6469.875,0.31311268,1.098353,486.03714,nan,12,3.693332,3.693332,3.693332,3.693332,3.693332,3.693332,3.693332,3.693332,3.693332,3.693332,3.693332,3.693332,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2904159363,44.17881,44.295498,31.818867,26.88328,23.22624,6471.664,0.31294233,1.0979284,484.3377,nan,12,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,3.6912916,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2904361787,44.424706,44.304752,18.5845,25.499674,23.274893,6472.942,0.3128228,1.0983529,484.24158,nan,12,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,3.6920626,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2904564407,44.391167,44.320423,20.60112,23.933777,23.243643,6474.0874,0.31271544,1.0987059,484.55646,nan,12,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,3.6933687,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2904766745,44.33247,44.322964,23.704777,23.830606,23.234041,6475.413,0.31258997,1.0986922,484.30368,nan,12,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,3.6935804,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2904969106,44.283916,44.32065,26.243095,24.174093,23.236605,6476.8086,0.3124577,1.0985873,483.835,nan,12,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,3.6933873,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2905171595,44.30907,44.320568,24.846611,24.20533,23.24995,6478.171,0.31232893,1.0985745,483.47482,nan,12,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,3.6933806,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2905373950,44.3313,44.32256,23.684692,24.024208,23.257385,6479.4976,0.31220374,1.098611,483.2234,nan,12,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,3.6935465,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2905576270,44.33793,44.325176,23.285484,23.799694,23.259226,6480.8066,0.3120803,1.0986525,483.0273,nan,12,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,3.6937647,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2905778662,44.30673,44.325035,24.9572,23.876701,23.258156,6482.154,0.31195307,1.0986197,482.71426,nan,12,3.693753,3.693753,3.693753,3.693753,3.693753,3.693753,3.693753,3.693753,3.693753,3.693753,3.693753,3.693753,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2905981076,44.341637,44.33067,23.143406,23.385262,23.256771,6483.401,0.3118357,1.0987129,482.71124,nan,12,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,3.6942225,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2906183530,44.37381,44.336315,21.40871,22.940697,23.253529,6484.637,0.3117194,1.0987839,482.74167,nan,12,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,3.6946929,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2906386111,44.3664,44.339245,21.78461,22.798796,23.246416,6485.9062,0.31159985,1.0987788,482.67258,nan,12,3.694937,3.694937,3.694937,3.694937,3.694937,3.694937,3.694937,3.694937,3.694937,3.694937,3.694937,3.694937,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2906588511,44.40306,44.350315,19.954205,21.929617,23.227497,6487.0283,0.31149474,1.0989166,483.05292,nan,12,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,3.6958597,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2906791109,44.45844,44.36236,16.98122,21.022171,23.206963,6488.1064,0.31139386,1.0990487,483.56924,nan,12,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,3.6968632,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2906993511,44.380245,44.37197,21.393585,20.544561,23.158075,6489.1895,0.31129223,1.0990379,484.0611,nan,12,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,3.6976643,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2907195839,44.44947,44.384277,17.75732,19.776453,23.131952,6490.2046,0.31119746,1.0990978,484.7619,nan,12,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,3.6986897,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2907398200,44.447327,44.39465,17.965107,19.266895,23.091297,6491.2236,0.31110233,1.0990833,485.4469,nan,12,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,3.6995542,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2907600619,44.467995,44.406765,17.000809,18.618355,23.047947,6492.188,0.31101266,1.0990916,486.29807,nan,12,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,3.7005637,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2907803007,44.526497,44.42385,14.058819,17.53659,22.997068,6493.041,0.31093404,1.0991821,487.4963,nan,12,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,3.7019875,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2908005338,44.55555,44.4424,12.652168,16.41837,22.931118,6493.8276,0.31086192,1.0992538,488.9012,nan,12,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,3.7035334,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2908106511,44.716034,44.467278,4.1272163,14.369844,22.890165,6493.944,0.31085312,1.0996089,490.48917,nan,12,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,3.7056065,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2908309003,44.78487,44.52681,1.332264,9.943437,22.717123,6493.944,0.31083426,1.1002349,494.43582,nan,12,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,3.7105675,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2908511432,44.752697,44.56672,3.4778214,7.87819,22.55304,6494.121,0.31082058,1.1002285,497.82095,nan,12,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,3.7138932,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2908713747,44.75523,44.59906,3.7143707,6.611491,22.402449,6494.331,0.31080407,1.1000313,501.11743,nan,12,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,3.7165883,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2908916216,44.841614,44.64164,-0.40813446,4.37104,22.234669,6494.331,0.31078774,1.100042,505.24423,nan,12,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,3.7201366,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2909118544,44.82231,44.67317,0.99479675,3.3021824,22.059126,6494.359,0.31077957,1.0997714,509.12222,nan,12,3.722764,3.722764,3.722764,3.722764,3.722764,3.722764,3.722764,3.722764,3.722764,3.722764,3.722764,3.722764,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2909321008,44.826405,44.69955,1.1748123,2.6450932,21.892132,6494.424,0.31077898,1.0994331,512.9873,nan,12,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,3.7249625,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2909523531,44.831085,44.72212,1.2576294,2.2186666,21.727638,6494.494,0.31077868,1.0990798,516.86176,nan,12,3.726843,3.726843,3.726843,3.726843,3.726843,3.726843,3.726843,3.726843,3.726843,3.726843,3.726843,3.726843,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2909726026,44.836544,44.74172,1.2844086,1.932338,21.564936,6494.5664,0.310779,1.0987337,520.75836,nan,12,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,3.7284765,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2909928394,44.841225,44.758827,1.3161469,1.7391329,21.403645,6494.6396,0.31078008,1.098405,524.6804,nan,12,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,3.7299023,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2910130853,44.847076,44.77392,1.3030052,1.6049763,21.243824,6494.713,0.3107819,1.0980982,528.63116,nan,12,3.73116,3.73116,3.73116,3.73116,3.73116,3.73116,3.73116,3.73116,3.73116,3.73116,3.73116,3.73116,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2910333226,44.852146,44.787315,1.2958145,1.5090294,21.085176,6494.7856,0.31078446,1.0978152,532.6127,nan,12,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,3.7322762,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2910535577,44.85741,44.79932,1.2754822,1.4385632,20.92775,6494.8574,0.3107877,1.0975543,536.626,nan,12,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,3.7332766,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2910738081,44.86872,44.810654,0.92487335,1.3306426,20.771479,6494.9194,0.31079254,1.0973275,540.7071,nan,12,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,3.7342212,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2910940447,44.878277,44.821594,0.56806564,1.1471897,20.613651,6494.9614,0.31079978,1.0971459,544.89667,nan,12,3.735133,3.735133,3.735133,3.735133,3.735133,3.735133,3.735133,3.735133,3.735133,3.735133,3.735133,3.735133,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
