timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
2874182321,2874181188,0.09177228,0.09177754,0.20879361,0.2547263,0.2547285,0.5910975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.029518414,0.030106869,nan,0.0,0.0,0.09026538,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.021006875
2874679857,2874678831,0.09211789,0.09212444,0.20875305,0.25499585,0.25500163,0.5909032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.030849028,0.030854696,nan,0.0,0.0,0.09026537,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.020555587
2875181891,2875180968,0.092252314,0.09225495,0.20879316,0.25526315,0.25526834,0.59110963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.034896158,0.034896113,nan,0.0,0.0,0.09026512,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.020853352
2875681107,2875680109,0.0924238,0.0924234,0.2088256,0.25561807,0.25562263,0.5912939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.04928824,0.04928819,nan,0.0,0.0,0.090265036,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.02320455
2876188928,2876186748,0.09280014,0.09280125,0.2087917,0.2562385,0.25624222,0.5911128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.061757028,0.06175806,nan,0.0,0.0,0.09026503,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.02716446
2876682443,2876681388,0.09277038,0.09270291,0.20875981,0.25663233,0.2566355,0.5909404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.07352796,0.07346421,nan,0.0,0.0,0.096078046,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.03246758
2877187396,2877185072,0.09301213,0.09304521,0.20879088,0.2573195,0.25732112,0.5911166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.08473951,0.08477048,nan,0.0,0.0,0.09344532,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.041899018
2877680542,2877679723,0.09307567,0.09308828,0.20879358,0.257656,0.25765732,0.591124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.093207344,0.09321465,nan,0.0,0.0,0.09255096,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.048549965
2878188577,2878186305,0.093498394,0.093511805,0.2087928,0.2582706,0.2582718,0.59111995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09409451,0.09410685,nan,0.0,0.0,0.091942795,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.047578514
2878680298,2878679450,0.09352868,0.093537845,0.20878957,0.25846875,0.25847,0.59110814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09600044,0.096010506,nan,0.0,0.0,0.09162577,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.04667296
2879187563,2879186132,0.09365194,0.093641184,0.20878653,0.25880075,0.25880206,0.5910975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.094638504,0.094623946,nan,0.0,0.0,0.0913556,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.046483226
2879691392,2879685228,0.09361562,0.09358509,0.20877752,0.25903746,0.2590386,0.591063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09443327,0.094394505,nan,0.0,0.0,0.091173604,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.04648316
2880189147,2880182915,0.0936052,0.0936284,0.208774,0.25922024,0.25922057,0.59104395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.094018474,0.09403233,nan,0.0,0.0,0.09103553,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.046417557
2880686161,2880685054,0.09346619,0.093488686,0.20880413,0.25925505,0.25925514,0.5912074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.095632546,0.09565307,nan,0.0,0.0,0.09092741,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.04725785
2881183681,2881178152,0.093430325,0.09344459,0.20877385,0.2593221,0.25932217,0.59102607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09361864,0.093631454,nan,0.0,0.0,0.09084854,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.04717218
2881679755,2881678793,0.09348959,0.093494184,0.2087784,0.25942492,0.25942513,0.5910358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09496118,0.09496553,nan,0.0,0.0,0.09077678,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.047473677
2882183481,2882182431,0.09341219,0.09341264,0.20878729,0.2594176,0.2594178,0.59106314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09474347,0.0947437,nan,0.0,0.0,0.09071695,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.047078025
2882684967,2882683069,0.09336998,0.093369514,0.2087792,0.25943837,0.25943848,0.59104174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09465771,0.09465752,nan,0.0,0.0,0.09066171,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.0469366
2883190731,2883189705,0.09343359,0.09342655,0.20874856,0.2594402,0.25944027,0.5908695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09370969,0.09370444,nan,0.0,0.0,0.09061872,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.048924915
2883689269,2883682896,0.09337384,0.09336855,0.20875575,0.25940558,0.2594056,0.59089404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09456778,0.09455978,nan,0.0,0.0,0.090580836,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.049425744
2884178501,2884177543,0.09339983,0.093394645,0.20879307,0.25947362,0.2594736,0.5910922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.094383664,0.094375774,nan,0.0,0.0,0.090550974,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.047675826
2884682044,2884681131,0.09347788,0.0934739,0.2087903,0.25952476,0.25952455,0.59108967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09489153,0.09488825,nan,0.0,0.0,0.090521686,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.048765846
2885185907,2885180272,0.09340473,0.093404636,0.20879108,0.25948408,0.25948384,0.59109634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.094276644,0.09427634,nan,0.0,0.0,0.09049346,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.047625065
2885680413,2885679413,0.09347166,0.093472,0.20879145,0.25953725,0.25953704,0.5911012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09487682,0.094877146,nan,0.0,0.0,0.09047308,0.002521182,0.0025216315,0.002509753,0.0,0.0,0.0,0.0,0.047148608
2886189730,2886186095,0.093490325,0.0934847,0.20878898,0.259537,0.25953683,0.5910962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09491814,0.09491508,nan,0.0,0.0,0.09046461,0.0028912984,0.0028592416,0.0028846818,0.0,0.0,0.0,0.0,0.04921373
2886691648,2886688233,0.09341864,0.09341879,0.2087891,0.25949016,0.25949,0.5910996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09438693,0.09438683,nan,0.0,0.0,0.09046461,0.0026602277,0.0027102497,0.002651654,0.0,0.0,0.0,0.0,0.048664123
2887190591,2887187335,0.09350673,0.09350241,0.20875888,0.25947675,0.2594764,0.59093064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.093372285,0.09336864,nan,0.0,0.0,0.09046461,0.0026014177,0.0027381054,0.002594425,0.0,0.0,0.0,0.0,0.046567958
2887686678,2887680476,0.09356198,0.09355135,0.20876087,0.259427,0.2594262,0.59093934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09432653,0.0943166,nan,0.0,0.0,0.09046461,0.0025930847,0.0027205313,0.002570506,0.0,0.0,0.0,0.0,0.048701786
2888186735,2888185609,0.09372659,0.09371983,0.2088295,0.25954726,0.25954565,0.5913103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09358934,0.09358464,nan,0.0,0.0,0.09046461,0.0026058636,0.0026636058,0.002553921,0.0,0.0,0.0,0.0,0.04666274
2888682925,2888680253,0.093899325,0.093898505,0.20882979,0.25963014,0.25962755,0.5913859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09420535,0.09420628,nan,0.0,0.0,0.09046461,0.0026189813,0.0026183152,0.0025443826,0.0,0.0,0.0,0.0,0.04799772
2889184988,2889183943,0.09389547,0.09388951,0.20880334,0.25954726,0.25954437,0.5912811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09440878,0.094401576,nan,0.0,0.0,0.09046461,0.0026214912,0.0025898535,0.0025383204,0.0,0.0,0.0,0.0,0.05193171
2889682512,2889681532,0.094038196,0.094014704,0.20876464,0.25953433,0.25953075,0.59105504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.096127525,0.09609893,nan,0.0,0.0,0.09046461,0.0026124902,0.0025712897,0.0025332773,0.0,0.0,0.0,0.0,0.05003496
2890178599,2890177679,0.09399688,0.093955554,0.20877679,0.25949997,0.259496,0.5910685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09697062,0.09692557,nan,0.0,0.0,0.09046461,0.002597239,0.0025611816,0.0025294332,0.0,0.0,0.0,0.0,0.047965765
2890690250,2890688807,0.093937956,0.093888156,0.20879108,0.2595162,0.2595111,0.5910929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09491928,0.0948673,nan,0.0,0.0,0.09046461,0.0025741914,0.0025514252,0.0025260989,0.0,0.0,0.0,0.0,0.04729291
2891179726,2891178952,0.09384933,0.09382157,0.20879309,0.2595166,0.2595109,0.5910953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09598268,0.09595886,nan,0.0,0.0,0.09046461,0.0025588823,0.0025441523,0.0025239158,0.0,0.0,0.0,0.0,0.049261503
2891679029,2891678092,0.09379712,0.09378531,0.20881176,0.25961357,0.2596074,0.5912324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09384197,0.09383047,nan,0.0,0.0,0.09046461,0.0025499917,0.0025391066,0.0025219263,0.0,0.0,0.0,0.0,0.04762955
2892186407,2892180229,0.093672015,0.09363504,0.20873602,0.25947183,0.25946707,0.59083945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09526645,0.09522644,nan,0.0,0.0,0.09046461,0.00254232,0.002535575,0.0025202397,0.0,0.0,0.0,0.0,0.047952842
2892677374,2892676419,0.093661286,0.09361664,0.20874897,0.25946808,0.25946435,0.59087205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.093475014,0.09342813,nan,0.0,0.0,0.090349555,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.04406378
2893189273,2893187501,0.093610264,0.09354985,0.20876525,0.25947347,0.25947055,0.59092253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09472076,0.09466309,nan,0.0,0.0,0.09033787,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.047263123
2893691424,2893689636,0.09347322,0.09344578,0.20877855,0.2594262,0.2594236,0.59097314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09216755,0.0921379,nan,0.0,0.0,0.09032809,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.043453842
2894188730,2894182825,0.09347963,0.09348151,0.20875098,0.25941458,0.25941226,0.5908326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.0933478,0.09334808,nan,0.0,0.0,0.09032185,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.045095466
2894686690,2894680417,0.0935052,0.09350806,0.20875384,0.25945577,0.25945428,0.5908614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09291328,0.09291585,nan,0.0,0.0,0.090315856,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.044548266
2895183635,2895182551,0.09349919,0.09349819,0.20876168,0.25945362,0.2594528,0.59089804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09169393,0.09169296,nan,0.0,0.0,0.09031059,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.045855835
2895681077,2895680189,0.093453236,0.09345258,0.20879675,0.2594573,0.2594569,0.5911007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09099768,0.09099556,nan,0.0,0.0,0.09030567,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.044983916
2896177366,2896176375,0.093494035,0.09349246,0.20879251,0.2595003,0.25950038,0.59109855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.092005506,0.092005044,nan,0.0,0.0,0.09030106,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.046880744
2896690911,2896688955,0.093501255,0.09349808,0.2087891,0.25949284,0.25949308,0.59109557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09312942,0.09312646,nan,0.0,0.0,0.090296574,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.043029014
2897191594,2897189591,0.09343071,0.093429975,0.20879303,0.25944418,0.25944433,0.5911104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09235096,0.092350185,nan,0.0,0.0,0.09029313,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.04609428
2897679285,2897678243,0.09340844,0.093408406,0.20875913,0.25938725,0.2593873,0.59093076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.091846325,0.09184655,nan,0.0,0.0,0.090290405,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.04753226
2898186343,2898180370,0.09341394,0.0934147,0.20876388,0.2593933,0.2593933,0.5909491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09290888,0.09290964,nan,0.0,0.0,0.090287656,0.0025368347,0.002531065,0.0025191633,0.0,0.0,0.0,0.0,0.044883568
2898692982,2898691498,0.09353137,0.09353145,0.20879747,0.2595064,0.2595065,0.59113497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.093588,0.09358807,nan,0.0,0.0,0.09028638,0.0025487554,0.00255147,0.0029126576,0.0,0.0,0.0,0.0,0.04489033
2899179805,2899178644,0.09341935,0.09342266,0.20885295,0.25951803,0.25951818,0.5914671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.092758656,0.09276154,nan,0.0,0.0,0.09028638,0.0025421681,0.0025452026,0.0026659442,0.0,0.0,0.0,0.0,0.04562851
2899681555,2899676329,0.09360014,0.09360686,0.20887539,0.2596456,0.25964606,0.5916835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09186329,0.091868445,nan,0.0,0.0,0.09028638,0.0025378822,0.0025407374,0.0025997865,0.0,0.0,0.0,0.0,0.046817407
2900187365,2900185959,0.093717664,0.093715854,0.2088772,0.25961405,0.25961462,0.59173805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09255296,0.092551045,nan,0.0,0.0,0.09028638,0.0025352573,0.0025372123,0.0025693388,0.0,0.0,0.0,0.0,0.044825178
2900685647,2900682051,0.0939079,0.0939136,0.20877708,0.25954628,0.2595463,0.5912026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09475659,0.094761916,nan,0.0,0.0,0.09028638,0.0025332717,0.0025347176,0.0025543598,0.0,0.0,0.0,0.0,0.046071786
2901191875,2901190229,0.093862265,0.09385758,0.20882453,0.25957686,0.2595764,0.59144795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.09090586,0.09090341,nan,0.0,0.0,0.09028638,0.00253302,0.0025345187,0.0025446897,0.0,0.0,0.0,0.0,0.042130716
2901679800,2901678827,0.093987405,0.09396915,0.20882767,0.25956586,0.25956506,0.5914845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.086264074,0.086241856,nan,0.0,0.0,0.09028638,0.0025321278,0.0025333965,0.0025385872,0.0,0.0,0.0,0.0,0.03622303
2902191804,2902188458,0.09391763,0.09390316,0.20883705,0.25948194,0.25948086,0.5915111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.07907107,0.07905625,nan,0.0,0.0,0.09028638,0.0025319746,0.0025330228,0.0025330798,0.0,0.0,0.0,0.0,0.031384602
2902690572,2902689141,0.09376975,0.09378662,0.2087768,0.25931165,0.2593107,0.59118617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.071954116,0.07196963,nan,0.0,0.0,0.09028638,0.0025310204,0.0025325166,0.002529317,0.0,0.0,0.0,0.0,0.029674362
2903177379,2903176288,0.09361483,0.0936447,0.20880522,0.25921908,0.25921854,0.5913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.06625122,0.0662824,nan,0.0,0.0,0.09028638,0.0025272805,0.002527458,0.0025265608,0.0,0.0,0.0,0.0,0.02607556
2903688227,2903684372,0.093336605,0.093374595,0.20883256,0.25903374,0.25903377,0.59148693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.057752147,0.05778732,nan,0.0,0.0,0.09028638,0.00252501,0.002525004,0.002523866,0.0,0.0,0.0,0.0,0.026263807
2904190131,2904186508,0.09321095,0.09322861,0.20881332,0.2587955,0.25879583,0.5913686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.050833046,0.05085626,nan,0.0,0.0,0.09028638,0.0025227263,0.0025238856,0.0025218274,0.0,0.0,0.0,0.0,0.024533115
2904682136,2904670656,0.093367085,0.09336657,0.20882897,0.25893915,0.25894073,0.5914505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.050784532,0.05078379,nan,0.0,0.0,0.09028638,0.0025209126,0.0025220749,0.0025202786,0.0,0.0,0.0,0.0,0.024062958
2905187614,2905186282,0.09262481,0.09261934,0.20868346,0.25826406,0.25826466,0.59062725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.04066118,0.040654115,nan,0.0,0.0,0.09028638,0.0025194923,0.0025207633,0.0025187805,0.0,0.0,0.0,0.0,0.021299332
2905681894,2905680923,0.0923839,0.092380516,0.20862658,0.25786743,0.25786796,0.590201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027916,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.022700265
2906181035,2906180061,0.093395226,0.0934084,0.20852683,0.25821894,0.25821826,0.5894688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027775,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.022739626
2906685456,2906683742,0.09448189,0.09451051,0.20848867,0.25909242,0.25909317,0.5890132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027622,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.022639483
2907189122,2907187330,0.09510755,0.09510031,0.20848352,0.2599762,0.25997925,0.5887837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027481,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.022592895
2907678454,2907677475,0.095377386,0.09536651,0.20848258,0.2606485,0.26065135,0.5886544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.090273395,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.020948231
2908188433,2908187109,0.095658146,0.09564912,0.20888723,0.2629012,0.26290274,0.59092736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027497,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.020755416
2908686393,2908680247,0.0955785,0.09557431,0.20884548,0.26342645,0.26342675,0.5910167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.0902749,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.020379506
2909183232,2909182383,0.09555795,0.09555549,0.20886028,0.26382458,0.26382414,0.59126747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027493,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.020379506
2909681343,2909680028,0.09561291,0.09561663,0.20876011,0.26380306,0.26380226,0.59091806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027491,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.020379506
2910183284,2910182158,0.0958168,0.09582226,0.20881613,0.26410627,0.26410547,0.59129184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027527,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.020379506
2910690659,2910684294,0.09599761,0.09600322,0.20877129,0.26405752,0.26405713,0.59109676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.957186,0.03543237,0.03542859,nan,0.0,0.0,0.09027538,0.0025189817,0.0025202623,0.0025182466,0.0,0.0,0.0,0.0,0.020379506
