timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,accel_bias_valid,mag_bias_valid
2873978564,2873977382,6684698,-0.0030960625,-0.0019326371,0.0011615668,0.34906584,1.7974114e-09,1.8001497e-09,3.943457e-09,6946842,-0.04558393,-0.013527561,0.0029086764,0.4,4.984203e-06,4.984203e-06,4.984278e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874045801,2874040292,6684698,-0.0031323559,-0.001936116,0.0011605215,0.34906584,1.7926423e-09,1.7953979e-09,3.9287924e-09,6946842,-0.04507934,-0.015421125,0.0030686231,0.4,4.9706823e-06,4.9706823e-06,4.9707205e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874122332,2874121231,6684698,-0.003173899,-0.0019449478,0.001166025,0.34906584,1.801044e-09,1.8037923e-09,3.9457593e-09,6946842,-0.04514249,-0.016976332,0.0030974406,0.4,4.988383e-06,4.988383e-06,4.9884034e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874182224,2874181188,6684698,-0.0031949796,-0.0019446037,0.0011658384,0.34906584,1.8021128e-09,1.8048186e-09,3.9462282e-09,6946842,-0.04514189,-0.018115694,0.0031229244,0.4,4.987737e-06,4.987737e-06,4.9878045e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874326244,2874320588,6684698,-0.0031969526,-0.0019271218,0.0011638363,0.34906584,1.8041436e-09,1.8068574e-09,3.9458734e-09,6946842,-0.04619397,-0.018197455,0.002887512,0.4,4.988591e-06,4.988591e-06,4.9886107e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874444744,2874439002,6684698,-0.0031853209,-0.0019116671,0.0011653719,0.34906584,1.8057652e-09,1.8085746e-09,3.9444936e-09,6946842,-0.047261585,-0.017360244,0.002822717,0.4,4.9907167e-06,4.9907167e-06,4.9907444e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874581322,2874579901,6684698,-0.0031746912,-0.0019012814,0.0011642657,0.34906584,1.810134e-09,1.8130921e-09,3.955417e-09,6946842,-0.048326805,-0.016264226,0.002560917,0.4,4.999666e-06,4.999666e-06,4.999666e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874769715,2874768765,6684698,-0.0031745515,-0.0018914009,0.0011615452,0.34906584,1.8205416e-09,1.8236083e-09,3.9595323e-09,6946842,-0.049310636,-0.015975378,0.0024976546,0.4,5.006315e-06,5.006315e-06,5.0063345e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2874933057,2874932148,6684698,-0.003161046,-0.0018859209,0.0011643284,0.34906584,1.8181062e-09,1.8213742e-09,3.958805e-09,6946842,-0.04965377,-0.01506019,0.0022417342,0.4,5.004467e-06,5.004467e-06,5.0044996e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2875181865,2875180968,6684698,-0.0031740456,-0.0018805409,0.0011641963,0.34906584,1.8156882e-09,1.8193032e-09,3.9454835e-09,6946842,-0.04941958,-0.01669612,0.0024216848,0.4,4.98884e-06,4.98884e-06,4.9888986e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2875287586,2875285893,6684698,-0.0031878727,-0.0018701155,0.0011539301,0.34906584,1.8209444e-09,1.8247115e-09,3.9455874e-09,6946842,-0.050389197,-0.017470624,0.002421927,0.4,4.9945656e-06,4.9945656e-06,4.9945656e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2875388074,2875386367,6684698,-0.0032198236,-0.0018690362,0.0011515134,0.34906584,1.8312574e-09,1.8352255e-09,3.9639247e-09,6946842,-0.051338162,-0.018765775,0.0023934399,0.4,5.0184876e-06,5.0184876e-06,5.0185295e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2875584126,2875581234,6684698,-0.0031938378,-0.0018515754,0.0011380933,0.34906584,1.8293451e-09,1.8335327e-09,3.9477595e-09,6946842,-0.051914975,-0.017782943,0.0027720684,0.4,4.9986743e-06,4.9986743e-06,4.9987375e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2875670761,2875669616,6684698,-0.0032055853,-0.0018554206,0.0011442271,0.34906584,1.8438625e-09,1.8481384e-09,3.9759227e-09,6946842,-0.052847933,-0.017308254,0.0024902227,0.4,5.0306253e-06,5.0306253e-06,5.030675e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2875790783,2875789530,6684698,-0.0031611335,-0.0018359431,0.0011328078,0.34906584,1.8322932e-09,1.8366181e-09,3.9442507e-09,6946842,-0.052986443,-0.01570521,0.0025706077,0.4,4.9944133e-06,4.9944133e-06,4.9944133e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2875919501,2875918484,6684698,-0.0031445057,-0.0018296757,0.0011331936,0.34906584,1.8382555e-09,1.8426219e-09,3.9498183e-09,6946842,-0.05361989,-0.014448526,0.0029114294,0.4,4.997691e-06,4.997691e-06,4.9977093e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2876072552,2876066830,6684698,-0.0031357869,-0.00181852,0.0011319771,0.34906584,1.846606e-09,1.8509759e-09,3.9527515e-09,6946842,-0.054572,-0.013757991,0.0025870774,0.4,5.0013778e-06,5.0013778e-06,5.0014423e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2876188901,2876186748,6684698,-0.0031430507,-0.0018064854,0.00112847,0.34906584,1.8506937e-09,1.8550377e-09,3.9537644e-09,6946842,-0.05556476,-0.014113202,0.0022599278,0.4,5.0064305e-06,5.0064305e-06,5.0064305e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2876388333,2876381604,6684698,-0.0031238785,-0.0017789747,0.0011216296,0.34906584,1.8463461e-09,1.8505147e-09,3.9386365e-09,6946842,-0.0563579,-0.01410118,0.0015298638,0.4,4.9760824e-06,4.9760824e-06,4.9760824e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2876666058,2876660450,6684698,-0.0031266115,-0.0017804219,0.0011255601,0.34906584,1.871764e-09,1.8758475e-09,3.9798502e-09,6946842,-0.056986228,-0.013310935,0.001726703,0.4,4.9931027e-06,4.9931027e-06,4.993154e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2876887194,2876885288,6684698,-0.0031472542,-0.0017870321,0.0011336271,0.34906584,1.9021382e-09,1.906242e-09,4.0286117e-09,6946842,-0.058163214,-0.013368714,0.0015236706,0.4,5.0254653e-06,5.0254653e-06,5.0254653e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877049719,2877044127,6684698,-0.0031418083,-0.0017781808,0.0011333288,0.34906584,1.9140143e-09,1.9181174e-09,4.039889e-09,6946842,-0.059525248,-0.01297504,0.0015304782,0.4,5.0195895e-06,5.0195895e-06,5.0196013e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877187368,2877185072,6684698,-0.0031466829,-0.0017719901,0.0011347444,0.34906584,1.9267556e-09,1.9308564e-09,4.054261e-09,6946842,-0.061130084,-0.014003477,0.0011932647,0.4,5.0200547e-06,5.0200547e-06,5.0200547e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877328836,2877327470,6684698,-0.0031463054,-0.0017672761,0.0011342413,0.34906584,1.9381672e-09,1.9422586e-09,4.064347e-09,6946842,-0.06199204,-0.014699771,0.0012144337,0.4,5.0152003e-06,5.0152003e-06,5.0152003e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877492623,2877490806,6684698,-0.0031289624,-0.0017526683,0.0011270547,0.34906584,1.9399455e-09,1.9439919e-09,4.0523545e-09,6946842,-0.06249067,-0.015881104,0.00066075823,0.4,4.9807977e-06,4.9807977e-06,4.9807977e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877592951,2877591233,6684698,-0.0031353498,-0.001753291,0.0011286277,0.34906584,1.9517579e-09,1.9558006e-09,4.0670702e-09,6946842,-0.063215666,-0.016877852,0.00043764844,0.4,4.986665e-06,4.986665e-06,4.986665e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877734775,2877729134,6684698,-0.0031416367,-0.0017549914,0.0011302092,0.34906584,1.9678803e-09,1.9719217e-09,4.086294e-09,6946842,-0.06358821,-0.017730417,1.3436603e-05,0.4,4.993132e-06,4.993132e-06,4.993132e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877863616,2877858041,6684698,-0.0031438011,-0.0017538586,0.001130236,0.34906584,1.9804798e-09,1.9845097e-09,4.0991686e-09,6946842,-0.06422918,-0.018606616,-0.00018967042,0.4,4.993055e-06,4.993055e-06,4.993073e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2877990312,2877988447,6684698,-0.0031504445,-0.001754095,0.0011314659,0.34906584,1.994887e-09,1.9989084e-09,4.116095e-09,6946842,-0.06522988,-0.019985609,-0.0007947045,0.4,4.9979085e-06,4.9979085e-06,4.9979085e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2878131858,2878126348,6684698,-0.0031578206,-0.0017564171,0.0011329883,0.34906584,2.011789e-09,2.015809e-09,4.1366635e-09,6946842,-0.06567787,-0.021015305,-0.0012800099,0.4,5.0059134e-06,5.0059134e-06,5.0059134e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2878266967,2878265753,6684698,-0.0031643838,-0.0017576106,0.0011335796,0.34906584,2.0276831e-09,2.031697e-09,4.1551624e-09,6946842,-0.066188805,-0.022326374,-0.0013587943,0.4,5.011398e-06,5.011398e-06,5.0114313e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2878591294,2878589515,6684698,-0.0031567204,-0.0017497938,0.0011280267,0.34906584,2.0503008e-09,2.054275e-09,4.170681e-09,6946842,-0.06638871,-0.023439992,-0.0016320737,0.4,4.991825e-06,4.991825e-06,4.991825e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2878925007,2878923825,6684698,-0.0031825695,-0.0017620714,0.0011355225,0.34906584,2.0974757e-09,2.1014495e-09,4.2345616e-09,6946842,-0.06706183,-0.024279915,-0.001845937,0.4,5.027645e-06,5.027645e-06,5.0276512e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2879331133,2879329982,6684698,-0.0031748258,-0.001756851,0.0011291284,0.34906584,2.1253828e-09,2.1292839e-09,4.256508e-09,6946842,-0.06640197,-0.025142057,-0.002074169,0.4,5.0066456e-06,5.0066456e-06,5.0066615e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2879601327,2879595291,6684698,-0.003170121,-0.00175098,0.0011226063,0.34906584,2.140892e-09,2.1447433e-09,4.2670316e-09,6946842,-0.066084825,-0.026088044,-0.0021439483,0.4,4.9878126e-06,4.9878126e-06,4.9878126e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2880128534,2880122959,6684698,-0.003193595,-0.0017733244,0.0011262599,0.34906584,2.196581e-09,2.2004794e-09,4.3436796e-09,6946842,-0.065402426,-0.026926575,-0.0020231986,0.4,5.016292e-06,5.016292e-06,5.016319e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2880412441,2880406208,6684698,-0.0031752149,-0.0017760593,0.0011218118,0.34906584,2.2080782e-09,2.2119746e-09,4.3532307e-09,6946842,-0.06445546,-0.026526324,-0.0020092875,0.4,4.9957525e-06,4.9957525e-06,4.9957525e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2881129752,2881128688,6684698,-0.0031633067,-0.0017931295,0.0011242629,0.34906584,2.25751e-09,2.2612885e-09,4.433282e-09,6946842,-0.06395767,-0.025866736,-0.0025913492,0.4,5.006988e-06,5.006988e-06,5.0070207e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2881901630,2881900632,6684698,-0.0031193385,-0.0017865531,0.001110014,0.34906584,2.2679387e-09,2.2714646e-09,4.4640376e-09,6946842,-0.06302461,-0.025388487,-0.0030744884,0.4,4.958477e-06,4.958477e-06,4.958477e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2883935585,2883934671,6684698,-0.0031126651,-0.0018575175,0.0011180871,0.34906584,2.2996178e-09,2.30231e-09,4.709569e-09,6946842,-0.06344968,-0.025780363,-0.0022433638,0.4,5.0166764e-06,5.016672e-06,5.016693e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2884722715,2884721602,6684698,-0.0030554808,-0.0018207052,0.0011067889,0.34906584,2.251302e-09,2.253795e-09,4.7303725e-09,6946842,-0.06267765,-0.025635306,-0.0016042284,0.4,4.9628634e-06,4.9628634e-06,4.9628898e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2885834914,2885833848,6684698,-0.0030864398,-0.0018205765,0.0011214376,0.34906584,2.247344e-09,2.2498285e-09,4.8979563e-09,6946842,-0.06336985,-0.026055489,-0.0022321602,0.4,5.032576e-06,5.0325734e-06,5.0325834e-06,8943875,0.03151322,0.0069357255,-0.012525029,0.5,1.0942143e-05,1.0916877e-05,0.00025474178,1,1,1
2885908136,2885902752,6684698,-0.0030816013,-0.0018208702,0.0011207748,0.34906584,2.241e-09,2.2435496e-09,4.9007656e-09,6946842,-0.06345098,-0.025982348,-0.0022530062,0.4,5.028768e-06,5.028768e-06,5.028768e-06,8943875,0.02064169,0.012750103,-0.0063836584,0.5,0.0015991417,0.0013308448,0.0016666601,1,1,1
2885948648,2885947722,6684698,-0.0030768001,-0.0018183388,0.0011198501,0.34906584,2.2385798e-09,2.2411684e-09,4.902742e-09,6946842,-0.063436255,-0.026019257,-0.0022541336,0.4,5.026833e-06,5.026833e-06,5.026876e-06,8943875,0.018381836,0.010593353,-0.006015536,0.5,0.0013958457,0.00096058584,0.001499987,1,1,1
2885998072,2885997184,6684698,-0.0030723056,-0.0018189586,0.0011194332,0.34906584,2.2321875e-09,2.2347746e-09,4.907633e-09,6946842,-0.0634525,-0.026068011,-0.002208933,0.4,5.026791e-06,5.026791e-06,5.0267904e-06,8943875,0.01752811,0.008394755,-0.0052518775,0.5,0.0013077294,0.00077451055,0.0014285705,1,1,1
2886052054,2886046648,6684698,-0.003072245,-0.001819382,0.001119121,0.34906584,2.2372508e-09,2.2398563e-09,4.9127706e-09,6946842,-0.06347558,-0.026078373,-0.0022094047,0.4,5.026962e-06,5.026962e-06,5.0270073e-06,8943875,0.015922531,0.007033187,-0.004839393,0.5,0.0012604827,0.0006602188,0.0013889063,1,1,1
2886098592,2886097611,6684698,-0.0030565257,-0.0018109189,0.0011145155,0.34906584,2.2218245e-09,2.2244038e-09,4.89827e-09,6946842,-0.063217804,-0.026009994,-0.0022066107,0.4,5.007049e-06,5.007049e-06,5.007049e-06,8943875,0.015830653,0.005995594,-0.0049796216,0.5,0.0012324302,0.00058093085,0.001363658,1,1,1
2886197531,2886196540,6684698,-0.0030491743,-0.0018090716,0.0011138378,0.34906584,2.2194182e-09,2.221988e-09,4.906557e-09,6946842,-0.06319945,-0.026065283,-0.002312975,0.4,5.0053604e-06,5.0053604e-06,5.005361e-06,8943875,0.015795883,0.004525681,-0.0045988867,0.5,0.0012021018,0.0004746322,0.0013332893,1,1,1
2886400339,2886398895,6684698,-0.0030276827,-0.0018122185,0.0011111128,0.34906584,2.2051196e-09,2.2076454e-09,4.9136304e-09,6946842,-0.063147195,-0.026080033,-0.0023260543,0.4,4.9923556e-06,4.9923556e-06,4.9923556e-06,8943875,0.015816072,0.003415972,-0.005410922,0.5,0.0011687666,0.00034725436,0.0013035696,1,1,1
2886498033,2886496325,6684698,-0.003020597,-0.0018244728,0.0011125276,0.34906584,2.2011744e-09,2.2036875e-09,4.930119e-09,6946842,-0.06338389,-0.026171524,-0.0023287057,0.4,4.9990726e-06,4.9990726e-06,4.9990726e-06,8943875,0.016430367,0.0025178634,-0.0054389667,0.5,0.0011470184,0.00030188178,0.001294725,1,1,1
2886598267,2886596752,6684698,-0.0030106644,-0.0018281612,0.0011102777,0.34906584,2.195971e-09,2.1984896e-09,4.9319784e-09,6946842,-0.06338484,-0.026139239,-0.0023377533,0.4,4.990977e-06,4.990977e-06,4.9909763e-06,8943875,0.017487234,0.0014749666,-0.0054608323,0.5,0.0011156787,0.00026349165,0.0012878276,1,1,1
2886801031,2886799107,6684698,-0.0029855322,-0.0018536444,0.0011131371,0.34906584,2.191488e-09,2.1940605e-09,4.9605053e-09,6946842,-0.06399758,-0.02625488,-0.002600572,0.4,5.0000217e-06,5.0000217e-06,5.0000217e-06,8943875,0.018177498,0.00075463345,-0.0059911874,0.5,0.0010188334,0.00020274497,0.0012785541,1,1,1
2886856911,2886851569,6684698,-0.0029762571,-0.0018616946,0.0011134198,0.34906584,2.1917115e-09,2.194309e-09,4.967037e-09,6946842,-0.064230114,-0.026290363,-0.0026098273,0.4,5.001698e-06,5.001698e-06,5.0017325e-06,8943875,0.019155884,0.00019897998,-0.006089546,0.5,0.0009875073,0.00019050174,0.0012769265,1,1,1
2886949958,2886948999,6684698,-0.0029404568,-0.0018694431,0.0011087825,0.34906584,2.175466e-09,2.178092e-09,4.9561115e-09,6946842,-0.06447297,-0.026260484,-0.0026887504,0.4,4.9809946e-06,4.9809946e-06,4.9810365e-06,8943875,0.020396706,-0.00029591413,-0.005929786,0.5,0.00091908104,0.00016933896,0.0012741617,1,1,1
2887053198,2887047974,6684698,-0.002929459,-0.0018799747,0.001109671,0.34906584,2.1753483e-09,2.1780442e-09,4.9693583e-09,6946842,-0.06486864,-0.026299793,-0.0027141066,0.4,4.984675e-06,4.984675e-06,4.9847067e-06,8943875,0.021553034,-0.00077215646,-0.0060220025,0.5,0.0008433996,0.00015220096,0.0012718635,1,1,1
2887153838,2887152899,6684698,-0.00291735,-0.0019066727,0.0011127266,0.34906584,2.1743058e-09,2.1770712e-09,4.9929034e-09,6946842,-0.06575219,-0.026274417,-0.002810022,0.4,4.9987602e-06,4.9987602e-06,4.998792e-06,8943875,0.022709709,-0.0010558736,-0.0061049997,0.5,0.000765024,0.00013869638,0.0012699066,1,1,1
2887245203,2887244286,6684698,-0.0029144033,-0.0019172074,0.001112509,0.34906584,2.1744269e-09,2.1772872e-09,5.0065787e-09,6946842,-0.06609237,-0.026220415,-0.002838487,0.4,5.0029917e-06,5.0029917e-06,5.003031e-06,8943875,0.024386754,-0.0014350563,-0.0061440673,0.5,0.00068781304,0.00012834124,0.0012681959,1,1,1
2887362089,2887356705,6684698,-0.002915162,-0.0019522517,0.0011157945,0.34906584,2.1774542e-09,2.1804012e-09,5.038393e-09,6946842,-0.067149214,-0.025933703,-0.0028689215,0.4,5.0244353e-06,5.0244353e-06,5.024463e-06,8943875,0.025363844,-0.0014202462,-0.0062313923,0.5,0.00061440474,0.00012046436,0.0012666688,1,1,1
2887452142,2887446641,6684698,-0.002915714,-0.001964747,0.0011139219,0.34906584,2.1755537e-09,2.1786135e-09,5.048233e-09,6946842,-0.06743064,-0.025680095,-0.0031182284,0.4,5.0259687e-06,5.0259687e-06,5.026014e-06,8943875,0.02712107,-0.0016066025,-0.0062414007,0.5,0.0005458062,0.00011450666,0.0012652263,1,1,1
