timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,accel_bias_valid,mag_bias_valid
2887612692,2887611522,6684698,-0.0028952435,-0.0019971249,0.0011051616,0.34906584,2.152779e-09,2.155943e-09,5.040062e-09,6946842,-0.06833166,-0.024569957,-0.0030671128,0.4,5.0032963e-06,5.0032963e-06,5.0032963e-06,8943875,0.027525106,-0.0012981142,-0.0064222673,0.5,0.0004544807,0.00010801745,0.0012629188,1,1,1
2887792657,2887791402,6684698,-0.0028813968,-0.00201988,0.0010995325,0.34906584,2.135701e-09,2.1390432e-09,5.0391527e-09,6946842,-0.069088995,-0.023584768,-0.0034293449,0.4,4.98571e-06,4.98571e-06,4.98571e-06,8943875,0.027927203,-0.0011483093,-0.006650067,0.5,0.00035409405,0.00010206914,0.0012599505,1,1,1
2887926154,2887920300,6684698,-0.0029212793,-0.002056263,0.0011097651,0.34906584,2.1541928e-09,2.1576165e-09,5.1034554e-09,6946842,-0.069984525,-0.022929544,-0.0033748837,0.4,5.037599e-06,5.037599e-06,5.0376198e-06,8943875,0.0287394,-0.001249186,-0.00689605,0.5,0.00031289115,9.966316e-05,0.0012587016,1,1,1
2887989537,2887987751,6684698,-0.002919514,-0.0020401878,0.0011038077,0.34906584,2.1468414e-09,2.1503754e-09,5.0893805e-09,6946842,-0.06912014,-0.022840885,-0.0032597359,0.4,5.0180142e-06,5.0180142e-06,5.0180142e-06,8943875,0.030086473,-0.0013059453,-0.0070916913,0.5,0.00027684966,9.743152e-05,0.0012578147,1,1,1
2888060623,2888055210,6684698,-0.0029381488,-0.0020680318,0.0011055339,0.34906584,2.1507944e-09,2.154325e-09,5.113271e-09,6946842,-0.06973787,-0.021776088,-0.0032614495,0.4,5.0353415e-06,5.0353415e-06,5.0353865e-06,8943875,0.031069502,-0.001286389,-0.007140361,0.5,0.0002605316,9.633547e-05,0.0012574462,1,1,1
2888196583,2888194649,6684698,-0.0029925727,-0.00209118,0.0011049814,0.34906584,2.1586601e-09,2.1622317e-09,5.159678e-09,6946842,-0.06912907,-0.020181023,-0.0033926135,0.4,5.068356e-06,5.068356e-06,5.068356e-06,8943875,0.03195627,-0.0009462819,-0.0072136046,0.5,0.00021806094,9.304704e-05,0.0012564764,1,1,1
2888326025,2888325008,6684698,-0.0030396369,-0.0021186327,0.0011057338,0.34906584,2.1705233e-09,2.1740807e-09,5.2041087e-09,6946842,-0.068903305,-0.018455945,-0.003407059,0.4,5.1006746e-06,5.1006746e-06,5.1006955e-06,8943875,0.032808173,-0.0007806301,-0.0072969017,0.5,0.00019429199,9.077957e-05,0.0012558517,1,1,1
2888405658,2888404501,6684698,-0.0030514146,-0.0021211093,0.0010993482,0.34906584,2.1637805e-09,2.1673425e-09,5.19834e-09,6946842,-0.06821404,-0.017170593,-0.0033330221,0.4,5.08878e-06,5.08878e-06,5.0887834e-06,8943875,0.032826647,-0.0007080862,-0.0073010786,0.5,0.00017356689,8.8460525e-05,0.0012553387,1,1,1
2888459428,2888453916,6684698,-0.0030475406,-0.0021236131,0.0010919922,0.34906584,2.154519e-09,2.1580695e-09,5.179194e-09,6946842,-0.06796442,-0.01602774,-0.0033113493,0.4,5.065983e-06,5.065983e-06,5.0660155e-06,8943875,0.032666784,-0.00061850925,-0.0073047755,0.5,0.00016420548,8.7267814e-05,0.0012551051,1,1,1
2888546412,2888545350,6684698,-0.0030763152,-0.0021324526,0.0010910297,0.34906584,2.16048e-09,2.164037e-09,5.20132e-09,6946842,-0.06733551,-0.014924993,-0.0030083386,0.4,5.0805747e-06,5.0805747e-06,5.0806043e-06,8943875,0.03222451,-0.0005590049,-0.007253747,0.5,0.0001472568,8.4810104e-05,0.0012546437,1,1,1
2888601908,2888600810,6684698,-0.0030774965,-0.0021233512,0.0010822566,0.34906584,2.1466908e-09,2.150146e-09,5.1799973e-09,6946842,-0.06626212,-0.013854894,-0.0030657742,0.4,5.0548874e-06,5.0548874e-06,5.05489e-06,8943875,0.03207507,-0.00053758675,-0.0071884682,0.5,0.00013961406,8.3548795e-05,0.0012544057,1,1,1
2888664746,2888659315,6684698,-0.0030994336,-0.0021433567,0.0010843087,0.34906584,2.1559625e-09,2.1594198e-09,5.2031184e-09,6946842,-0.06654038,-0.01259908,-0.0030701295,0.4,5.07253e-06,5.07253e-06,5.072571e-06,8943875,0.031811595,-0.000572417,-0.0071408157,0.5,0.00013244365,8.22685e-05,0.001254183,1,1,1
2888754903,2888753700,6684698,-0.0031282199,-0.002151179,0.0010843746,0.34906584,2.163944e-09,2.1673894e-09,5.2280136e-09,6946842,-0.06587374,-0.011543967,-0.002934139,0.4,5.0899753e-06,5.0899753e-06,5.090015e-06,8943875,0.03158841,-0.0005600466,-0.007110603,0.5,0.000119513104,7.9664846e-05,0.0012537818,1,1,1
2888801980,2888800166,6684698,-0.0031470836,-0.0021481114,0.0010795388,0.34906584,2.1595679e-09,2.1629138e-09,5.2286007e-09,6946842,-0.06461128,-0.010367961,-0.0026321514,0.4,5.086765e-06,5.086765e-06,5.086765e-06,8943875,0.031494588,-0.0005400048,-0.007037368,0.5,0.000113661605,7.8333025e-05,0.0012535517,1,1,1
2888856747,2888855626,6684698,-0.0031407082,-0.0021444263,0.0010704689,0.34906584,2.150081e-09,2.1533932e-09,5.205156e-09,6946842,-0.064073265,-0.009190937,-0.0026075405,0.4,5.059146e-06,5.059146e-06,5.0591852e-06,8943875,0.03150931,-0.00040258735,-0.006938792,0.5,0.00010820627,7.699881e-05,0.0012533125,1,1,1
2888919691,2888918581,6684698,-0.0031680241,-0.0021493568,0.0010720866,0.34906584,2.1560367e-09,2.1592628e-09,5.2279283e-09,6946842,-0.06325914,-0.008256149,-0.0025463845,0.4,5.076541e-06,5.076541e-06,5.0765534e-06,8943875,0.031519122,-0.0004933226,-0.006897989,0.5,0.00010313601,7.566859e-05,0.0012530911,1,1,1
2889018628,2889013013,6684698,-0.0031782193,-0.0021437104,0.0010674276,0.34906584,2.1569535e-09,2.1601436e-09,5.2322777e-09,6946842,-0.062293705,-0.007711901,-0.0026051197,0.4,5.0741687e-06,5.0741687e-06,5.074182e-06,8943875,0.031107225,-0.00039714295,-0.0068072514,0.5,9.390407e-05,7.299123e-05,0.001252724,1,1,1
2889068165,2889066975,6684698,-0.0031750612,-0.0021423886,0.0010624839,0.34906584,2.1503703e-09,2.15353e-09,5.2160836e-09,6946842,-0.061939795,-0.0066172807,-0.002589128,0.4,5.0547196e-06,5.0547196e-06,5.0547646e-06,8943875,0.030865457,-0.00051218964,-0.0067429096,0.5,8.973477e-05,7.165977e-05,0.00125251,1,1,1
2889131075,2889129931,6684698,-0.0031809753,-0.002135897,0.0010580433,0.34906584,2.145517e-09,2.1485755e-09,5.210318e-09,6946842,-0.060978364,-0.005790475,-0.002401137,0.4,5.04451e-06,5.04451e-06,5.044534e-06,8943875,0.030846953,-0.0005193632,-0.006657831,0.5,8.5827705e-05,7.033128e-05,0.0012522582,1,1,1
2889201766,2889200379,6684698,-0.0031665955,-0.0021156112,0.0010462981,0.34906584,2.1285576e-09,2.1315454e-09,5.172013e-09,6946842,-0.05958461,-0.004973463,-0.0023569907,0.4,5.0029894e-06,5.0029894e-06,5.0029894e-06,8943875,0.030758087,-0.00048156135,-0.0065104575,0.5,7.879545e-05,6.772657e-05,0.0012516069,1,1,1
2889275009,2889273872,6684698,-0.003179184,-0.0021235251,0.001044655,0.34906584,2.134894e-09,2.137861e-09,5.1832925e-09,6946842,-0.05942685,-0.0038844103,-0.0023548598,0.4,5.008314e-06,5.008314e-06,5.0083677e-06,8943875,0.031000383,-0.00030143798,-0.0065760533,0.5,7.560156e-05,6.6437395e-05,0.0012511996,1,1,1
2889350213,2889342776,6684698,-0.0031874147,-0.002117643,0.0010406147,0.34906584,2.134987e-09,2.1379063e-09,5.1849676e-09,6946842,-0.05843304,-0.0033189023,-0.0022188032,0.4,5.005553e-06,5.005553e-06,5.0055996e-06,8943875,0.031047588,-0.00020624867,-0.006540566,0.5,7.259918e-05,6.515795e-05,0.0012507475,1,1,1
2889408987,2889402733,6684698,-0.003189675,-0.0021065332,0.0010351285,0.34906584,2.1289892e-09,2.131798e-09,5.1738747e-09,6946842,-0.057165675,-0.0025667406,-0.0021437658,0.4,4.990355e-06,4.990355e-06,4.990355e-06,8943875,0.031353306,-9.225749e-05,-0.0065996666,0.5,6.719507e-05,6.267406e-05,0.0012497413,1,1,1
2889468432,2889467186,6684698,-0.0032101972,-0.0021163025,0.0010367834,0.34906584,2.1401017e-09,2.1428976e-09,5.197095e-09,6946842,-0.056846492,-0.0016107135,-0.0021472736,0.4,5.0081594e-06,5.0081594e-06,5.0082085e-06,8943875,0.031328905,-7.794331e-05,-0.0064721038,0.5,6.474369e-05,6.146351e-05,0.0012492364,1,1,1
2889508655,2889507657,6684698,-0.0031994046,-0.0020997333,0.0010315407,0.34906584,2.1335333e-09,2.1362931e-09,5.180587e-09,6946842,-0.055929843,-0.0020445213,-0.0020025368,0.4,4.989625e-06,4.989621e-06,4.98963e-06,8943875,0.031421345,-2.5961082e-05,-0.0064386316,0.5,6.243434e-05,6.026515e-05,0.0012487674,1,1,1
2889528536,2889527143,6684698,-0.0032106317,-0.002101915,0.001030287,0.34906584,2.1339568e-09,2.1366544e-09,5.1841096e-09,6946842,-0.055315185,-0.0010231652,-0.0019999514,0.4,4.9911687e-06,4.9911687e-06,4.9912005e-06,8943875,0.031421345,-2.5961082e-05,-0.0064386316,0.5,6.243434e-05,6.026515e-05,0.0012487674,1,1,1
2889612439,2889606586,6684698,-0.0032090703,-0.0020884306,0.0010221505,0.34906584,2.129812e-09,2.1324562e-09,5.171463e-09,6946842,-0.053897966,-0.00045278465,-0.0019077284,0.4,4.973746e-06,4.973746e-06,4.9737605e-06,8943875,0.031452622,0.00016040914,-0.006340109,0.5,5.825045e-05,5.7937938e-05,0.0012479874,1,1,1
2889671940,2889671086,6684698,-0.0032202853,-0.0020900315,0.0010187776,0.34906584,2.1337259e-09,2.1363502e-09,5.176282e-09,6946842,-0.053121597,0.00075909233,-0.0019082632,0.4,4.9738615e-06,4.9738615e-06,4.9739265e-06,8943875,0.031532425,0.0003075614,-0.006293061,0.5,5.6343135e-05,5.6802113e-05,0.0012476258,1,1,1
2889727637,2889726499,6684698,-0.0032337501,-0.0020862583,0.0010164077,0.34906584,2.1367685e-09,2.1393187e-09,5.183856e-09,6946842,-0.0518554,0.0016641553,-0.0017091231,0.4,4.9767054e-06,4.9767054e-06,4.9767386e-06,8943875,0.03159088,0.00034044601,-0.006203462,0.5,5.4543158e-05,5.5688215e-05,0.0012472271,1,1,1
2889800970,2889799947,6684698,-0.0032331857,-0.0020742842,0.0010090341,0.34906584,2.1332949e-09,2.1358044e-09,5.1724878e-09,6946842,-0.050457347,0.0023044636,-0.0015319019,0.4,4.961551e-06,4.961551e-06,4.961558e-06,8943875,0.031904545,0.000638547,-0.0062947483,0.5,5.125204e-05,5.352944e-05,0.0012462364,1,1,1
2889874708,2889873440,6684698,-0.0032460333,-0.0020775693,0.0010066349,0.34906584,2.1409454e-09,2.1434448e-09,5.184161e-09,6946842,-0.04981207,0.0033682173,-0.001540311,0.4,4.9672867e-06,4.9672867e-06,4.9673536e-06,8943875,0.031994253,0.0008280401,-0.0063598757,0.5,4.9749193e-05,5.248795e-05,0.0012456983,1,1,1
2889928722,2889927355,6684698,-0.0032562548,-0.002073999,0.0010050121,0.34906584,2.1437387e-09,2.1461815e-09,5.1908877e-09,6946842,-0.048734266,0.004025097,-0.0015127753,0.4,4.970272e-06,4.970272e-06,4.9703053e-06,8943875,0.032058015,0.0008592731,-0.006325751,0.5,4.8324695e-05,5.1468833e-05,0.0012451282,1,1,1
2890005078,2890003800,6684698,-0.0032546325,-0.0020632907,0.0009996924,0.34906584,2.1422009e-09,2.144616e-09,5.181324e-09,6946842,-0.04746586,0.004666863,-0.0013840497,0.4,4.955932e-06,4.955932e-06,4.9559376e-06,8943875,0.03219204,0.00095479295,-0.0063084476,0.5,4.572447e-05,4.9513314e-05,0.0012439153,1,1,1
2890064913,2890063757,6684698,-0.0032546045,-0.0020584473,0.0009941371,0.34906584,2.141686e-09,2.1440891e-09,5.1739177e-09,6946842,-0.04663034,0.0055664354,-0.0013925774,0.4,4.9443606e-06,4.9443606e-06,4.9444157e-06,8943875,0.032143768,0.0010615409,-0.006277575,0.5,4.4533535e-05,4.857533e-05,0.0012431872,1,1,1
2890148916,2890147696,6684698,-0.0032696826,-0.0020591859,0.0009950434,0.34906584,2.1531859e-09,2.155582e-09,5.195044e-09,6946842,-0.045699496,0.0059355046,-0.0013102146,0.4,4.9593373e-06,4.9593373e-06,4.9593773e-06,8943875,0.03215308,0.0010904826,-0.0061504534,0.5,4.2348394e-05,4.6774487e-05,0.0012418994,1,1,1
2890204399,2890203203,6684698,-0.0032769253,-0.002054531,0.0009940327,0.34906584,2.158155e-09,2.1605189e-09,5.203723e-09,6946842,-0.04458264,0.006154728,-0.0010042251,0.4,4.963204e-06,4.963204e-06,4.963216e-06,8943875,0.032271646,0.0011377594,-0.006100675,0.5,4.133672e-05,4.5905676e-05,0.0012415526,1,1,1
2890268852,2890267610,6684698,-0.0032740354,-0.002047198,0.0009887707,0.34906584,2.1560758e-09,2.1584317e-09,5.191925e-09,6946842,-0.043548077,0.007087442,-0.0010197321,0.4,4.9474643e-06,4.9474643e-06,4.947523e-06,8943875,0.03240858,0.0012489026,-0.0060903686,0.5,4.0382165e-05,4.5059656e-05,0.0012413356,1,1,1
2890377948,2890377031,6684698,-0.0032791223,-0.0020420025,0.0009869306,0.34906584,2.1661697e-09,2.168525e-09,5.2041718e-09,6946842,-0.04244869,0.0070662713,-0.00072731584,0.4,4.951096e-06,4.951096e-06,4.9511327e-06,8943875,0.032390952,0.0012591587,-0.0059192204,0.5,3.8617447e-05,4.344966e-05,0.0012409051,1,1,1
2890468246,2890466969,6684698,-0.0032884332,-0.0020386975,0.0009859804,0.34906584,2.1738722e-09,2.1762117e-09,5.215059e-09,6946842,-0.041111454,0.007725002,-0.00087547663,0.4,4.9553128e-06,4.9553128e-06,4.955355e-06,8943875,0.032302946,0.0011583293,-0.0057403594,0.5,3.70456e-05,4.1966836e-05,0.0012402874,1,1,1
2890593550,2890585428,6684698,-0.0032920802,-0.002034106,0.0009850587,0.34906584,2.1881101e-09,2.1904583e-09,5.235863e-09,6946842,-0.040370286,0.00658959,-0.00037993654,0.4,4.9670693e-06,4.9670693e-06,4.9670693e-06,8943875,0.032166168,0.0012196762,-0.0055978224,0.5,3.563394e-05,4.0593226e-05,0.0012397924,1,1,1
2890665997,2890660374,6684698,-0.0033014992,-0.0020359396,0.0009836038,0.34906584,2.1963713e-09,2.1987159e-09,5.2466627e-09,6946842,-0.039492067,0.007814609,-0.0004138635,0.4,4.9709365e-06,4.9709365e-06,4.970979e-06,8943875,0.0321714,0.0012738192,-0.0054195994,0.5,3.437435e-05,3.932423e-05,0.0012394701,1,1,1
2890796103,2890787782,6684698,-0.0033185177,-0.0020406565,0.0009874507,0.34906584,2.220853e-09,2.2232158e-09,5.2891194e-09,6946842,-0.038951524,0.0067792223,0.00025793439,0.4,5.001939e-06,5.001939e-06,5.001939e-06,8943875,0.032171514,0.0013215358,-0.0052978126,0.5,3.324054e-05,3.8148788e-05,0.0012392825,1,1,1
2890871512,2890870222,6684698,-0.0033287415,-0.0020431294,0.0009871218,0.34906584,2.2311861e-09,2.2335507e-09,5.3039932e-09,6946842,-0.038049005,0.0076916562,0.00022864423,0.4,5.009498e-06,5.009498e-06,5.0095455e-06,8943875,0.032225978,0.0013873219,-0.00516167,0.5,3.222212e-05,3.705213e-05,0.0012389722,1,1,1
2890892870,2890889661,6684698,-0.0033234968,-0.0020378814,0.000985448,0.34906584,2.2314195e-09,2.2337818e-09,5.302321e-09,6946842,-0.037906643,0.006678755,0.000847348,0.4,5.0069857e-06,5.0069857e-06,5.0069857e-06,8943875,0.03224221,0.001389148,-0.0051594833,0.5,3.2218715e-05,3.705209e-05,0.0012389715,1,1,1
2891064737,2891059040,6684698,-0.00330463,-0.0020226003,0.0009771835,0.34906584,2.2342177e-09,2.2365574e-09,5.2870486e-09,6946842,-0.03693083,0.006388461,0.0012743688,0.4,4.979324e-06,4.979324e-06,4.979368e-06,8943875,0.032231413,0.0015802722,-0.004705499,0.5,3.0463954e-05,3.507707e-05,0.0012365805,1,1,1
2891150099,2891148974,6684698,-0.003314741,-0.0020279472,0.0009813526,0.34906584,2.2518827e-09,2.2542224e-09,5.316804e-09,6946842,-0.037299387,0.005403515,0.0015601637,0.4,5.000541e-06,5.000541e-06,5.0005874e-06,8943875,0.03212571,0.001551424,-0.0046537598,0.5,2.9707322e-05,3.420493e-05,0.0012351361,1,1,1
2891196035,2891187946,6684698,-0.003311751,-0.0020238725,0.0009817792,0.34906584,2.2550273e-09,2.2573599e-09,5.319034e-09,6946842,-0.037124477,0.004520868,0.002049701,0.4,4.999685e-06,4.999685e-06,4.999685e-06,8943875,0.03211866,0.0015491644,-0.0046531404,0.5,2.9705048e-05,3.4204688e-05,0.0012351357,1,1,1
2891298924,2891292870,6684698,-0.00331275,-0.0020219316,0.0009821894,0.34906584,2.2679065e-09,2.2702205e-09,5.3350795e-09,6946842,-0.037283905,0.0033141042,0.0027174347,0.4,5.0060135e-06,5.0060135e-06,5.0060135e-06,8943875,0.03218342,0.0016345516,-0.0043949904,0.5,2.869322e-05,3.302142e-05,0.0012331262,1,1,1
2891404322,2891397795,6684698,-0.0033257997,-0.002025921,0.00098861,0.34906584,2.2890216e-09,2.2913245e-09,5.3702416e-09,6946842,-0.037408695,0.0016994547,0.0028498445,0.4,5.03016e-06,5.03016e-06,5.03016e-06,8943875,0.032144234,0.0015429144,-0.004393604,0.5,2.8083898e-05,3.2300213e-05,0.0012316278,1,1,1
2891496543,2891495224,6684698,-0.0033358545,-0.0020294436,0.0009921398,0.34906584,2.3071023e-09,2.309395e-09,5.3989524e-09,6946842,-0.03767849,0.00068289833,0.0032781735,0.4,5.0491044e-06,5.0491044e-06,5.0491044e-06,8943875,0.03208596,0.0015538494,-0.0042133173,0.5,2.7517843e-05,3.161914e-05,0.0012294797,1,1,1
2891594356,2891591155,6684698,-0.003345037,-0.0020314162,0.0009955739,0.34906584,2.3229552e-09,2.3252347e-09,5.4236917e-09,6946842,-0.037708845,-0.00043025144,0.0037622694,0.4,5.0652247e-06,5.0652247e-06,5.0652247e-06,8943875,0.03207049,0.0015929325,-0.0040652542,0.5,2.7249378e-05,3.129228e-05,0.0012281134,1,1,1
2891692001,2891688585,6684698,-0.003314481,-0.002008275,0.0009876654,0.34906584,2.3115425e-09,2.3137752e-09,5.383993e-09,6946842,-0.03730798,-0.001775612,0.0040078354,0.4,5.0202975e-06,5.0202975e-06,5.0202975e-06,8943875,0.0320432,0.0016025273,-0.0038902771,0.5,2.6741864e-05,3.0663155e-05,0.0012243243,1,1,1
2891863578,2891857965,6684698,-0.0033108846,-0.002001221,0.0009886735,0.34906584,2.325816e-09,2.3280164e-09,5.394908e-09,6946842,-0.03754303,-0.0030685202,0.004144319,0.4,5.0170056e-06,5.0170056e-06,5.017074e-06,8943875,0.032006595,0.0015125796,-0.0038744842,0.5,2.582945e-05,2.9497776e-05,0.0012102785,1,1,1
2891946038,2891940408,6684698,-0.0033067055,-0.0019946005,0.0009884561,0.34906584,2.3313682e-09,2.333552e-09,5.3972733e-09,6946842,-0.038168963,-0.0040881354,0.0043741106,0.4,5.0134227e-06,5.0134227e-06,5.013462e-06,8943875,0.03192719,0.001474098,-0.0039103683,0.5,2.5419246e-05,2.8971344e-05,0.0012026578,1,1,1
2892016364,2892015349,6684698,-0.0033227084,-0.0019996283,0.0009940758,0.34906584,2.3489948e-09,2.3511868e-09,5.4295297e-09,6946842,-0.038768996,-0.005137866,0.004427081,0.4,5.0379017e-06,5.0379017e-06,5.0379113e-06,8943875,0.031846233,0.0014485434,-0.0039339075,0.5,2.5222736e-05,2.872208e-05,0.0011993408,1,1,1
2892101056,2892097789,6684698,-0.0033080357,-0.0019858514,0.0009926434,0.34906584,2.3453237e-09,2.3474964e-09,5.4108398e-09,6946842,-0.038756955,-0.0061974097,0.0041523227,0.4,5.014933e-06,5.014933e-06,5.014933e-06,8943875,0.031783033,0.0013475238,-0.004191504,0.5,2.5032637e-05,2.8481894e-05,0.0011963104,1,1,1
2892186380,2892180229,6684698,-0.0032880888,-0.0019680292,0.0009878062,0.34906584,2.3377613e-09,2.339929e-09,5.3839946e-09,6946842,-0.038920626,-0.0071877553,0.0040023904,0.4,4.9838845e-06,4.9838845e-06,4.9838845e-06,8943875,0.031711303,0.0012719521,-0.004290958,0.5,2.4674076e-05,2.8027825e-05,0.0011910034,1,1,1
2892269851,2892264215,6684698,-0.00328,-0.0019552016,0.000988352,0.34906584,2.3379658e-09,2.340129e-09,5.374691e-09,6946842,-0.03943211,-0.008431544,0.0039486657,0.4,4.969852e-06,4.969852e-06,4.9698883e-06,8943875,0.031697396,0.0011667428,-0.0044732722,0.5,2.4337325e-05,2.7604958e-05,0.001187163,1,1,1
2892355067,2892354151,6684698,-0.003280722,-0.001949633,0.00099102,0.34906584,2.3462157e-09,2.3483835e-09,5.3829634e-09,6946842,-0.039950985,-0.009288089,0.003830725,0.4,4.9712403e-06,4.9712403e-06,4.971274e-06,8943875,0.031675972,0.0010511826,-0.004649203,0.5,2.4017269e-05,2.7207816e-05,0.0011844817,1,1,1
2892472373,2892466569,6684698,-0.0032764783,-0.0019367906,0.000991467,0.34906584,2.3505355e-09,2.3527258e-09,5.3812133e-09,6946842,-0.04055352,-0.010568125,0.0036065318,0.4,4.9619316e-06,4.9619316e-06,4.9619625e-06,8943875,0.031639002,0.0009892358,-0.004689994,0.5,2.3717148e-05,2.6833479e-05,0.0011823198,1,1,1
2892588568,2892586483,6684698,-0.003269005,-0.0019240679,0.0009892466,0.34906584,2.3548412e-09,2.3570652e-09,5.375278e-09,6946842,-0.041306198,-0.011360038,0.0031464717,0.4,4.951072e-06,4.951072e-06,4.951072e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
