timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,accel_bias_valid,mag_bias_valid
2892691376,2892685364,6684698,-0.0032767137,-0.001921139,0.0009915591,0.34906584,2.3673097e-09,2.3695923e-09,5.391578e-09,6946842,-0.042085197,-0.012020299,0.003023906,0.4,4.961822e-06,4.961822e-06,4.961822e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2892895477,2892889217,6684698,-0.003279967,-0.0019150872,0.0009954283,0.34906584,2.3861162e-09,2.3884987e-09,5.410616e-09,6946842,-0.043177217,-0.012401295,0.0024480657,0.4,4.9704236e-06,4.9704236e-06,4.9704236e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2893189247,2893187501,6684698,-0.0032944023,-0.0019137001,0.0010039732,0.34906584,2.415783e-09,2.4183295e-09,5.445378e-09,6946842,-0.04390885,-0.013072736,0.001402815,0.4,4.988875e-06,4.988875e-06,4.988875e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2893406178,2893400346,6684698,-0.0032911068,-0.0018982345,0.0010065901,0.34906584,2.4230795e-09,2.4257347e-09,5.4432725e-09,6946842,-0.044473443,-0.013762409,0.0004148491,0.4,4.9774253e-06,4.9774253e-06,4.9774253e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2893542498,2893541244,6684698,-0.003287892,-0.0018819063,0.0010082626,0.34906584,2.4222988e-09,2.425024e-09,5.4323777e-09,6946842,-0.044867538,-0.014502775,-0.00017592937,0.4,4.961907e-06,4.961907e-06,4.961937e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2893691398,2893689636,6684698,-0.0032920165,-0.0018746876,0.0010145634,0.34906584,2.4342517e-09,2.4370381e-09,5.450942e-09,6946842,-0.045742176,-0.014612171,-0.0012717302,0.4,4.9721866e-06,4.9721866e-06,4.9721866e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2893890729,2893888992,6684698,-0.0032968193,-0.0018660445,0.0010202673,0.34906584,2.4458775e-09,2.4487046e-09,5.467567e-09,6946842,-0.046426654,-0.014890993,-0.0021479991,0.4,4.978127e-06,4.978127e-06,4.978127e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2894092931,2894089846,6684698,-0.0032942244,-0.0018586424,0.0010214184,0.34906584,2.4558326e-09,2.458649e-09,5.4843445e-09,6946842,-0.04708894,-0.014706243,-0.0028912262,0.4,4.9841033e-06,4.9841033e-06,4.9841033e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2894392991,2894386630,6684698,-0.0032668768,-0.0018451477,0.0010190817,0.34906584,2.4582882e-09,2.4609481e-09,5.4853264e-09,6946842,-0.047555,-0.013910471,-0.0037128194,0.4,4.9715245e-06,4.9715245e-06,4.9715245e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2894548344,2894547014,6684698,-0.003271246,-0.0018449984,0.0010309264,0.34906584,2.475939e-09,2.4784779e-09,5.526732e-09,6946842,-0.048404165,-0.013447704,-0.0040134466,0.4,5.001727e-06,5.001727e-06,5.001769e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2894788898,2894786839,6684698,-0.0032448922,-0.0018286713,0.0010286887,0.34906584,2.4719529e-09,2.4742584e-09,5.521995e-09,6946842,-0.048801806,-0.012838768,-0.0051364196,0.4,4.9879313e-06,4.9879313e-06,4.9879313e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2895015728,2895010177,6684698,-0.0032320751,-0.0018198935,0.0010336728,0.34906584,2.4794076e-09,2.481511e-09,5.5508482e-09,6946842,-0.049527496,-0.012158919,-0.005661218,0.4,5.0041886e-06,5.0041886e-06,5.004209e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2895670805,2895669697,6684698,-0.00320936,-0.0017956154,0.0010433171,0.34906584,2.4737392e-09,2.4753697e-09,5.5752793e-09,6946842,-0.050112028,-0.011693959,-0.006327972,0.4,5.0000417e-06,5.0000417e-06,5.000099e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2896395520,2896389173,6684698,-0.0032184974,-0.0017565627,0.0010641451,0.34906584,2.4596503e-09,2.460912e-09,5.609325e-09,6946842,-0.050929815,-0.011750482,-0.0057069804,0.4,5.006323e-06,5.006323e-06,5.006323e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2896828075,2896826854,6684698,-0.003205539,-0.0017597595,0.001062205,0.34906584,2.4373359e-09,2.4386488e-09,5.616111e-09,6946842,-0.05066978,-0.011729027,-0.0047398005,0.4,4.9948826e-06,4.9948826e-06,4.994916e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2897494311,2897487920,6684698,-0.003209778,-0.0017970215,0.0010635587,0.34906584,2.4025884e-09,2.404147e-09,5.6333755e-09,6946842,-0.05028726,-0.012109583,-0.0038451392,0.4,4.9898777e-06,4.9898777e-06,4.9898777e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2898285565,2898279298,6684698,-0.0031781674,-0.0018305606,0.0010753908,0.34906584,2.358978e-09,2.3606839e-09,5.6603247e-09,6946842,-0.04983949,-0.012313429,-0.0047241114,0.4,4.987018e-06,4.987018e-06,4.987018e-06,8943875,0.03157969,0.00094127265,-0.0047360137,0.5,2.356716e-05,2.6652117e-05,0.001181546,1,1,1
2898466154,2898460666,6684698,-0.0031764505,-0.0018400133,0.0010795604,0.34906584,2.3618192e-09,2.3636044e-09,5.672728e-09,6946842,-0.049847383,-0.012397898,-0.004911999,0.4,4.995616e-06,4.995616e-06,4.9956516e-06,8943875,0.031571038,0.00092635775,-0.0034531911,0.5,2.3349718e-05,2.6374293e-05,0.00089445245,1,1,1
2898595844,2898594069,6684698,-0.0031781937,-0.0018509764,0.0010918444,0.34906584,2.3395628e-09,2.3414994e-09,5.6651577e-09,6946842,-0.04986228,-0.012779513,-0.005465386,0.4,4.9895752e-06,4.9895752e-06,4.989584e-06,8943875,0.031505503,0.00061235105,-0.0023892731,0.5,2.2749175e-05,2.5610121e-05,0.0007142806,1,1,1
2898692956,2898691498,6684698,-0.0031962744,-0.0018702935,0.0011065059,0.34906584,2.3451252e-09,2.3471463e-09,5.6893756e-09,6946842,-0.05013703,-0.0131521495,-0.005585557,0.4,5.010147e-06,5.010147e-06,5.010147e-06,8943875,0.031446654,0.00038024658,-0.0014161379,0.5,2.2386523e-05,2.5151327e-05,0.0006792052,1,1,1
2898874268,2898871369,6684698,-0.0032311413,-0.0018905987,0.0011450979,0.34906584,2.3446962e-09,2.3468136e-09,5.7112084e-09,6946842,-0.05087576,-0.013854673,-0.0058249673,0.4,5.027661e-06,5.027661e-06,5.0277486e-06,8943875,0.031140339,-4.8731214e-05,-0.001184097,0.5,2.1889693e-05,2.4527166e-05,0.00065247883,1,1,1
2898994766,2898991280,6684698,-0.0032887575,-0.0019163985,0.0011752319,0.34906584,2.3606366e-09,2.3627642e-09,5.774958e-09,6946842,-0.05193878,-0.014265285,-0.0063471356,0.4,5.0803824e-06,5.0803824e-06,5.0803824e-06,8943875,0.03087087,-0.0002173989,-0.0012081433,0.5,2.1584761e-05,2.4147592e-05,0.0006416307,1,1,1
2899142663,2899139672,6684698,-0.003330654,-0.0019063227,0.0011985181,0.34906584,2.3432445e-09,2.3453135e-09,5.765468e-09,6946842,-0.052973837,-0.014182258,-0.006492183,0.4,5.0694407e-06,5.0694407e-06,5.0694753e-06,8943875,0.030442806,-0.00034016304,-0.0014397962,0.5,2.1159523e-05,2.3623032e-05,0.0006302816,1,1,1
2899307008,2899306052,6684698,-0.0033683954,-0.0019243237,0.0012206488,0.34906584,2.34237e-09,2.3443585e-09,5.79631e-09,6946842,-0.053964965,-0.0144240605,-0.006604656,0.4,5.0913036e-06,5.0913036e-06,5.0913036e-06,8943875,0.030067291,-0.00032852666,-0.001978923,0.5,2.0642185e-05,2.2990173e-05,0.0006208584,1,1,1
2899479371,2899473976,6684698,-0.0033981344,-0.0019328254,0.0012364029,0.34906584,2.332111e-09,2.3340059e-09,5.8070633e-09,6946842,-0.054984126,-0.01436246,-0.006527363,0.4,5.0963504e-06,5.0963504e-06,5.0963986e-06,8943875,0.02988036,-0.00012310373,-0.002341928,0.5,2.02843e-05,2.2554177e-05,0.00061626494,1,1,1
2899691350,2899685276,6684698,-0.0034176304,-0.0019619411,0.001257253,0.34906584,2.312317e-09,2.3140925e-09,5.82481e-09,6946842,-0.056067653,-0.014923123,-0.0064330325,0.4,5.106787e-06,5.106787e-06,5.106787e-06,8943875,0.029616535,0.00017686021,-0.0026330973,0.5,1.9839814e-05,2.201025e-05,0.000610663,1,1,1
2899810744,2899805189,6684698,-0.003425144,-0.0019681447,0.0012659295,0.34906584,2.2888085e-09,2.2905506e-09,5.795104e-09,6946842,-0.05708225,-0.015047957,-0.006645513,0.4,5.0795584e-06,5.0795584e-06,5.0795757e-06,8943875,0.029445287,0.00032486967,-0.0028329177,0.5,1.9526755e-05,2.162779e-05,0.0006060103,1,1,1
2899950257,2899949084,6684698,-0.0034421757,-0.0019873227,0.0012771043,0.34906584,2.277164e-09,2.2788933e-09,5.793242e-09,6946842,-0.058287464,-0.015501456,-0.0068019964,0.4,5.0746303e-06,5.0746303e-06,5.0746753e-06,8943875,0.02928259,0.0003916126,-0.0031903626,0.5,1.9228231e-05,2.1265578e-05,0.0006019393,1,1,1
2900091752,2900083986,6684698,-0.0034378094,-0.0020041536,0.001279558,0.34906584,2.2546323e-09,2.2563715e-09,5.763997e-09,6946842,-0.059233766,-0.016252404,-0.0065404633,0.4,5.0455305e-06,5.0455305e-06,5.045617e-06,8943875,0.029180996,0.00038325082,-0.0035552373,0.5,1.9034129e-05,2.1031507e-05,0.0005994082,1,1,1
2900139327,2900137947,6684698,-0.0034507394,-0.002029189,0.0012886532,0.34906584,2.2530329e-09,2.2547932e-09,5.786689e-09,6946842,-0.059933387,-0.01701528,-0.006409512,0.4,5.0630424e-06,5.0630424e-06,5.0630742e-06,8943875,0.02913145,0.000472823,-0.0036039408,0.5,1.8844436e-05,2.0803112e-05,0.0005969749,1,1,1
2900249894,2900244369,6684698,-0.0034668061,-0.0020548885,0.001303973,0.34906584,2.2591997e-09,2.2610116e-09,5.8185954e-09,6946842,-0.0606653,-0.017781874,-0.0066238106,0.4,5.0871e-06,5.0871e-06,5.087129e-06,8943875,0.029034618,0.0005249603,-0.0037527976,0.5,1.8655704e-05,2.057718e-05,0.0005948172,1,1,1
2900295692,2900287838,6684698,-0.0034701475,-0.0020768007,0.0013117691,0.34906584,2.2521887e-09,2.2540476e-09,5.829769e-09,6946842,-0.061134364,-0.018686378,-0.0069172108,0.4,5.096292e-06,5.096292e-06,5.096292e-06,8943875,0.029034618,0.0005249603,-0.0037527976,0.5,1.8655712e-05,2.0577187e-05,0.0005948172,1,1,1
2900350366,2900344796,6684698,-0.003484167,-0.0020945868,0.0013173532,0.34906584,2.2503601e-09,2.2522546e-09,5.831397e-09,6946842,-0.062309656,-0.019208308,-0.006945949,0.4,5.095332e-06,5.095332e-06,5.0953745e-06,8943875,0.028914604,0.0006111327,-0.0040266076,0.5,1.8470133e-05,2.0355328e-05,0.0005929011,1,1,1
2900400458,2900398757,6684698,-0.0034530445,-0.002089507,0.0013163394,0.34906584,2.2384263e-09,2.2403526e-09,5.809401e-09,6946842,-0.061393462,-0.019668108,-0.006943226,0.4,5.0746426e-06,5.0746426e-06,5.0746426e-06,8943875,0.028871872,0.00063151313,-0.0040759086,0.5,1.8377521e-05,2.0244874e-05,0.0005920282,1,1,1
2900413324,2900407751,6684698,-0.003476596,-0.0021132228,0.0013213275,0.34906584,2.2393785e-09,2.2413311e-09,5.8280665e-09,6946842,-0.06266853,-0.020256758,-0.006994513,0.4,5.0900912e-06,5.0900912e-06,5.0900912e-06,8943875,0.028888457,0.00064999564,-0.00408521,0.5,1.8375507e-05,2.0243457e-05,0.00059202785,1,1,1
2900499938,2900491698,6684698,-0.0034502367,-0.002120714,0.001324724,0.34906584,2.2198139e-09,2.2218407e-09,5.7954126e-09,6946842,-0.06266787,-0.021259205,-0.0069977394,0.4,5.0603976e-06,5.0603976e-06,5.0603976e-06,8943875,0.028830076,0.00068040733,-0.004147701,0.5,1.8283245e-05,2.0133533e-05,0.00059120485,1,1,1
2900545459,2900542652,6684698,-0.0034617528,-0.0021411509,0.0013301169,0.34906584,2.2186224e-09,2.220696e-09,5.7988148e-09,6946842,-0.063821435,-0.022016848,-0.007035192,0.4,5.0619046e-06,5.0619046e-06,5.061933e-06,8943875,0.028782783,0.0007390379,-0.0042547863,0.5,1.8188672e-05,2.0022122e-05,0.0005904488,1,1,1
2900589836,2900581624,6684698,-0.003428366,-0.002128876,0.0013289418,0.34906584,2.2063797e-09,2.208491e-09,5.7755516e-09,6946842,-0.062543124,-0.02222517,-0.0071136975,0.4,5.041009e-06,5.041009e-06,5.041009e-06,8943875,0.02872098,0.0007574872,-0.004371569,0.5,1.8096143e-05,1.9912295e-05,0.00058975344,1,1,1
2900599567,2900598159,6684698,-0.00343818,-0.002148282,0.0013298362,0.34906584,2.2022641e-09,2.2044004e-09,5.7780802e-09,6946842,-0.063620724,-0.022981219,-0.0071487403,0.4,5.041494e-06,5.041494e-06,5.041495e-06,8943875,0.028687835,0.00084637105,-0.004421085,0.5,1.800387e-05,1.9802888e-05,0.000589106,1,1,1
2900685621,2900682051,6684698,-0.0034245236,-0.0021638437,0.001337633,0.34906584,2.1944992e-09,2.1967197e-09,5.7725447e-09,6946842,-0.06370396,-0.02417006,-0.007547037,0.4,5.0355015e-06,5.0355015e-06,5.0355015e-06,8943875,0.02865612,0.0008770273,-0.004413343,0.5,1.7911205e-05,1.9693114e-05,0.00058852014,1,1,1
2900753595,2900752500,6684698,-0.0034435512,-0.0021900171,0.0013458413,0.34906584,2.2023006e-09,2.204571e-09,5.795065e-09,6946842,-0.06500642,-0.025101125,-0.007608044,0.4,5.05192e-06,5.05192e-06,5.051964e-06,8943875,0.028582426,0.0010000677,-0.004489016,0.5,1.7726024e-05,1.9474355e-05,0.00058751326,1,1,1
2900800868,2900798966,6684698,-0.0034169205,-0.0021957897,0.0013458403,0.34906584,2.185685e-09,2.1880004e-09,5.772094e-09,6946842,-0.06464937,-0.026199255,-0.0077864993,0.4,5.030477e-06,5.030477e-06,5.030477e-06,8943875,0.02858307,0.0010822557,-0.0044513284,0.5,1.763082e-05,1.936315e-05,0.0005870672,1,1,1
2900884730,2900876910,6684698,-0.0034184938,-0.0022145307,0.001353243,0.34906584,2.1871198e-09,2.1894824e-09,5.772195e-09,6946842,-0.0654869,-0.027258238,-0.007815431,0.4,5.0293893e-06,5.0293893e-06,5.0294416e-06,8943875,0.028570684,0.0011580694,-0.0043822965,0.5,1.753818e-05,1.925402e-05,0.0005866234,1,1,1
2900894928,2900893398,6684698,-0.0034001507,-0.0022065712,0.0013543925,0.34906584,2.1836066e-09,2.1859725e-09,5.7750804e-09,6946842,-0.06415427,-0.027364856,-0.0075954334,0.4,5.0301765e-06,5.0301765e-06,5.0301765e-06,8943875,0.02856338,0.0011820319,-0.0044186073,0.5,1.744553e-05,1.9144865e-05,0.00058617804,1,1,1
2900939594,2900938365,6684698,-0.003415076,-0.0022339586,0.0013639551,0.34906584,2.1930837e-09,2.195479e-09,5.8033316e-09,6946842,-0.06505641,-0.02858506,-0.0076576914,0.4,5.0533536e-06,5.0533536e-06,5.053379e-06,8943875,0.028549643,0.0012757853,-0.004302659,0.5,1.7352642e-05,1.9035264e-05,0.0005857543,1,1,1
2901001563,2900995370,6684698,-0.0034071577,-0.0022451277,0.0013713147,0.34906584,2.194301e-09,2.196711e-09,5.82229e-09,6946842,-0.06441344,-0.029606884,-0.007898037,0.4,5.067592e-06,5.067592e-06,5.067592e-06,8943875,0.028550971,0.0013155569,-0.0043321424,0.5,1.7259952e-05,1.892567e-05,0.0005853531,1,1,1
2901093303,2901085305,6684698,-0.003401439,-0.0022616545,0.0013889325,0.34906584,2.2027145e-09,2.205146e-09,5.8507186e-09,6946842,-0.06367316,-0.030939925,-0.0077800234,0.4,5.0904723e-06,5.0904723e-06,5.0904723e-06,8943875,0.028572265,0.0014140048,-0.00432712,0.5,1.716541e-05,1.8814508e-05,0.0005849323,1,1,1
2901144916,2901143716,6684698,-0.0033985889,-0.0022755438,0.0013918288,0.34906584,2.204984e-09,2.2074156e-09,5.8565988e-09,6946842,-0.063907884,-0.032031104,-0.0078053013,0.4,5.0933545e-06,5.0933545e-06,5.0933863e-06,8943875,0.028596235,0.0015950745,-0.0043583983,0.5,1.6980837e-05,1.8595236e-05,0.0005839421,1,1,1
2901190645,2901182743,6684698,-0.0033778579,-0.0022646452,0.0013959823,0.34906584,2.201784e-09,2.204202e-09,5.851522e-09,6946842,-0.062382516,-0.032086965,-0.008100634,0.4,5.0885237e-06,5.0885237e-06,5.0885237e-06,8943875,0.028618198,0.0015891246,-0.004369179,0.5,1.6979178e-05,1.8594108e-05,0.0005839417,1,1,1
2901204739,2901199175,6684698,-0.003380848,-0.0022843974,0.0013990036,0.34906584,2.2051054e-09,2.2075042e-09,5.8692535e-09,6946842,-0.06270168,-0.033412658,-0.008146491,0.4,5.1022425e-06,5.1022425e-06,5.1022425e-06,8943875,0.028622868,0.001676328,-0.0043477775,0.5,1.6887174e-05,1.8484514e-05,0.0005833664,1,1,1
2901264830,2901259132,6684698,-0.0033698487,-0.0022943707,0.0013999178,0.34906584,2.2029925e-09,2.205371e-09,5.8627756e-09,6946842,-0.062779576,-0.034582306,-0.008157875,0.4,5.094469e-06,5.094469e-06,5.0944964e-06,8943875,0.028655585,0.0017387077,-0.0043017226,0.5,1.679502e-05,1.8374541e-05,0.0005827691,1,1,1
2901295039,2901289120,6684698,-0.003359495,-0.0022837594,0.0014047985,0.34906584,2.1999882e-09,2.2023483e-09,5.8587473e-09,6946842,-0.061861664,-0.03422656,-0.0084235985,0.4,5.0914587e-06,5.0914587e-06,5.0914587e-06,8943875,0.028679557,0.0018099366,-0.004259613,0.5,1.6703332e-05,1.8265186e-05,0.0005822142,1,1,1
2901342894,2901340120,6684698,-0.0033652773,-0.0023043137,0.0014116953,0.34906584,2.2073208e-09,2.2096625e-09,5.878111e-09,6946842,-0.062350538,-0.035543453,-0.008477562,0.4,5.1070906e-06,5.1070906e-06,5.107107e-06,8943875,0.028678397,0.0018289536,-0.00425587,0.5,1.670177e-05,1.8264102e-05,0.00058221375,1,1,1
2901401781,2901400076,6684698,-0.0033414438,-0.0023039186,0.0014158688,0.34906584,2.2018123e-09,2.2040785e-09,5.873148e-09,6946842,-0.061049577,-0.036593847,-0.008641982,0.4,5.1008724e-06,5.1008724e-06,5.1008724e-06,8943875,0.0286757,0.0019734467,-0.004167267,0.5,1.6518981e-05,1.804608e-05,0.0005812949,1,1,1
2901492904,2901485467,6684698,-0.0033292857,-0.00231514,0.0014173529,0.34906584,2.2026756e-09,2.2049116e-09,5.8650755e-09,6946842,-0.06120742,-0.038017944,-0.00866104,0.4,5.092316e-06,5.092316e-06,5.0923654e-06,8943875,0.028654283,0.0020570885,-0.004226479,0.5,1.6424941e-05,1.7935905e-05,0.0005808821,1,1,1
2901503329,2901501956,6684698,-0.0033149815,-0.002304542,0.0014189552,0.34906584,2.1984499e-09,2.2006292e-09,5.861658e-09,6946842,-0.059981395,-0.037875332,-0.009058331,0.4,5.0878025e-06,5.0878025e-06,5.0878025e-06,8943875,0.02866484,0.002121919,-0.004195878,0.5,1.6332337e-05,1.7827033e-05,0.0005804933,1,1,1
2901535024,2901531935,6684698,-0.0033079726,-0.002314701,0.001420429,0.34906584,2.1961553e-09,2.198294e-09,5.8578347e-09,6946842,-0.060105238,-0.039013226,-0.009078359,0.4,5.0851568e-06,5.0851568e-06,5.0851568e-06,8943875,0.028672034,0.0021428047,-0.004193957,0.5,1.6330729e-05,1.7826038e-05,0.00058049255,1,1,1
2901589557,2901581398,6684698,-0.0033065465,-0.0023083116,0.0014289098,0.34906584,2.2031625e-09,2.2052613e-09,5.875278e-09,6946842,-0.058902103,-0.038655754,-0.009395621,0.4,5.0992358e-06,5.0992358e-06,5.0992358e-06,8943875,0.028707748,0.002192421,-0.004152093,0.5,1.6238175e-05,1.7717415e-05,0.0005801355,1,1,1
2901620073,2901618871,6684698,-0.0033083772,-0.0023273157,0.0014315109,0.34906584,2.2094448e-09,2.21149e-09,5.8953837e-09,6946842,-0.059134036,-0.040192924,-0.009451551,0.4,5.11339e-06,5.11339e-06,5.113397e-06,8943875,0.028724683,0.0022277678,-0.004170292,0.5,1.6145803e-05,1.760905e-05,0.0005798317,1,1,1
2901679767,2901678827,6684698,-0.003294305,-0.002338693,0.0014296068,0.34906584,2.208595e-09,2.2105835e-09,5.8897003e-09,6946842,-0.05903713,-0.04187425,-0.009472611,0.4,5.1066127e-06,5.1066127e-06,5.106644e-06,8943875,0.028745197,0.0022520877,-0.0041754865,0.5,1.6053202e-05,1.7500328e-05,0.00057958666,1,1,1
2901696080,2901692364,6684698,-0.003284578,-0.0023281563,0.0014360875,0.34906584,2.2066136e-09,2.2085545e-09,5.8887184e-09,6946842,-0.05769113,-0.04155945,-0.008929645,0.4,5.1083043e-06,5.1083043e-06,5.1083043e-06,8943875,0.0287769,0.0022461638,-0.004200683,0.5,1.6051661e-05,1.7499407e-05,0.0005795858,1,1,1
