timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
2874002940,-0.017202996,0.0018846451,6.383489e-06,0.0
2874005926,-0.017345522,0.0018669697,8.411572e-06,0.0
2874205308,-0.02999723,0.0010477297,2.5395037e-05,0.0
2874404676,-0.04383304,0.0012133763,0.0005261016,0.0
2874603986,-0.05473739,0.006622303,0.0022564018,0.0
2874804871,-0.040799525,0.014412507,0.005944802,0.0
2875004254,-0.008975238,0.012589382,0.012321848,0.0
2875203565,0.0030195292,0.010200865,0.017886648,0.0
2875402928,0.0006497246,0.01175983,0.021878207,0.0
2875605277,0.0065791286,0.012455898,0.023941211,0.0
2875804631,0.018089551,0.011747012,0.023919972,0.0
2876004008,0.019913763,0.013785223,0.021818303,0.0
2876204839,0.0130008785,0.02245723,0.018616471,0.0
2876402691,0.006722711,0.03170649,0.014758664,0.0
2876603549,0.013951598,0.02004279,0.011134005,0.0
2876805948,0.021090968,0.01618167,0.007979684,0.0
2877005308,0.024414968,0.020809365,0.004924258,0.0
2877204618,0.025022171,0.02548687,0.000733907,0.0
2877403980,0.028167294,0.029540362,-0.0031525977,0.0
2877603328,0.03022206,0.029138515,-0.008291258,0.0
2877802687,0.036548316,0.030398667,-0.013655365,0.0
2878003563,0.034556117,0.031854577,-0.016575059,0.0
2878202908,0.027313728,0.030768104,-0.017716594,0.0
2878405256,0.020057594,0.029898705,-0.018318947,0.0
2878604612,0.016196368,0.0306432,-0.01960403,0.0
2878805483,0.016701758,0.027480548,-0.021375924,0.0
2879004866,0.020644318,0.022355566,-0.021644589,0.0
2879204176,0.020485185,0.021272736,-0.019481868,0.0
2879405033,0.016696025,0.019119434,-0.016073339,0.0
2879602894,0.009837198,0.030425053,-0.013242845,0.0
2879806794,0.0028190997,0.031591754,-0.010566642,0.0
2880004603,-0.004550812,0.034243185,-0.009373694,0.0
2880205509,-0.010418929,0.031145629,-0.009514806,0.0
2880403321,-0.019097421,0.03164915,-0.009741897,0.0
2880604231,-0.020327682,0.035992,-0.009488308,0.0
2880803527,-0.022463674,0.032707904,-0.007970449,0.0
2881005934,-0.022236463,0.03342906,-0.00548718,0.0
2881205245,-0.020246407,0.031687714,-0.0035538864,0.0
2881404647,-0.020982496,0.026458515,-0.0029408142,0.0
2881603953,-0.016324786,0.027556485,-0.0038541313,0.0
2881803314,-0.015228043,0.026580963,-0.005542841,0.0
2882004229,-0.010486693,0.023263326,-0.006856932,0.0
2882203589,-0.006584015,0.015222663,-0.0074888235,0.0
2882402932,-0.005967264,0.015628096,-0.007922912,0.0
2882603778,-0.0013954359,0.011856279,-0.009238623,0.0
2882804618,-0.0027420693,0.013301187,-0.010810806,0.0
2883003943,-0.0029743614,0.0167903,-0.011953323,0.0
2883204851,-0.0036175933,0.018785223,-0.012292819,0.0
2883405700,-0.00080772326,0.019455688,-0.011854321,0.0
2883603557,-0.001357371,0.020651903,-0.010360507,0.0
2883804369,-0.001546075,0.016738491,-0.008391971,0.0
2884005297,0.0035118125,0.021561753,-0.0062437975,0.0
2884204573,0.0011914162,0.01934183,-0.0041460358,0.0
2884403962,0.001312652,0.01858254,-0.0034429333,0.0
2884603298,0.0036417337,0.019315636,-0.0046188054,0.0
2884804146,0.005854546,0.0211907,-0.007062307,0.0
2885003646,0.0035095755,0.02469268,-0.009149842,0.0
2885205937,0.003138559,0.02681794,-0.01016553,0.0
2885405214,0.0020039962,0.029409235,-0.010029241,0.0
2885604571,0.006141578,0.02688128,-0.013675153,0.0
2885805438,0.0133751985,0.029830739,-0.03126539,0.0
2886004788,0.015468083,0.032810748,-0.04324505,0.0
2886204170,0.012504636,0.036260534,-0.046554744,0.0
2886403547,0.0024139439,0.0372228,-0.045396496,0.0
2886607344,-0.0024703639,0.033417035,-0.041821964,0.0
2886805208,-0.0054835384,0.03745524,-0.03632997,0.0
2887004564,-0.012084793,0.041365452,-0.029858846,0.0
2887203932,-0.020744683,0.039938405,-0.024027351,0.0
2887404871,-0.021704953,0.035022266,-0.019505406,0.0
2887604130,-0.017704055,0.042445485,-0.015911419,0.0
2887803519,-0.021168089,0.05070579,-0.014665328,0.0
2888005857,-0.030973146,0.048939086,-0.0145653235,0.0
2888205217,-0.04158793,0.046674233,-0.01401533,0.0
2888406083,-0.045970596,0.042481948,-0.012871938,0.0
2888603938,-0.052859668,0.036418214,-0.011134135,0.0
2888803273,-0.055270486,0.022617625,-0.009945572,0.0
2889002622,-0.060543828,0.015600902,-0.008206429,0.0
2889203564,-0.06293484,0.008887588,-0.0068708737,0.0
2889402847,-0.06555744,0.00018429053,-0.006889377,0.0
2889605213,-0.061361767,-0.0077283704,-0.0074321763,0.0
2889804544,-0.05989496,-0.009855501,-0.0060235327,0.0
2890005408,-0.05393261,-0.0073863952,-0.004421113,0.0
2890204775,-0.04919675,-0.013991639,0.0043747965,0.0
2890404183,-0.050404824,-0.009756109,0.01634533,0.0
2890603551,-0.04764246,-0.0071284897,0.024394864,0.0
2890802925,-0.03976345,-0.0133058205,0.024837151,0.0
2891003686,-0.03602547,-0.01621006,0.01979154,0.0
2891206049,-0.03695091,-0.013122331,0.012739199,0.0
2891403895,-0.037178032,-0.018017076,0.0077618677,0.0
2891606269,-0.03162246,-0.030818872,0.004770844,0.0
2891804107,-0.024410734,-0.04652669,-8.906071e-05,0.0
2892003520,-0.019982291,-0.053253923,-0.0077857515,0.0
2892205817,-0.02409861,-0.059131775,-0.016244616,0.0
2892405193,-0.028661588,-0.06293359,-0.022405874,0.0
2892604534,-0.023905128,-0.06082724,-0.02500202,0.0
2892803943,-0.017423436,-0.061179187,-0.024727153,0.0
2893004769,-0.011927223,-0.06722195,-0.022729775,0.0
2893204102,-0.009016714,-0.07336157,-0.020520095,0.0
2893403521,-0.01179333,-0.07125818,-0.019542515,0.0
2893605851,-0.015013689,-0.06739381,-0.019666709,0.0
2893805214,-0.018679755,-0.06266628,-0.020111583,0.0
2894004512,-0.023089506,-0.062383357,-0.020785948,0.0
2894203882,-0.02624928,-0.066396296,-0.022033246,0.0
2894403237,-0.029196065,-0.057317026,-0.022782877,0.0
2894604083,-0.028210618,-0.05639918,-0.020607179,0.0
2894803450,-0.026098244,-0.051370043,-0.014283981,0.0
2895005843,-0.021259042,-0.045741577,-0.00637348,0.0
2895205139,-0.022154666,-0.04666535,0.0013579556,0.0
2895404543,-0.017288694,-0.045733046,0.0072041363,0.0
2895603858,-0.014913908,-0.04906954,0.010438634,0.0
2895804719,-0.01336159,-0.04618859,0.01064491,0.0
2896004102,-0.013577431,-0.043788787,0.008266407,0.0
2896203423,-0.010657785,-0.044256765,0.005394049,0.0
2896405771,-0.003152496,-0.03861428,0.0040355893,0.0
2896605143,0.00020272098,-0.03668289,0.0050186384,0.0
2896803029,0.0005940846,-0.036453687,0.008462756,0.0
2897003838,0.0002764649,-0.031360723,0.012078066,0.0
2897204720,-0.0006221685,-0.028200299,0.014630142,0.0
2897404039,-0.001066139,-0.025749924,0.016157318,0.0
2897603399,-0.00038974252,-0.028322233,0.015958764,0.0
2897802798,-0.0050088293,-0.02828769,0.014519555,0.0
2898005149,-0.0015887845,-0.02673387,0.013043866,0.0
2898204466,-7.935282e-05,-0.030216927,0.011589142,0.0
2898405337,0.0026752898,-0.03264802,0.039513715,0.0
2898604793,0.002467156,-0.037403785,0.077264085,0.0
2898804047,-0.008446368,-0.03140642,0.082843676,0.0
2899003386,-0.021705363,-0.015738226,0.06269534,0.0
2899205731,-0.034808833,-0.012293084,0.038557354,0.0
2899405089,-0.037017416,-0.011792529,0.022814197,0.0
2899604446,-0.029686835,-0.017937455,0.018891534,0.0
2899803884,-0.030531183,-0.014402765,0.022017263,0.0
2900006203,-0.033474483,-0.017322069,0.026685132,0.0
2900204035,-0.03617129,-0.013129104,0.029115263,0.0
2900403427,-0.035532176,-0.008019529,0.027660556,0.0
2900605778,-0.033920873,0.0018972736,0.021966435,0.0
2900805072,-0.031924386,0.014857263,0.016831644,0.0
2901004436,-0.033057895,0.020195499,0.013753183,0.0
2901203772,-0.027343027,0.019867254,0.009060922,0.0
2901404680,-0.021673132,0.026009643,0.009200761,0.0
2901604001,-0.02258843,0.028584888,0.016171005,0.0
2901803357,-0.021130646,0.025683584,0.024964375,0.0
2902005692,-0.024088837,0.023681914,0.030454341,0.0
2902205070,-0.021508899,0.030501168,0.033007964,0.0
2902404455,-0.018149162,0.03326302,0.011519847,0.0
2902603770,-0.012534198,0.029081993,-0.035930414,0.0
2902804634,-0.014315973,0.02229098,-0.060434185,0.0
2903004031,-0.01705192,0.016965624,-0.0548731,0.0
2903203368,-0.027305355,0.014105929,-0.030176247,0.0
2903405674,-0.029851977,0.015345194,-0.0009059353,0.0
2903605030,-0.029035311,0.011647535,0.019775668,0.0
2903804396,-0.027093353,0.009433868,0.02691953,0.0
2904005248,-0.024276236,0.006861684,0.023505505,0.0
2904204609,-0.023568613,0.0024681638,0.014126738,0.0
2904403962,-0.017952241,-0.0033293979,0.003526525,0.0
2904603312,-0.012810378,0.0012954903,-0.0065028616,0.0
2904804183,-0.010862571,0.004348133,-0.013264749,0.0
2905005083,-0.005684112,0.0015809701,-0.016607722,0.0
2905202883,-0.002937291,0.0016049912,-0.016993763,0.0
2905403727,-0.0036243463,0.011344989,-0.012184296,0.0
2905604637,-0.002577443,0.008409488,-0.004814124,0.0
2905803973,-0.0027238594,0.010703914,0.0010083909,0.0
2906003303,-0.0060410965,0.011357048,0.0024833083,0.0
2906202668,-0.008052071,0.0077650193,-0.0013304328,0.0
2906404999,-0.030321697,0.014194387,-0.013148094,0.0
2906604356,-0.05253163,0.02113855,-0.038002133,0.0
2906805216,-0.05556796,0.024822563,-0.060040805,0.0
2907004609,-0.07092798,0.0296153,-0.08038415,0.0
2907203973,-0.08055162,0.03942118,-0.100783214,0.0
2907403325,-0.088222325,0.054113045,-0.11803808,0.0
2907605681,-0.09509521,0.0707596,-0.13207692,0.0
2907804986,-0.10162794,0.07857799,-0.13826552,0.0
2908005889,-0.10333905,0.08101798,-0.14064512,0.0
2908203693,-0.10333905,0.08097861,-0.14064512,0.0
2908404553,-0.10333905,0.08097861,-0.14064512,0.0
2908603918,-0.10333905,0.08097861,-0.14064512,0.0
2908803260,-0.10333905,0.08097861,-0.14064512,0.0
2909002628,-0.10333905,0.08097861,-0.14064512,0.0
2909204988,-0.10333905,0.08097861,-0.14064512,0.0
2909404378,-0.10333905,0.08097861,-0.14064512,0.0
2909605181,-0.10333905,0.08097861,-0.14064512,0.0
2909804546,-0.10333905,0.08097861,-0.14064512,0.0
2910003944,-0.10333905,0.08097861,-0.14064512,0.0
2910203259,-0.10333905,0.08097861,-0.14064512,0.0
2910405597,-0.10333905,0.08097861,-0.14064512,0.0
2910604963,-0.10333905,0.08097861,-0.14064512,0.0
2910804318,0.0,0.0,0.0,0.0
2911005182,0.0,0.0,0.0,0.0
