timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
2874002241,2874001485,0.015956996,0.02306643,-10.200993
2874007199,2874006487,-0.17856866,-0.06498926,-10.133208
2874052197,2874052112,-0.53576475,-0.44798186,-9.668725
2874102200,2874102113,0.3127846,-1.1162958,-9.563203
2874152232,2874151519,1.0834627,-1.1550707,-10.0342865
2874202364,2874201485,-1.0285085,-0.70459753,-9.567962
2874252203,2874251492,0.68114287,1.3368297,-9.718199
2874302198,2874301486,-0.6023196,-0.62199426,-10.053503
2874352322,2874352117,0.028361402,-1.5914304,-10.086405
2874402273,2874402185,1.1069778,1.37433,-9.81875
2874452205,2874451488,-0.00699081,-1.7611921,-9.513227
2874502459,2874501690,-1.2990549,-0.46266064,-10.034073
2874552194,2874551485,0.72959715,-1.1690658,-9.80048
2874602211,2874601500,-0.5472261,0.43549234,-9.663001
2874652204,2874651492,0.012040737,-0.5076919,-10.443302
2874702198,2874701486,0.638044,-0.67487645,-10.6788225
2874752198,2874752110,0.39295143,0.20762429,-10.70601
2874802206,2874801485,0.2645176,0.36610764,-10.661927
2874852333,2874851501,-0.07530869,0.30702668,-11.354295
2874902341,2874901490,-0.030065479,0.33569312,-12.046801
2874952262,2874952159,-0.12702473,-0.48624387,-12.029276
2875002196,2875001484,-0.14797308,-0.7172835,-12.470866
2875052288,2875051571,-0.6315353,0.0056047905,-12.193902
2875102220,2875101484,0.3243439,0.14768174,-11.552571
2875152197,2875151486,0.42306075,0.45904693,-10.9938545
2875202252,2875201510,-0.55171704,0.76995087,-10.828014
2875257206,2875256486,-0.77157235,0.2945666,-10.416146
2875302269,2875302110,-0.7425994,-0.14854312,-10.224033
2875352194,2875352110,-0.17738347,-0.40494612,-9.859858
2875402202,2875401486,0.50925505,-0.37295684,-9.722543
2875452219,2875451509,0.38368425,-0.1195579,-10.184048
2875502252,2875501529,0.2044267,0.044631433,-10.466849
2875552197,2875551485,0.61541414,0.2242614,-10.342124
2875602312,2875601484,0.65675485,0.19033328,-10.194659
2875652224,2875651514,0.50244665,-0.12815768,-10.513937
2875702203,2875701489,-0.0132055385,-0.5088063,-10.412705
2875752396,2875752290,-0.087645076,-0.46415403,-9.842659
2875802252,2875801489,0.18726607,-0.69396526,-9.674227
2875852198,2875851488,0.7354324,-0.46754193,-9.353064
2875902196,2875901485,0.8555589,0.31401846,-9.56037
2875952192,2875951484,0.43206146,0.7150062,-9.72256
2876002231,2876001487,0.0342113,0.43419176,-9.896386
2876052201,2876051489,-0.49919054,0.37678376,-9.865145
2876102328,2876102120,-0.41403335,0.15000696,-9.716584
2876152228,2876152143,-0.032489646,-0.4873797,-9.37687
2876202243,2876201525,-0.17157644,-0.7555412,-9.986701
2876252200,2876251486,0.22405112,-0.817112,-9.58954
2876302316,2876302111,0.48179308,0.2738088,-9.758441
2876352199,2876352111,0.961257,0.71172166,-9.946718
2876402219,2876401486,0.9174314,0.30882537,-9.869734
2876452344,2876451633,0.79840446,-0.028898418,-9.821612
2876502199,2876501486,0.5773447,-0.51812875,-10.2209215
2876552272,2876551486,0.5264232,-0.9231598,-10.297172
2876602194,2876601484,0.3419926,-0.98369694,-10.484978
2876652198,2876651486,0.3322774,-0.996242,-10.53065
2876702199,2876701485,-0.35055134,-0.8398809,-10.404739
2876752197,2876751488,-0.6340387,-0.49716362,-10.081934
2876802202,2876801485,-0.40193167,0.48783317,-9.610735
2876852203,2876851486,-0.24759986,0.2645942,-9.575619
2876902194,2876902109,0.17943372,-0.19980183,-9.462071
2876952199,2876952111,0.28033435,-0.14843911,-9.653015
2877002327,2877001501,0.18896416,-0.40572193,-9.395468
2877052222,2877051485,0.110942595,-0.8728014,-9.124707
2877102227,2877101485,-0.90272593,-1.6697876,-8.151831
2877152285,2877151565,0.31976387,-2.2434669,-8.092294
2877202197,2877201485,0.026274627,-0.31606266,-8.167623
2877252223,2877251485,-0.104215994,0.18755022,-6.847591
2877302195,2877302110,0.48884064,0.55669737,-6.4870563
2877352344,2877352112,-0.71322674,-0.21273682,-7.6076107
2877402197,2877401485,1.4405838,-0.30274692,-7.1939125
2877452217,2877451505,0.18321894,-1.4722267,-8.095482
2877502238,2877501485,-0.4915684,-1.240014,-9.241625
2877552199,2877551485,0.2716204,-0.39796165,-9.321774
2877602197,2877601486,-0.4284911,-1.3967546,-9.017034
2877652202,2877651487,-0.35073933,-1.0384772,-9.136424
2877702467,2877701495,-0.6656528,-1.2837636,-9.676131
2877752253,2877751486,-0.5632487,-1.8742657,-8.563266
2877802267,2877802112,1.0036554,-0.34393564,-8.173314
2877852322,2877852236,1.3580475,-0.8138531,-8.377749
2877902196,2877901485,-0.11273918,-1.1658528,-9.196594
2877952227,2877951487,1.228258,0.09422578,-9.393296
2878002240,2878002131,-0.09701415,0.035510063,-9.963473
2878052280,2878052110,-0.039800376,0.4475728,-10.788641
2878102197,2878101486,0.13076581,0.9932203,-10.31456
2878152269,2878151485,1.0769542,0.7771326,-10.639926
2878202198,2878202110,0.97375506,-0.623144,-10.313052
2878252195,2878251485,1.0948098,-0.43842638,-10.185059
2878302191,2878302113,0.64015335,-0.33994624,-10.076893
2878352220,2878351510,0.37735945,-0.6072448,-10.126752
2878402380,2878401522,-0.7025433,0.075273745,-10.391197
2878452199,2878451485,-0.4639823,0.5387979,-10.192882
2878502223,2878501514,0.21038324,0.81452096,-9.67492
2878552306,2878551564,0.97558206,-0.12730257,-9.651073
2878602263,2878601554,0.10728527,-0.9763443,-11.015246
2878652224,2878651486,0.38049877,-1.0629773,-9.481164
2878702312,2878702167,0.061976362,-0.8605021,-9.685447
2878752199,2878751486,-0.47309294,-0.37669942,-9.545689
2878802205,2878802111,-0.85532117,0.3174116,-9.690902
2878852228,2878851485,-0.45521787,0.85211325,-9.371338
2878902197,2878901486,-0.15116829,0.2636076,-9.524431
2878952421,2878951485,0.14159521,0.12629734,-10.134647
2879002202,2879001489,0.38338923,-0.04488174,-10.874322
2879052259,2879052174,0.45795617,-0.5311069,-10.243109
2879102349,2879102111,0.11152334,-0.7881677,-10.008343
2879152195,2879151484,0.08546063,-0.07636682,-9.690227
2879202204,2879202115,0.47763732,0.56803685,-9.172862
2879252274,2879251552,0.71787673,0.7616816,-9.422636
2879302239,2879301486,0.76012486,0.6343853,-9.602772
2879352243,2879351486,0.6270081,0.582859,-9.631665
2879402306,2879401516,0.6758541,0.9213696,-9.844105
2879452204,2879451491,0.9128846,0.3878453,-9.3974695
2879502196,2879501485,0.4845754,-0.23750837,-9.318039
2879552196,2879551485,-0.009024332,-0.045205995,-9.583105
2879602200,2879601486,-0.13178338,0.22360271,-9.949211
2879652196,2879651485,-0.023535244,-0.38707718,-10.642882
2879702193,2879701485,0.19030851,-0.69285876,-10.331791
2879752195,2879751484,0.42340893,0.017510345,-9.925237
2879802307,2879801484,0.1895861,0.20927387,-10.02262
2879852211,2879851502,0.114763826,0.52611274,-9.735571
2879902201,2879901489,0.06740397,0.6348326,-9.749767
2879952284,2879951574,0.333144,1.2512565,-9.752432
2880002262,2880001484,0.2817891,1.166795,-9.524815
2880052197,2880051486,-0.24744366,0.966903,-9.804918
2880102223,2880101485,0.579401,1.0421118,-9.675133
2880152198,2880152111,0.80792135,1.0793713,-9.783776
2880202271,2880202110,0.66333526,0.7569744,-9.771624
2880252196,2880251485,0.5957655,-0.0069487724,-9.954175
2880302196,2880301485,0.49557188,0.21314451,-9.989975
2880352196,2880351485,0.07119936,0.37730885,-9.7457
2880402228,2880401491,-0.16972122,0.4159191,-9.873794
2880452201,2880451486,-0.58946234,0.81938624,-9.399366
2880507196,2880506485,-0.006256562,0.41301006,-9.377375
2880552198,2880551489,0.060805105,0.1958288,-9.282308
2880602242,2880601493,0.15237024,-0.11750042,-9.561567
2880652368,2880651658,0.5486645,0.85900205,-9.775274
2880702198,2880701485,0.6746818,1.5244362,-9.509081
2880752197,2880751486,0.73828405,1.0338646,-9.842002
2880802195,2880801485,0.11472818,0.7005403,-9.731252
2880852210,2880852110,0.1568745,0.6206358,-9.037011
2880902252,2880902109,-0.4294671,-0.74882764,-9.39484
2880952196,2880951486,0.04321568,-0.513751,-9.569341
2881002271,2881001485,0.2570689,0.3582212,-9.942908
2881052203,2881051490,0.3393057,0.726996,-9.851672
2881102203,2881101488,0.35986936,0.822156,-9.823508
2881152201,2881152110,-0.12122037,0.7737727,-10.151982
2881202352,2881202112,0.0066597294,0.3133473,-9.578448
2881252225,2881251510,0.022155477,0.11878779,-9.546245
2881302230,2881301519,0.22146958,0.015816903,-9.820922
2881352378,2881351596,0.3528965,0.12353212,-9.692738
2881402198,2881401485,0.08808415,0.5183262,-9.739354
2881452258,2881451548,-0.029960461,1.2003099,-9.545503
2881502198,2881501487,0.21620986,1.3039801,-9.266434
2881552223,2881551489,0.67285734,0.7974365,-9.719316
2881602245,2881601485,0.3996945,1.6511328,-9.712359
2881652198,2881651485,0.29396367,1.5483421,-9.926643
2881702228,2881701488,-0.19498064,0.88926303,-9.979348
2881752196,2881751484,-0.102339454,0.06734337,-9.652739
2881802292,2881801484,-0.16880585,-0.107770465,-9.913929
2881852198,2881852109,-0.28276742,-0.14126119,-9.994599
2881902372,2881902127,-0.24513707,-0.09774147,-9.778086
2881952216,2881951499,-0.46322176,-0.05509719,-10.128034
2882002197,2882001486,-0.32345375,0.20865227,-10.177525
2882052252,2882051542,-0.1925306,0.40398318,-9.852865
2882102207,2882101492,-0.24781115,0.47975484,-9.741806
2882152225,2882152110,0.08702232,0.36336395,-9.7627735
2882202217,2882201486,0.24460751,0.17860144,-9.511158
2882252324,2882252116,0.19119653,-0.46577382,-9.463363
2882302198,2882301484,0.29850098,-0.77426195,-9.297475
2882352194,2882352110,0.9007087,-0.56676334,-8.783886
2882402198,2882401485,1.0247302,-0.79782337,-9.56712
2882452197,2882451485,0.5510588,0.026193848,-9.847814
2882502238,2882502111,0.4892845,-0.08146046,-10.225971
2882552194,2882552109,0.60496217,0.103109926,-10.479383
2882602417,2882601509,0.51747686,0.13525398,-10.453368
2882652195,2882652110,0.4463236,-0.22780569,-9.954698
2882702221,2882701511,0.010101004,-0.14893526,-10.553024
2882752253,2882751541,-0.18393083,-0.36149538,-10.588088
2882802200,2882801486,-0.68162656,-0.47426695,-10.527812
2882852218,2882851486,-0.7615186,-0.16268826,-10.537434
2882902239,2882902110,-0.23953877,0.031954873,-9.872262
2882952218,2882952111,-0.008406201,-0.08754491,-9.454361
2883002199,2883001486,-0.28781706,0.41530094,-9.317441
2883052258,2883051484,-0.25595877,0.78565806,-9.609202
2883102210,2883101497,0.22213744,1.0879868,-10.014431
2883152196,2883151486,0.1836118,1.1242893,-9.878434
2883202276,2883201488,-0.019967115,1.0298084,-9.987169
2883252196,2883251485,-0.2085069,0.78037727,-10.06552
2883302373,2883301484,0.11522558,0.80212444,-10.073091
2883352201,2883351486,0.6213288,0.8971634,-9.905192
2883402199,2883401489,0.77611864,0.52179396,-9.900675
2883452246,2883451528,0.49776065,0.5203013,-10.099175
2883502255,2883502166,0.62173176,0.03946627,-10.018116
2883552260,2883552116,-0.16022259,-0.51448524,-10.387645
2883602253,2883601534,-0.26085746,-1.3085023,-10.447778
2883652202,2883651487,-0.30502063,-1.5284318,-10.110147
2883702197,2883701485,-0.4358977,-1.1321477,-9.9012165
2883752230,2883751489,-0.6481411,-1.1893822,-10.072925
2883802199,2883802111,-0.051118664,-1.2022921,-9.42425
2883852429,2883851485,-0.8094349,-0.9179394,-10.005514
2883902195,2883901485,-0.33955675,-0.99180955,-10.094678
2883952200,2883951486,-0.22794232,-1.6822225,-9.856439
2884002314,2884001485,0.16439308,-1.7401127,-9.73987
2884052198,2884052111,0.14905195,-1.215065,-9.635632
2884102200,2884102110,0.14811943,-0.5079427,-10.0645275
2884152281,2884151570,0.30938238,0.011626866,-10.248953
2884202271,2884202179,0.21075664,0.14606659,-10.896453
2884252198,2884251486,0.35444048,0.025237111,-9.991232
2884302253,2884301541,0.30852252,-0.29713184,-9.980379
2884352201,2884351485,0.5713636,-0.41568926,-10.000213
2884402197,2884401485,0.6691663,-0.37412968,-9.939228
2884452225,2884451488,0.87185377,-0.52605057,-9.890189
2884502245,2884501486,0.7134747,-0.64363986,-9.692865
2884552224,2884551486,0.50137,-0.7247995,-9.5191765
2884602210,2884601486,0.5743934,-0.8493791,-9.604185
2884652285,2884651489,0.7846984,-1.4749842,-9.420606
2884707199,2884706486,0.21275109,-0.0771764,-9.130043
2884752200,2884751486,0.7732011,-0.7459644,-9.33492
2884802202,2884801491,0.42109346,-0.9116909,-9.935336
2884852334,2884851620,0.251556,-1.1542488,-10.169904
2884902202,2884901485,-0.04841208,-0.9105918,-10.115094
2884952199,2884951486,-0.31838948,-0.060456157,-9.86749
2885002221,2885001485,-0.37380245,0.41763017,-9.333877
2885052195,2885052109,0.010317777,0.5442455,-9.447779
2885102291,2885102205,0.11216035,0.7187352,-9.584707
2885152237,2885151486,0.28308985,1.0807078,-9.353781
2885202198,2885201488,0.49609286,1.0776776,-9.483659
2885252201,2885251486,0.48339182,0.89169115,-9.433123
2885302199,2885301485,0.31369853,0.3665296,-9.468344
2885352196,2885351484,0.06610852,-0.21456204,-9.640454
2885402336,2885401484,0.2498368,0.15920685,-9.213545
2885452200,2885451485,0.69545615,0.93441254,-9.285515
2885502206,2885501489,1.0528839,1.1743156,-9.48768
2885552310,2885551592,1.3736072,0.55914235,-9.586585
2885602201,2885601486,1.4185879,-0.43683934,-9.938481
2885652198,2885651486,0.7471891,-0.7264071,-9.125857
2885702198,2885701485,-0.5024447,-1.1188459,-10.573407
2885752217,2885751485,-1.185398,0.6354536,-10.538885
2885802259,2885801486,0.58228666,0.38699618,-10.463735
2885852198,2885852110,0.113629416,-0.6480254,-10.782331
2885902257,2885901485,-0.37192574,-0.54692256,-10.425922
2885952189,2885952110,-0.45173886,0.99685866,-9.539082
2886002200,2886001488,1.9411592,0.060672767,-9.166511
2886052200,2886051485,0.43187624,-1.7185565,-9.733954
2886102372,2886101490,-0.34253058,-1.0288033,-9.187221
2886152203,2886152111,-0.15995854,0.1484001,-9.2970915
2886202226,2886201486,0.14907402,0.80375284,-9.50897
2886252258,2886251548,0.65497684,0.32614926,-9.574486
2886302197,2886301485,-0.18976049,-1.1168792,-10.049076
2886352228,2886351518,-0.24852465,-1.6590493,-9.408649
2886402201,2886401486,0.29845697,-1.0644195,-9.304425
2886452258,2886451485,-0.07001746,0.113821834,-9.497622
2886502204,2886502109,0.18286455,1.2671963,-9.57186
2886552201,2886552110,-0.22513089,0.26270485,-9.722027
2886602226,2886601485,0.16405304,0.4001675,-9.588894
2886652202,2886651485,0.19259146,0.36711293,-10.134086
2886702284,2886701484,0.11027876,0.29832244,-9.986542
2886752273,2886751484,0.47022134,0.5688931,-10.237511
2886802341,2886801522,-0.2780639,1.2391248,-9.836584
2886852224,2886851485,-0.23818605,2.1187167,-9.930707
2886902201,2886901486,-0.38673744,1.2547953,-10.137363
2886952228,2886951515,-0.2704772,0.27492648,-10.156228
2887002199,2887002109,-0.22976172,-1.6286166,-10.255015
2887052250,2887052158,-0.39064118,-1.5503978,-10.147082
2887102248,2887101538,0.20077458,-1.4177445,-9.508975
2887152255,2887151546,0.52877325,-0.09194382,-9.476351
2887202198,2887201486,0.6331038,-0.043171987,-9.702148
2887252196,2887251487,0.42245975,-0.19658288,-10.202334
2887302200,2887301486,0.23461184,-0.071447976,-10.493659
2887352384,2887351485,-0.56835157,-0.33156285,-10.648975
2887402264,2887401485,0.4183172,-0.18457653,-9.986494
2887452220,2887451485,0.8338556,-0.11745402,-9.422055
2887502440,2887501694,0.54661155,0.8623319,-9.369102
2887552203,2887551488,0.58896315,1.2510164,-9.865899
2887602201,2887601486,0.22509645,1.7289851,-10.0870495
2887652229,2887651517,0.38286918,1.7165222,-9.80542
2887702214,2887701500,0.19131517,0.7098286,-10.205787
2887752314,2887751517,0.49317133,0.41074663,-9.993344
2887802194,2887801485,-0.4595869,-0.089779265,-10.171785
2887852223,2887851485,0.33906502,0.24855353,-10.013304
2887902199,2887902110,0.14106292,0.41268027,-10.358353
2887952278,2887951556,0.077539824,0.53337634,-9.925597
2888002221,2888001485,0.9704069,-0.29318675,-9.525418
2888052240,2888052111,0.56131274,-0.25658104,-9.662811
2888102196,2888102110,1.1091367,-0.6948036,-9.557684
2888152200,2888151485,0.77857494,0.35192066,-9.542883
2888202331,2888201484,0.5741073,1.0307478,-9.759982
2888252202,2888251485,0.27712965,1.1230727,-9.589924
2888302288,2888302110,1.3983512,1.0926625,-9.18497
2888352301,2888351550,-0.061015338,0.6739151,-9.603848
2888402265,2888402172,0.048581492,0.41121942,-10.060161
2888452193,2888451484,0.048979167,0.9340561,-9.996334
2888502200,2888501487,0.53838027,1.2026492,-9.70081
2888552198,2888551484,0.11339329,-0.16864051,-9.969543
2888602193,2888602112,0.33651966,-0.16781282,-9.92532
2888652233,2888651486,0.15012671,0.018004099,-9.917987
2888702242,2888701485,0.9677041,0.21335416,-9.763906
2888752376,2888752110,0.29974377,0.5573209,-9.679965
2888802205,2888802111,-0.091865726,1.331044,-9.5022335
2888852202,2888851485,-0.16742592,0.34387258,-9.076809
2888902320,2888901609,-0.4909925,-0.7986059,-9.7811775
2888952207,2888951485,0.3165167,-0.4199026,-9.566527
2889002195,2889001484,0.6074491,-0.2471532,-9.981176
2889052260,2889051548,0.3317398,0.81868804,-10.124107
2889102193,2889101484,-0.40061486,1.7640091,-9.771311
2889152197,2889151485,-0.72258,0.19085918,-9.653244
2889202226,2889201514,0.52928066,-0.44576544,-9.768579
2889252199,2889251484,0.87050104,-0.36313188,-9.8769045
2889302212,2889301485,0.34601575,-0.056282397,-9.540629
2889352227,2889351486,-0.3231466,0.8201112,-9.369689
2889402197,2889401485,-0.38291276,0.4606863,-9.728557
2889452444,2889451486,-0.19672276,0.037688527,-9.520431
2889502204,2889501488,-0.26960468,0.3238977,-9.469948
2889552263,2889552111,-0.17839657,0.88345355,-9.267387
2889602364,2889602280,-0.44035348,0.67364764,-9.685701
2889652200,2889651485,-0.019904234,0.19474514,-9.868147
2889702198,2889701485,1.0066919,0.35927784,-9.60794
2889752211,2889752125,0.76622486,0.46480426,-10.653811
2889802199,2889802110,0.44159144,0.6812708,-9.757276
2889852202,2889851489,-0.67953885,0.67757976,-9.62544
2889902223,2889901506,-0.6738997,-0.2275713,-10.1832
2889952228,2889952110,-0.116157316,0.17821941,-10.113243
2890002328,2890002215,-0.27108434,0.36316186,-9.89612
2890052201,2890051485,-0.97325206,0.44068214,-9.8642025
2890102196,2890101485,-0.82967156,-0.09214161,-9.736602
2890152228,2890152111,-0.13527183,-0.7920575,-10.1591835
2890202197,2890202110,0.7553859,-0.0868486,-9.317482
2890252245,2890252111,-0.5858743,0.5800273,-9.52541
2890302364,2890301653,-0.19723152,0.34859535,-9.587082
2890352278,2890352111,-0.06366553,-0.071083695,-9.902096
2890402199,2890401487,0.311923,1.2412748,-9.966412
2890452284,2890452180,-0.35374978,1.1670196,-9.610696
2890502203,2890501485,-0.308222,0.049407616,-9.797942
2890552199,2890551486,0.4372733,0.3888801,-10.349865
2890602238,2890601504,0.4051463,1.2831941,-10.214301
2890652259,2890652148,-0.00730745,1.0977534,-9.413893
2890702228,2890701514,-0.12765054,0.19009823,-9.426889
2890752198,2890751486,0.22680512,-0.54885876,-10.093012
2890802274,2890801557,0.15983552,0.55650085,-9.955368
2890852224,2890851485,-0.15359472,0.70904946,-9.500462
2890902222,2890901486,-0.42050874,0.7347113,-9.700692
2890952244,2890951485,-0.38879284,-0.43342564,-10.041906
2891002317,2891001603,0.1278349,-0.70314354,-9.969712
2891052224,2891051485,0.40794703,0.46414766,-10.032569
2891102215,2891101485,-0.12650406,0.97551537,-9.906003
2891152226,2891151516,-0.47936615,1.4726689,-9.757499
2891202200,2891202110,-0.021599062,0.6223394,-9.353381
2891252225,2891252137,-0.069084644,-0.13045244,-9.766417
2891302208,2891301494,-0.30719897,-0.52417505,-10.016142
2891352197,2891351486,0.2835284,-0.649737,-9.8693495
2891402202,2891401489,0.21278058,-0.2733039,-9.487484
2891452200,2891451487,-0.5992761,0.23282291,-8.832862
2891502262,2891501486,-1.0135951,-0.28434777,-8.844111
2891552218,2891551485,-0.77162576,-1.3817668,-9.598551
2891602327,2891601485,-0.33011243,-0.82646286,-9.997563
2891652195,2891651484,0.37571725,0.112705395,-9.933034
2891702313,2891701485,0.59037226,0.47423977,-10.288836
2891752205,2891751490,0.048899326,1.1117913,-9.6668625
2891802198,2891801486,-0.5183166,0.36561617,-9.371634
2891852310,2891851540,-0.07431209,-0.78976357,-9.924476
2891902200,2891901485,0.02227139,0.3667832,-10.384061
2891952337,2891951509,0.74320954,-0.061556093,-9.488136
2892002199,2892001485,0.07594514,0.43120936,-9.852317
2892052226,2892051510,-0.17783521,0.732135,-9.6524515
2892102207,2892101488,-0.38031167,0.74005216,-9.80773
2892152196,2892151485,-0.73394114,0.34413436,-9.650417
2892202211,2892202114,-1.7428533,-0.12682548,-11.020174
2892252336,2892252111,-0.55975693,-0.43673462,-9.937854
2892302220,2892301486,0.43969044,1.0211794,-9.990108
2892352202,2892351491,0.12790586,0.46013957,-9.590432
2892402358,2892401648,-0.20967653,0.23855218,-9.679999
2892452217,2892451488,-0.32400748,1.1199175,-10.374676
2892502207,2892502111,0.0049357642,0.2606575,-10.288651
