timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
2881303325,-0.011520034,0.018158581,0.26453114,0.0,0.99120146,-0.0069067823,0.00824012,0.13192448,0.0,0.0,-0.49348482,0,0,0,0,0
2881349959,-0.008242901,0.014063517,0.26453114,0.0,0.99122894,-0.005012674,0.0064267004,0.1319046,0.0,0.0,-0.48950964,0,0,0,0,0
2881400218,-0.008910958,0.016315626,0.26453114,0.0,0.99121803,-0.0054922327,0.007498821,0.13191059,0.0,0.0,-0.48783165,0,0,0,0,0
2881453243,-0.0084051145,0.009375849,0.26453114,0.0,0.99124336,-0.0047840304,0.0040926943,0.13189717,0.0,0.0,-0.48563996,0,0,0,0,0
2881499731,-0.0064600366,0.011293773,0.26453114,0.0,0.9912423,-0.0039464547,0.005171537,0.13189556,0.0,0.0,-0.48466805,0,0,0,0,0
2881550666,-0.0050489735,0.016541272,0.26453114,0.0,0.99122584,-0.0035930665,0.00786536,0.13189602,0.0,0.0,-0.4868598,0,0,0,0,0
2881604766,-0.008809942,0.013088298,0.26453114,0.0,0.991231,-0.005229418,0.0059059663,0.13190474,0.0,0.0,-0.48663408,0,0,0,0,0
2881649644,-0.00652676,0.017444622,0.26453114,0.0,0.9912189,-0.0043850276,0.008215613,0.13190275,0.0,0.0,-0.49303088,0,0,0,0,0
2881699083,0.006729185,0.015717192,0.26453114,0.0,0.99123293,0.0022987188,0.008233541,0.13184923,0.0,0.0,-0.49167198,0,0,0,0,0
2881753076,0.011290722,0.009622266,0.26453114,0.0,0.991242,0.0049614757,0.0055135153,0.13184972,0.0,0.0,-0.4904063,0,0,0,0,0
2881796945,0.011143328,0.008033696,0.26453114,0.0,0.99124527,0.004993193,0.004716473,0.13185498,0.0,0.0,-0.48973787,0,0,0,0,0
2881850492,0.0105544645,0.007877664,0.26453114,0.0,0.99124694,0.0047116284,0.004600318,0.13185678,0.0,0.0,-0.4898225,0,0,0,0,0
2881901522,0.011866347,0.011069541,0.26453114,0.0,0.99123734,0.005151315,0.006268755,0.13184336,0.0,0.0,-0.4903673,0,0,0,0,0
2881951079,0.01405111,0.0075635007,0.26453114,0.0,0.9912376,0.0064653596,0.0046751355,0.13184974,0.0,0.0,-0.4884161,0,0,0,0,0
2882003604,0.011529349,0.009796151,0.26453114,0.0,0.991241,0.005068277,0.005615427,0.13184848,0.0,0.0,-0.48772052,0,0,0,0,0
2882052863,0.014598692,0.005707528,0.2645311,0.0,0.99123794,0.0068591526,0.003791386,0.13185555,0.0,0.0,-0.48747137,0,0,0,0,0
2882093969,0.023466805,0.0066394196,0.2645311,0.0,0.9911971,0.011192814,0.0048378417,0.13183182,0.0,0.0,-0.48597792,0,0,0,0,0
2882153218,0.015128142,-0.00015993936,0.2645311,0.0,0.9912372,0.007508477,0.000918273,0.13187706,0.0,0.0,-0.4879061,0,0,0,0,0
2882197703,0.01629418,0.0036193188,0.26453114,0.0,0.99123305,0.007837178,0.0028682195,0.13186105,0.0,0.0,-0.48882368,0,0,0,0,0
2882256811,0.01665539,-0.0021573678,0.2645311,0.0,0.99122953,0.008397109,2.9020106e-05,0.1318845,0.0,0.0,-0.49197423,0,0,0,0,0
2882298029,0.024576597,0.009647112,0.26453114,0.0,0.9911871,0.011544438,0.00640157,0.13181,0.0,0.0,-0.49428427,0,0,0,0,0
2882346600,0.0149761215,0.0056694685,0.26453114,0.0,0.9912367,0.0070487238,0.0037974063,0.13185497,0.0,0.0,-0.50053835,0,0,0,0,0
2882400991,0.011914733,0.006216572,0.26453114,0.0,0.99124575,0.005495356,0.0038667282,0.13185893,0.0,0.0,-0.5054794,0,0,0,0,0
2882447184,0.014695607,0.0066812905,0.2645311,0.0,0.9912366,0.0068429653,0.0042803865,0.13185161,0.0,0.0,-0.5084867,0,0,0,0,0
2882499447,0.02213813,0.0045410274,0.26453114,0.0,0.9912057,0.010672715,0.0037103,0.13184692,0.0,0.0,-0.509434,0,0,0,0,0
2882546131,0.026196193,0.0020054632,0.26453114,0.0,0.99118185,0.012851085,0.0027212177,0.13185585,0.0,0.0,-0.508433,0,0,0,0,0
2882603018,0.020248953,-0.0016422902,0.2645311,0.0,0.99121344,0.010144158,0.0005212641,0.13188168,0.0,0.0,-0.5049916,0,0,0,0,0
2882648032,0.030238118,-0.0013602593,0.26453114,0.0,0.99115074,0.015076116,0.0013197169,0.13187534,0.0,0.0,-0.50769293,0,0,0,0,0
2882704976,0.025319168,0.00089271227,0.26453114,0.0,0.99118686,0.012489813,0.0021119267,0.13186406,0.0,0.0,-0.5066944,0,0,0,0,0
2882754353,0.024957199,-0.0017032427,0.2645311,0.0,0.99118674,0.012481584,0.0008015203,0.13188046,0.0,0.0,-0.50430906,0,0,0,0,0
2882795370,0.019800128,0.005067759,0.26453114,0.0,0.9912172,0.009479248,0.0038172193,0.13184848,0.0,0.0,-0.50385636,0,0,0,0,0
2882851834,0.022210142,-0.0020472885,0.26453114,0.0,0.99120253,0.011142833,0.00044986786,0.13188334,0.0,0.0,-0.49743092,0,0,0,0,0
2882898199,0.015305766,-0.0023889663,0.26453114,0.0,0.9912347,0.0077434843,-0.00017476159,0.13188536,0.0,0.0,-0.49362376,0,0,0,0,0
2882947928,0.009729092,-0.0021831829,0.2645311,0.0,0.99125266,0.0049659936,-0.00044050947,0.13188387,0.0,0.0,-0.492249,0,0,0,0,0
2883001817,0.013809596,0.0014761235,0.26453114,0.0,0.99124247,0.0067471,0.0016421969,0.13187204,0.0,0.0,-0.49486053,0,0,0,0,0
2883042312,0.016550327,0.008919638,0.2645311,0.0,0.99122673,0.0076145697,0.0055120066,0.13183783,0.0,0.0,-0.49719977,0,0,0,0,0
2883102277,0.0036062803,0.0069988654,0.26453114,0.0,0.9912588,0.0013258746,0.0037066515,0.13187298,0.0,0.0,-0.49636757,0,0,0,0,0
2883154451,0.0041316687,0.0050129537,0.26453114,0.0,0.9912611,0.0017172289,0.002757018,0.13187441,0.0,0.0,-0.49667618,0,0,0,0,0
2883201098,0.0029871038,0.00769066,0.26453114,0.0,0.991258,0.00097337394,0.0040086987,0.13187346,0.0,0.0,-0.49886203,0,0,0,0,0
2883250369,0.0041950736,0.0070790458,0.2645311,0.0,0.9912582,0.0016124104,0.0037852142,0.13187176,0.0,0.0,-0.49816608,0,0,0,0,0
2883304736,0.006633185,0.008118732,0.26453114,0.0,0.9912538,0.0027522452,0.0044612656,0.1318651,0.0,0.0,-0.49514163,0,0,0,0,0
2883345158,0.010124366,0.006615914,0.26453114,0.0,0.9912498,0.004581671,0.003946611,0.13186125,0.0,0.0,-0.49480593,0,0,0,0,0
2883394359,0.0163867,0.008594262,0.2645311,0.0,0.99122787,0.007554936,0.0053399615,0.1318397,0.0,0.0,-0.49832383,0,0,0,0,0
2883454346,0.013223333,0.014807942,0.2645311,0.0,0.9912233,0.0055772825,0.0082109915,0.13182521,0.0,0.0,-0.49778444,0,0,0,0,0
2883495264,0.015456907,0.015713086,0.26453114,0.0,0.99121344,0.0066245566,0.008806798,0.13181205,0.0,0.0,-0.5008992,0,0,0,0,0
2883554728,0.010003689,0.017651642,0.26453114,0.0,0.9912205,0.0037940207,0.009408125,0.13182971,0.0,0.0,-0.50079995,0,0,0,0,0
2883604347,0.010167981,0.018525625,0.26453114,0.0,0.99121654,0.0038177979,0.009852104,0.13182622,0.0,0.0,-0.5002839,0,0,0,0,0
2883644726,0.0016893729,0.019096596,0.26453114,0.0,0.9912212,-0.000421942,0.009576145,0.1318662,0.0,0.0,-0.4992037,0,0,0,0,0
2883704826,0.010934162,0.013029922,0.26453114,0.0,0.9912345,0.0045600124,0.007178896,0.13184018,0.0,0.0,-0.49838725,0,0,0,0,0
2883754182,0.017604796,0.013786783,0.26453114,0.0,0.9912117,0.007816136,0.007993683,0.13181186,0.0,0.0,-0.49785832,0,0,0,0,0
2883803709,0.019844368,0.020817995,0.26453114,0.0,0.9911768,0.008462178,0.011625836,0.13176423,0.0,0.0,-0.49845478,0,0,0,0,0
2883853049,0.0153414775,0.0131920995,0.26453114,0.0,0.99122167,0.006733642,0.0075497837,0.13182335,0.0,0.0,-0.49837753,0,0,0,0,0
2883894067,0.005878396,0.021273425,0.26453114,0.0,0.99120945,0.001510617,0.010931162,0.13184123,0.0,0.0,-0.49934664,0,0,0,0,0
2883944585,0.005300955,0.021310214,0.2645311,0.0,0.9912096,0.0012220087,0.010911331,0.1318443,0.0,0.0,-0.49650598,0,0,0,0,0
2883998655,0.015135114,0.02385147,0.26453114,0.0,0.9911787,0.0059281667,0.012818882,0.13177766,0.0,0.0,-0.49663833,0,0,0,0,0
2884048001,0.00909278,0.021492021,0.2645311,0.0,0.9912046,0.0030892598,0.011251379,0.13182287,0.0,0.0,-0.49668488,0,0,0,0,0
2884101833,0.008438421,0.02595525,0.26453114,0.0,0.9911806,0.0024705648,0.0134201795,0.13181369,0.0,0.0,-0.4994113,0,0,0,0,0
2884148447,0.0076797404,0.024120886,0.2645311,0.0,0.9911924,0.0022155612,0.012461089,0.13182378,0.0,0.0,-0.49981844,0,0,0,0,0
2884197952,0.0068515623,0.02114161,0.26453114,0.0,0.9912092,0.0020016169,0.010929986,0.13183624,0.0,0.0,-0.498226,0,0,0,0,0
2884247348,0.008260862,0.020565271,0.26453114,0.0,0.9912104,0.0027380853,0.010737248,0.13183007,0.0,0.0,-0.49801224,0,0,0,0,0
2884296611,0.004416811,0.015388269,0.26453114,0.0,0.99123615,0.0011743577,0.007918072,0.13185918,0.0,0.0,-0.49937046,0,0,0,0,0
2884356723,0.0027053969,0.024992885,0.26453114,0.0,0.9911896,-0.00030721095,0.01256534,0.13185307,0.0,0.0,-0.4946885,0,0,0,0,0
2884397801,-0.001975608,0.01489977,0.26453114,0.0,0.9912367,-0.001961632,0.0072544753,0.13188383,0.0,0.0,-0.4942943,0,0,0,0,0
2884451174,-0.00026716976,0.02683274,0.26453114,0.0,0.9911762,-0.0019017073,0.013281172,0.13187015,0.0,0.0,-0.4906704,0,0,0,0,0
2884500503,-0.0006455319,0.023930104,0.26453114,0.0,0.9911942,-0.0018978402,0.011817698,0.13187464,0.0,0.0,-0.48806816,0,0,0,0,0
2884553127,0.0048655183,0.023347493,0.26453114,0.0,0.99119896,0.0008718466,0.011892297,0.13184273,0.0,0.0,-0.4849092,0,0,0,0,0
2884594440,-0.008784028,0.022545936,0.26453114,0.0,0.99118656,-0.0058399984,0.010594981,0.1319197,0.0,0.0,-0.48505253,0,0,0,0,0
2884651868,0.010531299,0.022010691,0.26453114,0.0,0.9911995,0.0037679784,0.011603239,0.13181299,0.0,0.0,-0.48507887,0,0,0,0,0
2884706082,0.015299993,0.028161101,0.2645311,0.0,0.9911526,0.005725522,0.014965471,0.13175653,0.0,0.0,-0.4887167,0,0,0,0,0
2884752554,0.008456327,0.023666602,0.26453114,0.0,0.99119395,0.0026303986,0.012287136,0.13182026,0.0,0.0,-0.49266568,0,0,0,0,0
2884800665,0.009635834,0.029793214,0.26453114,0.0,0.99115366,0.002810814,0.015401091,0.13179295,0.0,0.0,-0.49739534,0,0,0,0,0
2884854210,0.012341895,0.025488919,0.26453114,0.0,0.99117666,0.0044358475,0.013446316,0.13178907,0.0,0.0,-0.4976946,0,0,0,0,0
2884900685,0.010741997,0.02567929,0.26453114,0.0,0.99117875,0.0036303978,0.013435233,0.13179913,0.0,0.0,-0.49614653,0,0,0,0,0
2884950183,0.0018462115,0.023000095,0.26453114,0.0,0.9912011,-0.0006016126,0.011521078,0.13186096,0.0,0.0,-0.49487647,0,0,0,0,0
2885004323,-0.002315366,0.027020136,0.26453114,0.0,0.9911725,-0.0029291222,0.013238988,0.13188362,0.0,0.0,-0.49658233,0,0,0,0,0
2885049311,0.0045943293,0.029075311,0.26453114,0.0,0.9911627,0.00035970056,0.014713052,0.13183287,0.0,0.0,-0.49774396,0,0,0,0,0
2885101654,-0.005753781,0.028178606,0.26453114,0.0,0.9911578,-0.0047095073,0.013586354,0.13190678,0.0,0.0,-0.49647433,0,0,0,0,0
2885142176,0.009315924,0.031595316,0.2645311,0.0,0.9911409,0.0025333948,0.01627307,0.13178942,0.0,0.0,-0.49657726,0,0,0,0,0
2885202265,-0.0057390477,0.03675621,0.2645311,0.0,0.99108726,-0.0052675386,0.017838113,0.13190971,0.0,0.0,-0.4993799,0,0,0,0,0
2885251549,-0.0066938535,0.03714103,0.2645311,0.0,0.991081,-0.0057660444,0.017965835,0.13191836,0.0,0.0,-0.50116235,0,0,0,0,0
2885301054,0.0026163992,0.03361613,0.2645311,0.0,0.99112767,-0.0009199559,0.016832963,0.13183971,0.0,0.0,-0.50112337,0,0,0,0,0
2885350460,0.0057466775,0.03781044,0.2645311,0.0,0.99109155,0.00035466274,0.01911777,0.13180229,0.0,0.0,-0.50062644,0,0,0,0,0
2885404645,0.00020379495,0.033623308,0.26453114,0.0,0.9911258,-0.0021160275,0.016677467,0.13185994,0.0,0.0,-0.5027324,0,0,0,0,0
2885450853,-0.011373735,0.035872396,0.26484278,-0.015130925,0.99105614,-0.008004179,0.01702719,0.13211247,0.0,0.0,-0.5013309,0,0,0,0,0
2885500470,-0.011222437,0.048905928,0.2646652,-0.0619891,0.99092674,-0.008786582,0.023496214,0.13204117,0.0,0.0,-0.5043667,0,0,0,0,0
2885554269,-0.001198521,0.043563165,0.26418787,-0.120969005,0.99105126,-0.003462526,0.021511205,0.13169178,0.0,0.0,-0.5086549,0,0,0,0,0
2885600748,0.0063380706,0.044242736,0.26205695,-0.18180512,0.9911897,0.0002511043,0.02234379,0.13055177,0.0,0.0,-0.5102245,0,0,0,0,0
2885650188,0.010110023,0.034873914,0.2583069,-0.38950276,0.9915192,0.0027664818,0.01794159,0.12868606,0.0,0.0,-0.5110179,0,0,0,0,0
2885699699,0.017940035,0.031965364,0.2514974,-0.51342696,0.9919554,0.0068935915,0.01698001,0.12525426,0.0,0.0,-0.510696,0,0,0,0,0
2885744811,0.0116185425,0.036470424,0.24230203,-0.5582898,0.9925012,0.0035620441,0.018802201,0.12072759,0.0,0.0,-0.50624615,0,0,0,0,0
2885805104,0.013460761,0.03210538,0.2253369,-0.5794577,0.9935212,0.004882106,0.016706457,0.11230584,0.0,0.0,-0.4989532,0,0,0,0,0
2885854040,0.030855909,0.036373604,0.2085459,-0.6121565,0.9943149,0.0134483855,0.019690346,0.10377545,0.0,0.0,-0.49699488,0,0,0,0,0
2885894710,0.02571163,0.033584584,0.1932571,-0.6121565,0.99513334,0.011173807,0.017951887,0.09624182,0.0,0.0,-0.49353975,0,0,0,0,0
2885948573,0.021984851,0.03871807,0.17095448,-0.6033237,0.99612033,0.00929748,0.02022425,0.08514002,0.0,0.0,-0.49408776,0,0,0,0,0
2885997968,0.013442943,0.03447657,0.14851835,-0.6033237,0.99708194,0.0054230685,0.017688131,0.074062705,0.0,0.0,-0.49076992,0,0,0,0,0
2886051975,0.022124289,0.03512687,0.12462627,-0.5989384,0.99785626,0.009945145,0.018216126,0.062065516,0.0,0.0,-0.48965186,0,0,0,0,0
2886098457,0.0256735,0.03470487,0.09852322,-0.5989384,0.9985652,0.011964545,0.01796108,0.049007755,0.0,0.0,-0.48982725,0,0,0,0,0
2886148070,0.019293582,0.0457747,0.07203703,-0.5989384,0.99905115,0.00881378,0.023216734,0.035778996,0.0,0.0,-0.49379525,0,0,0,0,0
2886197458,0.013011836,0.040438708,0.044764623,-0.5989384,0.999527,0.006050436,0.020358058,0.022243893,0.0,0.0,-0.49436024,0,0,0,0,0
2886251395,0.016105296,0.045583725,0.013948277,-0.5989384,0.9996848,0.007891341,0.02284474,0.006788532,0.0,0.0,-0.49940315,0,0,0,0,0
2886300773,0.023480618,0.038410354,-0.015356264,-0.60112846,0.9997155,0.011884967,0.019111982,-0.007901561,0.0,0.0,-0.4982504,0,0,0,0,0
2886354698,0.009463134,0.045184467,-0.04769827,-0.62331516,0.99944675,0.005267699,0.02247083,-0.02394738,0.0,0.0,-0.5017088,0,0,0,0,0
2886400265,0.023162536,0.045727283,-0.07567666,-0.62331516,0.998946,0.012434477,0.022405768,-0.03808145,0.0,0.0,-0.5047823,0,0,0,0,0
2886453929,0.0022557375,0.04349523,-0.10961058,-0.6255627,0.99826044,0.0023171017,0.02165147,-0.05478936,0.0,0.0,-0.50941455,0,0,0,0,0
2886497804,0.010876248,0.033968374,-0.137719,-0.63007367,0.99746513,0.006592952,0.016568758,-0.06888629,0.0,0.0,-0.51076776,0,0,0,0,0
2886551336,0.0039385743,0.0388921,-0.17311376,-0.6346059,0.9960627,0.0036425216,0.01920178,-0.08647047,0.0,0.0,-0.51399314,0,0,0,0,0
2886598196,0.003171832,0.033997126,-0.20404887,-0.6368802,0.99465233,0.0033086166,0.016747836,-0.1018595,0.0,0.0,-0.51212984,0,0,0,0,0
2886650073,-0.0020122367,0.040722463,-0.23983778,-0.64144456,0.9926145,0.0014369931,0.020333935,-0.1195865,0.0,0.0,-0.51305807,0,0,0,0,0
2886699376,0.0053724656,0.0378654,-0.27410233,-0.64144456,0.9904351,0.005247033,0.01838705,-0.13664795,0.0,0.0,-0.51235205,0,0,0,0,0
2886753435,-0.0057158647,0.03740773,-0.3118212,-0.6506382,0.987702,8.1379876e-05,0.018919542,-0.15519911,0.0,0.0,-0.51164633,0,0,0,0,0
2886800936,-0.015401443,0.026673494,-0.34500968,-0.6575906,0.9850587,-0.0052965526,0.0144597255,-0.17152904,0.0,0.0,-0.51210433,0,0,0,0,0
2886845477,0.006078355,0.041490134,-0.37629667,-0.65526766,0.98212457,0.0068647615,0.019809082,-0.18706104,0.0,0.0,-0.5143028,0,0,0,0,0
2886899022,-0.009961912,0.036235396,-0.4162287,-0.65526766,0.9782682,-0.001129516,0.018754538,-0.20649056,0.0,0.0,-0.51549524,0,0,0,0,0
2886949810,-0.010901725,0.037480358,-0.45286274,-0.6575906,0.9743111,-0.0011038756,0.01948398,-0.22435917,0.0,0.0,-0.51420766,0,0,0,0,0
2886999412,-0.0030572612,0.034370307,-0.4887504,-0.6575906,0.97015065,0.0026747473,0.017043518,-0.24188863,0.0,0.0,-0.5128163,0,0,0,0,0
2887053123,-0.008446847,0.030723697,-0.5246202,-0.65526766,0.9656878,-9.513821e-05,0.015930712,-0.25921676,0.0,0.0,-0.51200217,0,0,0,0,0
2887099719,-0.011848863,0.03404674,-0.5613761,-0.6575906,0.96073693,-0.0009762715,0.017997006,-0.27687493,0.0,0.0,-0.51156545,0,0,0,0,0
2887153757,-0.010493797,0.04381453,-0.6003893,-0.6858969,0.95507056,0.0014664788,0.022476746,-0.29552138,0.0,0.0,-0.52090967,0,0,0,0,0
2887198574,-0.017668523,0.047355477,-0.6327253,-0.6955116,0.95013493,-0.0010279366,0.025247347,-0.3108137,0.0,0.0,-0.52127844,0,0,0,0,0
2887254215,-0.021314964,0.039350744,-0.6731134,-0.6955116,0.9437303,-0.0035606457,0.022088049,-0.32995838,0.0,0.0,-0.52362883,0,0,0,0,0
2887294429,-0.022277748,0.041751154,-0.70271504,-0.6955116,0.93872356,-0.0032720286,0.023430355,-0.34385806,0.0,0.0,-0.5199265,0,0,0,0,0
2887348751,-0.018736746,0.034540303,-0.7420837,-0.6979295,0.9318289,-0.0024680856,0.019489704,-0.36236587,0.0,0.0,-0.51306224,0,0,0,0,0
2887399987,-0.020743351,0.03144601,-0.7779775,-0.7003531,0.92519075,-0.0036330523,0.018479941,-0.3790348,0.0,0.0,-0.51102483,0,0,0,0,0
2887451991,-0.022216212,0.02647926,-0.81382006,-0.7003531,0.9182692,-0.004960586,0.016553301,-0.39557943,0.0,0.0,-0.50729895,0,0,0,0,0
2887498516,-0.023103358,0.028787868,-0.8504886,-0.70278233,0.9108514,-0.004584018,0.017875623,-0.41232163,0.0,0.0,-0.50819844,0,0,0,0,0
2887552440,-0.027712919,0.028125806,-0.88873905,-0.7076581,0.90278965,-0.0064644045,0.018651458,-0.42962903,0.0,0.0,-0.507676,0,0,0,0,0
2887601754,-0.026653107,0.02202358,-0.92416203,-0.71747875,0.8950584,-0.0070192274,0.015796471,-0.4456139,0.0,0.0,-0.5053267,0,0,0,0,0
2887655793,-0.029268745,0.026003173,-0.9597152,-0.7323841,0.88697857,-0.006978608,0.018286822,-0.46139565,0.0,0.0,-0.5024991,0,0,0,0,0
2887702382,-0.02064295,0.024362206,-0.9964064,-0.7500416,0.87839067,-0.0032457283,0.015631208,-0.4776766,0.0,0.0,-0.49947867,0,0,0,0,0
2887747674,-0.016741363,0.022071958,-1.0276545,-0.75258785,0.8708316,-0.0018652076,0.013724376,-0.49138623,0.0,0.0,-0.49642247,0,0,0,0,0
2887792583,-0.032744735,0.019155722,-1.0617205,-0.75258785,0.8622961,-0.009269481,0.016546622,-0.50604904,0.0,0.0,-0.4954472,0,0,0,0,0
2887846309,-0.025812248,0.018244414,-1.1012502,-0.76540935,0.8521528,-0.0062253466,0.014525442,-0.5230543,0.0,0.0,-0.4950078,0,0,0,0,0
2887901679,-0.024890235,0.019596528,-1.1414913,-0.76540935,0.8414587,-0.0051786597,0.014967551,-0.54008925,0.0,0.0,-0.49225053,0,0,0,0,0
2887943990,-0.030376403,0.019438768,-1.1707861,-0.76540935,0.833441,-0.0072886865,0.016491171,-0.55231416,0.0,0.0,-0.49378398,0,0,0,0,0
2888006685,-0.024615318,0.011112055,-1.2180839,-0.76799166,0.82016087,-0.006916042,0.011597368,-0.5719736,0.0,0.0,-0.49576372,0,0,0,0,0
2888047043,-0.02803616,0.02106515,-1.2476001,-0.76540935,0.81162614,-0.0052253674,0.01673549,-0.5839141,0.0,0.0,-0.49623635,0,0,0,0,0
2888093928,-0.0446457,0.008285377,-1.2819035,-0.76540935,0.80137575,-0.015414198,0.016666558,-0.5977304,0.0,0.0,-0.49631074,0,0,0,0,0
2888153712,-0.034482583,0.014284091,-1.3226836,-0.76799166,0.7891071,-0.0092194835,0.016223794,-0.6139721,0.0,0.0,-0.49594682,0,0,0,0,0
2888205874,-0.042913806,0.008188567,-1.3648671,-0.76540935,0.7759105,-0.014068407,0.01670795,-0.6304648,0.0,0.0,-0.4943499,0,0,0,0,0
2888255509,-0.04679444,0.005392388,-1.4015992,-0.76540935,0.76415557,-0.01614332,0.017145982,-0.64460194,0.0,0.0,-0.49436414,0,0,0,0,0
2888295662,-0.052056134,-0.0013080989,-1.4314457,-0.76540935,0.7543522,-0.020068074,0.016583335,-0.65595347,0.0,0.0,-0.49551192,0,0,0,0,0
2888349900,-0.04207208,-0.0037339346,-1.4715923,-0.76540935,0.74110496,-0.016845556,0.012734182,-0.67105705,0.0,0.0,-0.49772713,0,0,0,0,0
2888405563,-0.039100617,-0.009304281,-1.513053,-0.76799166,0.7270153,-0.017409014,0.010035833,-0.6863271,0.0,0.0,-0.5002341,0,0,0,0,0
2888445985,-0.030413166,-0.014714765,-1.5435392,-0.76799166,0.7164974,-0.016027937,0.0053322297,-0.6973852,0.0,0.0,-0.49964318,0,0,0,0,0
2888500284,-0.034485962,-0.02107521,-1.584205,-0.76540935,0.7020775,-0.019609084,0.004872958,-0.71181375,0.0,0.0,-0.4952888,0,0,0,0,0
