timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
2888546315,-0.036805894,-0.014793114,-1.6194834,-0.76540935,0.68945134,-0.01804614,0.008224235,-0.7240605,0.0,0.0,-0.49423406,0,0,0,0,0
2888601830,-0.030359318,-0.02687114,-1.6615335,-0.76799166,0.67402065,-0.020154512,0.0021495365,-0.7384344,0.0,0.0,-0.49190733,0,0,0,0,0
2888651205,-0.03376285,-0.031439956,-1.6986291,-0.76540935,0.660123,-0.022949068,0.002291768,-0.7508034,0.0,0.0,-0.4932255,0,0,0,0,0
2888700528,-0.031560272,-0.028066486,-1.7356412,-0.76540935,0.6461777,-0.020904869,0.0029663907,-0.76289487,0.0,0.0,-0.49532735,0,0,0,0,0
2888754818,-0.032248214,-0.036671784,-1.7760154,-0.76799166,0.6305415,-0.024394138,0.00093965814,-0.7757715,0.0,0.0,-0.49527118,0,0,0,0,0
2888801750,-0.042896833,-0.04445122,-1.8108069,-0.76799166,0.61669886,-0.030716142,0.0031503558,-0.7865934,0.0,0.0,-0.4941235,0,0,0,0,0
2888847699,-0.021357974,-0.05144424,-1.845869,-0.75258785,0.60302985,-0.0269491,-0.0070080752,-0.7972325,0.0,0.0,-0.49169418,0,0,0,0,0
2888899931,-0.020779902,-0.051725257,-1.8847519,-0.7500416,0.58742195,-0.027024062,-0.006799224,-0.80880094,0.0,0.0,-0.49262908,0,0,0,0,0
2888945201,-0.021269454,-0.052571137,-1.9164089,-0.73739964,0.5745301,-0.027614756,-0.0064136004,-0.8179923,0.0,0.0,-0.4884271,0,0,0,0,0
2888996379,-0.025702182,-0.06078714,-1.9501791,-0.72739226,0.5604652,-0.032359533,-0.006417304,-0.82752067,0.0,0.0,-0.48877892,0,0,0,0,0
2889050037,-0.024434732,-0.07033136,-1.9886745,-0.7298852,0.54432094,-0.036129456,-0.008925548,-0.838051,0.0,0.0,-0.48649186,0,0,0,0,0
2889102557,-0.024262093,-0.06377718,-2.02911,-0.72739226,0.5273622,-0.033476412,-0.0065362705,-0.84895563,0.0,0.0,-0.48561022,0,0,0,0,0
2889150361,-0.010085922,-0.074610196,-2.0640097,-0.7199484,0.51257414,-0.034597956,-0.014811038,-0.8578178,0.0,0.0,-0.48663107,0,0,0,0,0
2889201690,-0.004569445,-0.06278929,-2.0996227,-0.7224238,-0.49742594,0.028361581,0.013642968,0.8669354,0.0,0.0,-0.4881154,0,0,0,0,0
2889255175,-0.0019262919,-0.06587827,-2.1368272,-0.7199484,-0.48122594,0.029327387,0.015014139,0.87597716,0.0,0.0,-0.4879406,0,0,0,0,0
2889304748,-0.009721974,-0.07139293,-2.170558,-0.7199484,-0.46620977,0.03383108,0.012358126,0.88394076,0.0,0.0,-0.48778322,0,0,0,0,0
2889351083,-0.005608821,-0.07163868,-2.202125,-0.7199484,-0.45226726,0.033201348,0.013711001,0.8911588,0.0,0.0,-0.4913714,0,0,0,0,0
2889394908,0.004926326,-0.073430985,-2.2316775,-0.7199484,-0.43920797,0.03189163,0.018341117,0.8976318,0.0,0.0,-0.48881745,0,0,0,0,0
2889448661,-0.003717612,-0.0733061,-2.2675662,-0.7199484,-0.4228886,0.03398708,0.013826379,0.90543854,0.0,0.0,-0.4913097,0,0,0,0,0
2889499793,0.0009712076,-0.07703766,-2.3005354,-0.7125569,-0.40795726,0.034956016,0.01616412,0.9121884,0.0,0.0,-0.49282643,0,0,0,0,0
2889551985,0.009678554,-0.07335648,-2.333705,-0.7125569,-0.39294204,0.031817563,0.018859696,0.91881907,0.0,0.0,-0.4936152,0,0,0,0,0
2889598429,0.009723829,-0.07189895,-2.3678656,-0.7003531,-0.37719923,0.031452,0.018059818,0.9254217,0.0,0.0,-0.49577424,0,0,0,0,0
2889652553,0.008870627,-0.07157608,-2.403811,-0.6979295,-0.3604947,0.03177479,0.017035887,0.93206424,0.0,0.0,-0.4971867,0,0,0,0,0
2889699225,0.0060197227,-0.072106846,-2.434085,-0.7003531,-0.3462968,0.032771476,0.015308575,0.93742746,0.0,0.0,-0.49734503,0,0,0,0,0
2889751453,0.012850976,-0.06612386,-2.4680588,-0.5816019,-0.33045045,0.029076396,0.01698388,0.94322246,0.0,0.0,-0.49501252,0,0,0,0,0
2889800840,0.0142410565,-0.07392687,-2.4991255,-0.5816019,-0.31576326,0.032817096,0.018419398,0.9480914,0.0,0.0,-0.49170807,0,0,0,0,0
2889854804,0.010092238,-0.07928211,-2.5309,-0.5773185,-0.30057424,0.03628121,0.016722659,0.9529214,0.0,0.0,-0.4926127,0,0,0,0,0
2889900102,0.017975679,-0.060192026,-2.5533838,-0.5773185,-0.2899987,0.026194038,0.017320558,0.9565117,0.0,0.0,-0.4944639,0,0,0,0,0
2889956750,0.028904151,-0.0666612,-2.5883732,-0.57305515,-0.27337894,0.028109847,0.022994317,0.96122056,0.0,0.0,-0.49454513,0,0,0,0,0
2890005004,0.020501554,-0.061986126,-2.614416,-0.5562002,-0.26071456,0.027246764,0.017965226,0.9648642,0.0,0.0,-0.4930709,0,0,0,0,0
2890054129,0.015228625,-0.059005808,-2.6410878,-0.4213314,-0.2477512,0.026694074,0.014678923,0.9683446,0.0,0.0,-0.4934391,0,0,0,0,0
2890095022,0.020488542,-0.06097062,-2.6620355,-0.32142717,-0.23766804,0.02717529,0.01718477,0.9708141,0.0,0.0,-0.49234506,0,0,0,0,0
2890148812,0.024609968,-0.061006658,-2.6871228,-0.26140922,-0.22552817,0.026941564,0.01885312,0.97368157,0.0,0.0,-0.49117088,0,0,0,0,0
2890204234,0.017821124,-0.061403055,-2.7088206,-0.21789734,-0.2148588,0.028067477,0.015288913,0.976122,0.0,0.0,-0.48953152,0,0,0,0,0
2890244431,0.011443789,-0.04551055,-2.7229583,-0.20300613,-0.20786218,0.021067662,0.0103234025,0.9778768,0.0,0.0,-0.49406618,0,0,0,0,0
2890298909,0.014921545,-0.052755054,-2.7402427,-0.15472385,-0.19944875,0.024357842,0.012565539,0.9795249,0.0,0.0,-0.49386728,0,0,0,0,0
2890350376,0.011781032,-0.049887814,-2.754182,-0.053733174,-0.19257715,0.023340894,0.010579544,0.98094714,0.0,0.0,-0.49624327,0,0,0,0,0
2890402302,0.0033205114,-0.04609381,-2.7637124,0.0,-0.18780547,0.02232298,0.0059585096,0.9819345,0.0,0.0,-0.49838942,0,0,0,0,0
2890448508,0.0014369353,-0.044536024,-2.774243,0.0,-0.18261416,0.02176044,0.004772983,0.9829322,0.0,0.0,-0.50063026,0,0,0,0,0
2890501207,0.008280902,-0.035442013,-2.779084,0.0,-0.18030585,0.01668339,0.0072662286,0.98344225,0.0,0.0,-0.5038319,0,0,0,0,0
2890547577,-0.002639674,-0.028276123,-2.785061,0.0,-0.17728698,0.014147548,0.0012081297,0.9840568,0.0,0.0,-0.5061288,0,0,0,0,0
2890602996,-0.014382076,-0.031128442,-2.7879148,0.0,-0.17578271,0.016585352,-0.0043401173,0.9842797,0.0,0.0,-0.50376475,0,0,0,0,0
2890652359,-0.018002436,-0.030167408,-2.7902756,0.0,-0.17459594,0.016423248,-0.0062258053,0.9844835,0.0,0.0,-0.50270504,0,0,0,0,0
2890702993,-0.008661526,-0.024883514,-2.7906144,0.0,-0.17452158,0.013006282,-0.0020917775,0.98456526,0.0,0.0,-0.50520545,0,0,0,0,0
2890749837,-0.008838155,-0.016464153,-2.7905498,0.0,-0.17457816,0.008877063,-0.0029135514,0.984599,0.0,0.0,-0.50450987,0,0,0,0,0
2890797296,-0.014325692,-0.021658543,-2.7893233,0.0,-0.17513426,0.011916271,-0.005154074,0.984459,0.0,0.0,-0.5025162,0,0,0,0,0
2890847247,-0.016326567,-0.019358136,-2.7893233,0.0,-0.17513351,0.010959181,-0.006340583,0.9844633,0.0,0.0,-0.5058067,0,0,0,0,0
2890901081,-0.019965144,-0.023177814,-2.7893233,0.0,-0.17509095,0.013157836,-0.007796778,0.9844335,0.0,0.0,-0.5029056,0,0,0,0,0
2890946296,-0.024166316,-0.018551884,-2.7893233,0.0,-0.17509472,0.011248764,-0.010270172,0.98443377,0.0,0.0,-0.5021569,0,0,0,0,0
2891002639,-0.017377393,-0.018061165,-2.7893233,0.0,-0.17513436,0.010412807,-0.0069715055,0.9844648,0.0,0.0,-0.5016266,0,0,0,0,0
2891050859,-0.028914528,-0.00835402,-2.7893233,0.0,-0.17514604,0.006645113,-0.013501126,0.98442745,0.0,0.0,-0.50090295,0,0,0,0,0
2891100271,-0.040287286,-0.008931216,-2.7893233,0.0,-0.17509954,0.007925014,-0.019048123,0.9843345,0.0,0.0,-0.5031461,0,0,0,0,0
2891150026,-0.044079818,-0.011479296,-2.7893233,0.0,-0.17505537,0.009511017,-0.020691318,0.9842952,0.0,0.0,-0.5020931,0,0,0,0,0
2891205646,-0.03406688,-0.012329847,-2.7893233,0.0,-0.17509323,0.009053113,-0.015688688,0.98438525,0.0,0.0,-0.50078785,0,0,0,0,0
2891254906,-0.039093457,-0.007490731,-2.7893233,0.0,-0.1751186,0.007111546,-0.018586794,0.98434615,0.0,0.0,-0.5016427,0,0,0,0,0
2891304309,-0.037178222,-0.008754263,-2.7893233,0.0,-0.1751133,0.0075657167,-0.017533429,0.9843631,0.0,0.0,-0.49775818,0,0,0,0,0
2891349106,-0.04205251,0.0070761084,-2.7893233,0.0,-0.17525877,0.00020150136,-0.021319108,0.98429155,0.0,0.0,-0.5005925,0,0,0,0,0
2891404241,-0.049676634,-0.0030339197,-2.7893233,0.0,-0.17513403,0.0058448794,-0.024185758,0.98423016,0.0,0.0,-0.49783453,0,0,0,0,0
2891449721,-0.054101568,0.0032174236,-2.7893233,0.0,-0.17520386,0.003156157,-0.026910765,0.98415923,0.0,0.0,-0.5016974,0,0,0,0,0
2891496469,-0.051553536,0.0019839662,-2.7893233,0.0,-0.17519227,0.00353993,-0.0255489,0.9841963,0.0,0.0,-0.50344145,0,0,0,0,0
2891550186,-0.044837214,-0.0013185425,-2.7893233,0.0,-0.17516676,0.004576887,-0.02195441,0.98428327,0.0,0.0,-0.5043602,0,0,0,0,0
2891594151,-0.058093354,-0.004312868,-2.7893233,0.0,-0.17508939,0.0072111604,-0.028215488,0.98412174,0.0,0.0,-0.507952,0,0,0,0,0
2891649170,-0.05865847,0.0021750513,-2.7893233,0.0,-0.17518131,0.0040682475,-0.029061789,0.98409873,0.0,0.0,-0.5108881,0,0,0,0,0
2891702891,-0.05881512,-0.010472142,-2.7893233,0.0,-0.17499562,0.010304945,-0.028030917,0.9841162,0.0,0.0,-0.5073807,0,0,0,0,0
2891745129,-0.046507936,-0.013959226,-2.7893233,0.0,-0.17501394,0.010943932,-0.021668905,0.9842666,0.0,0.0,-0.50408465,0,0,0,0,0
2891803519,-0.05923297,-0.016152738,-2.7893233,0.0,-0.17490734,0.013136474,-0.027738508,0.98410636,0.0,0.0,-0.5070285,0,0,0,0,0
2891849831,-0.04252006,-0.014183761,-2.7893233,0.0,-0.17503291,0.010705445,-0.019686615,0.9843075,0.0,0.0,-0.5089375,0,0,0,0,0
2891898058,-0.05130998,-0.0063427645,-2.7893233,0.0,-0.17508672,0.007616172,-0.024699643,0.9842137,0.0,0.0,-0.509176,0,0,0,0,0
2891951733,-0.050442796,-0.0074733533,-2.7893233,0.0,-0.17507565,0.008096616,-0.024173828,0.98422486,0.0,0.0,-0.5099556,0,0,0,0,0
2891994693,-0.056422845,-0.013953494,-2.7893233,0.0,-0.1749576,0.0118085975,-0.02654858,0.98414713,0.0,0.0,-0.50803775,0,0,0,0,0
2892051173,-0.050359536,-0.016954718,-2.7893233,0.0,-0.17495339,0.012754962,-0.023301722,0.9842183,0.0,0.0,-0.5037128,0,0,0,0,0
2892100830,-0.05214567,-0.01661345,-2.7893233,0.0,-0.17494659,0.012743279,-0.024210613,0.9841977,0.0,0.0,-0.5009569,0,0,0,0,0
2892144045,-0.05083525,-0.011851089,-2.7893233,0.0,-0.17501742,0.010285203,-0.023983276,0.98421943,0.0,0.0,-0.498413,0,0,0,0,0
2892201954,-0.048210666,-0.03796821,-2.7893233,0.0,-0.1746924,0.022906534,-0.020400481,0.9841451,0.0,0.0,-0.4925071,0,0,0,0,0
2892256220,-0.04977982,-0.020239946,-2.7893233,0.0,-0.17491417,0.014320815,-0.022728343,0.9842171,0.0,0.0,-0.49236086,0,0,0,0,0
2892301285,-0.047094595,-0.019725783,-2.7893233,0.0,-0.17493963,0.013832948,-0.02145199,0.9842482,0.0,0.0,-0.49313515,0,0,0,0,0
2892346473,-0.060162157,-0.025989871,-2.7893233,0.0,-0.1747465,0.018057464,-0.027332762,0.98406833,0.0,0.0,-0.49268723,0,0,0,0,0
2892398986,-0.054651186,-0.024915734,-2.7893233,0.0,-0.17481127,0.017047396,-0.024715323,0.9841441,0.0,0.0,-0.49075395,0,0,0,0,0
2892452369,-0.056757517,-0.017473543,-2.7893233,0.0,-0.17490405,0.013569848,-0.026404606,0.9841378,0.0,0.0,-0.49081007,0,0,0,0,0
2892502298,-0.04479195,-0.020639062,-2.7893233,0.0,-0.17494455,0.014080948,-0.020238698,0.98426956,0.0,0.0,-0.48637828,0,0,0,0,0
2892555740,-0.05583095,-0.011812673,-2.7893233,0.0,-0.17499176,0.010703435,-0.026445,0.9841564,0.0,0.0,-0.48826814,0,0,0,0,0
2892600702,-0.046825096,-0.011743476,-2.7893233,0.0,-0.175039,0.009881302,-0.022019224,0.9842656,0.0,0.0,-0.48438382,0,0,0,0,0
2892647395,-0.03715485,-0.018939927,-2.7893233,0.0,-0.17501405,0.012576602,-0.01662906,0.98434514,0.0,0.0,-0.4847335,0,0,0,0,0
2892696601,-0.04573492,-0.01603935,-2.7893233,0.0,-0.1749934,0.011899929,-0.021106107,0.9842714,0.0,0.0,-0.4862127,0,0,0,0,0
2892756682,-0.048903655,-0.0148838805,-2.7893233,0.0,-0.174989,0.011608578,-0.022766838,0.9842387,0.0,0.0,-0.4888991,0,0,0,0,0
2892797087,-0.03667413,-0.015069525,-2.7893233,0.0,-0.17505491,0.010629717,-0.016731787,0.9843591,0.0,0.0,-0.48743165,0,0,0,0,0
2892851243,-0.027379777,-0.006614297,-2.7893233,0.0,-0.1751634,0.005654398,-0.012898148,0.98443866,0.0,0.0,-0.48580018,0,0,0,0,0
2892900474,-0.028009873,-0.016388575,-2.7893233,0.0,-0.17508931,0.010520484,-0.0123516545,0.98441887,0.0,0.0,-0.48213506,0,0,0,0,0
2892954542,-0.021923473,-0.01052075,-2.7893233,0.0,-0.17515561,0.007099363,-0.009870083,0.9844657,0.0,0.0,-0.4879617,0,0,0,0,0
2892995673,-0.025484012,-0.009014485,-2.7893233,0.0,-0.17515281,0.0066697723,-0.011754684,0.9844485,0.0,0.0,-0.4896545,0,0,0,0,0
2893044573,-0.010549128,-0.021470096,-2.7893233,0.0,-0.1751571,0.011492789,-0.003311644,0.98446786,0.0,0.0,-0.48961762,0,0,0,0,0
2893104441,-0.005685775,-0.011979559,-2.7893233,0.0,-0.17520475,0.0063951854,-0.001749299,0.9845097,0.0,0.0,-0.48638752,0,0,0,0,0
2893148174,-0.0006299656,-0.021213034,-2.7893233,0.0,-0.17521222,0.010497411,0.0015484039,0.9844735,0.0,0.0,-0.48169658,0,0,0,0,0
2893201717,0.00012960567,-0.029046288,-2.7893233,0.0,-0.17520781,0.014286591,0.002608527,0.98442435,0.0,0.0,-0.4849599,0,0,0,0,0
2893248469,-0.005187642,-0.022841172,-2.7893233,0.0,-0.17518418,0.011698081,-0.00055239466,0.9844661,0.0,0.0,-0.48594064,0,0,0,0,0
2893297799,0.0005414149,-0.026475215,-2.7893233,0.0,-0.17521353,0.01298499,0.0025859927,0.9844414,0.0,0.0,-0.487166,0,0,0,0,0
2893351865,0.007364059,-0.022869617,-2.7893233,0.0,-0.17525417,0.010612428,0.005628427,0.98445,0.0,0.0,-0.4924946,0,0,0,0,0
2893392514,0.0031439804,-0.024570692,-2.7893233,0.0,-0.17523094,0.011819522,0.0037001993,0.98444945,0.0,0.0,-0.49555746,0,0,0,0,0
2893452044,0.008341535,-0.028070819,-2.7893233,0.0,-0.17526421,0.013086934,0.0065650786,0.98441255,0.0,0.0,-0.4964121,0,0,0,0,0
2893501657,0.012207059,-0.027593058,-2.7893233,0.0,-0.17528832,0.012513004,0.008425867,0.9844016,0.0,0.0,-0.49630758,0,0,0,0,0
2893542421,0.020011926,-0.021569097,-2.7893233,0.0,-0.17531265,0.00886379,0.011740014,0.98440284,0.0,0.0,-0.5051003,0,0,0,0,0
2893600734,0.009567805,-0.020080049,-2.7893233,0.0,-0.17526181,0.009046195,0.0064688493,0.98445904,0.0,0.0,-0.5107238,0,0,0,0,0
2893654411,0.018845413,-0.015441852,-2.7893233,0.0,-0.17528395,0.0059500337,0.010629336,0.9844426,0.0,0.0,-0.5094246,0,0,0,0,0
2893700987,0.010174082,-0.01683992,-2.7893233,0.0,-0.17525905,0.00739814,0.0064834906,0.9844732,0.0,0.0,-0.5082802,0,0,0,0,0
2893750342,0.014239739,-0.017855382,-2.7893233,0.0,-0.17527652,0.007541704,0.008573672,0.984453,0.0,0.0,-0.5071501,0,0,0,0,0
2893800218,0.012285814,-0.014277478,-2.7893233,0.0,-0.17526077,0.00595174,0.007298528,0.984477,0.0,0.0,-0.51037306,0,0,0,0,0
2893849346,0.010303792,-0.0055717537,-2.7893233,0.0,-0.17523646,0.0018399993,0.0055602943,0.98450893,0.0,0.0,-0.506108,0,0,0,0,0
2893903181,0.0139350165,-0.011368695,-2.7893233,0.0,-0.17525727,0.0043753805,0.007855554,0.98448163,0.0,0.0,-0.50189775,0,0,0,0,0
2893954339,0.011032172,-0.0084789805,-2.7893233,0.0,-0.17524415,0.0032072777,0.0061735194,0.9845004,0.0,0.0,-0.501553,0,0,0,0,0
2893999638,0.01341229,-0.0080755,-2.7893233,0.0,-0.17524666,0.0028001107,0.0073097846,0.98449343,0.0,0.0,-0.49649683,0,0,0,0,0
2894048682,0.010075949,0.0030951053,-2.7893233,0.0,-0.17521527,-0.0024063657,0.004688835,0.984516,0.0,0.0,-0.4964661,0,0,0,0,0
2894092814,0.016125979,-0.013605623,-2.7893233,0.0,-0.17526962,0.0052844994,0.009129951,0.98446393,0.0,0.0,-0.48967764,0,0,0,0,0
2894144743,0.010841222,-0.013572083,-2.7893233,0.0,-0.175255,0.0057310993,0.0065256557,0.98448473,0.0,0.0,-0.4855119,0,0,0,0,0
2894204870,0.01624099,-0.01236024,-2.7893233,0.0,-0.17526563,0.00466139,0.0090774875,0.9844683,0.0,0.0,-0.48356587,0,0,0,0,0
2894254043,0.018452842,-0.020883525,-2.7893233,0.0,-0.17530319,0.008662995,0.010912601,0.9844158,0.0,0.0,-0.4800089,0,0,0,0,0
2894294987,0.016770085,-0.009874883,-2.7893233,0.0,-0.17525783,0.0033916235,0.009120245,0.98447454,0.0,0.0,-0.48198304,0,0,0,0,0
2894354403,0.0101187695,-0.01756897,-2.7893233,0.0,-0.17526011,0.007761858,0.0065201186,0.98447,0.0,0.0,-0.48248538,0,0,0,0,0
2894398169,0.005102837,-0.014433742,-2.7893233,0.0,-0.17523837,0.006658068,0.0037764395,0.9844963,0.0,0.0,-0.4840162,0,0,0,0,0
2894451821,0.00608636,-0.012218228,-2.7893233,0.0,-0.1752396,0.0054812995,0.004066497,0.9845022,0.0,0.0,-0.48690328,0,0,0,0,0
2894498974,0.01462428,-0.011785203,-2.7893233,0.0,-0.17526005,0.0045200055,0.008231319,0.9844774,0.0,0.0,-0.48527354,0,0,0,0,0
2894548136,0.014520075,-0.009496569,-2.7893233,0.0,-0.17525269,0.0034025628,0.007979563,0.98448527,0.0,0.0,-0.48684776,0,0,0,0,0
2894601836,0.01431491,-0.013202728,-2.7893233,0.0,-0.17526358,0.005244886,0.008203192,0.9844734,0.0,0.0,-0.4862484,0,0,0,0,0
2894655862,0.019496946,-0.0035606308,-2.7893233,0.0,-0.17523386,4.4536908e-05,0.009909422,0.984477,0.0,0.0,-0.4920346,0,0,0,0,0
2894702092,0.018562935,-0.007072399,-2.7893233,0.0,-0.17524904,0.0018550163,0.009757284,0.98447406,0.0,0.0,-0.49310133,0,0,0,0,0
2894753243,0.028453887,-0.0041417675,-2.7893233,0.0,-0.17523627,-0.00045419604,0.014369164,0.98442143,0.0,0.0,-0.49472523,0,0,0,0,0
2894798156,0.024530867,-0.005687763,-2.7893233,0.0,-0.17524579,0.00065051514,0.012573596,0.9844442,0.0,0.0,-0.4944105,0,0,0,0,0
2894852285,0.025302805,-0.00203212,-2.7893233,0.0,-0.1752239,-0.0012165267,0.012633353,0.98444676,0.0,0.0,-0.49537343,0,0,0,0,0
2894898648,0.022241253,-0.0030798565,-2.7893233,0.0,-0.1752312,-0.00043256462,0.011218151,0.98446333,0.0,0.0,-0.4951024,0,0,0,0,0
2894948344,0.01925318,-0.0019400283,-2.7893233,0.0,-0.17522636,-0.0007318338,0.0096474625,0.9844806,0.0,0.0,-0.4921936,0,0,0,0,0
2895001998,0.02146713,-0.0032274895,-2.7893233,0.0,-0.17523207,-0.00029206893,0.010850035,0.9844673,0.0,0.0,-0.48640844,0,0,0,0,0
2895055843,0.02620644,-0.002954966,-2.7893233,0.0,-0.17522918,-0.0008414497,0.013158978,0.9844394,0.0,0.0,-0.4861581,0,0,0,0,0
2895102463,0.029511582,0.0031388197,-2.7893233,0.0,-0.17518327,-0.0041304515,0.014251979,0.984424,0.0,0.0,-0.48472112,0,0,0,0,0
2895153297,0.028253198,0.0005234246,-2.7893233,0.0,-0.17520423,-0.0027328932,0.013861719,0.98443073,0.0,0.0,-0.4837024,0,0,0,0,0
2895198623,0.028184049,-0.003258427,-2.7893233,0.0,-0.17523034,-0.00086534815,0.014158971,0.9844253,0.0,0.0,-0.4848342,0,0,0,0,0
2895248048,0.030315848,0.011731863,-2.7893233,0.0,-0.17511466,-0.008430385,0.013894841,0.98441386,0.0,0.0,-0.49153763,0,0,0,0,0
2895301748,0.022223393,0.0016636761,-2.7893233,0.0,-0.17520538,-0.0027659277,0.0107938005,0.98446894,0.0,0.0,-0.48989278,0,0,0,0,0
2895348553,0.021998093,-0.007880186,-2.7893233,0.0,-0.17525607,0.0019516302,0.01151893,0.98445356,0.0,0.0,-0.48912868,0,0,0,0,0
2895398300,0.032870207,-0.004637862,-2.7893233,0.0,-0.17523874,-0.0005969668,0.016586335,0.9843861,0.0,0.0,-0.4886847,0,0,0,0,0
2895454649,0.035622746,-0.0061989734,-2.7893233,0.0,-0.17525108,-6.978076e-05,0.018077813,0.9843577,0.0,0.0,-0.48857272,0,0,0,0,0
2895499558,0.027753713,0.0039059927,-2.7893233,0.0,-0.17518148,-0.0043540886,0.013319513,0.98443645,0.0,0.0,-0.49072653,0,0,0,0,0
2895549090,0.01667977,-0.0013020608,-2.7893233,0.0,-0.17522459,-0.00082040636,0.008324829,0.98449296,0.0,0.0,-0.4926456,0,0,0,0,0
2895598770,0.030756135,-0.00476668,-2.7893233,0.0,-0.17524022,-0.00034832757,0.015557076,0.9844027,0.0,0.0,-0.49642637,0,0,0,0,0
2895646651,0.021141259,-0.00691327,-2.7893233,0.0,-0.17525049,0.0015507613,0.011012483,0.98446107,0.0,0.0,-0.49546906,0,0,0,0,0
2895700396,0.028511379,-0.009415597,-2.7893233,0.0,-0.17527167,0.0021366267,0.014859338,0.98440564,0.0,0.0,-0.49970096,0,0,0,0,0
2895750192,0.020172326,-0.010362567,-2.7893233,0.0,-0.17526554,0.0033335404,0.010837654,0.9844559,0.0,0.0,-0.5036814,0,0,0,0,0
