timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
2895804045,0.015875295,-0.010501064,-2.7893233,0.0,-0.17525847,0.0037782677,0.0087346425,0.9844765,0.0,0.0,-0.50134045,0,0,0,0,0
2895844415,0.011736156,-0.009714522,-2.7893233,0.0,-0.17524835,0.0037537916,0.006628285,0.9844948,0.0,0.0,-0.49996796,0,0,0,0,0
2895904499,0.019763768,-0.009459394,-2.7893233,0.0,-0.17526084,0.0029247669,0.010557447,0.98446107,0.0,0.0,-0.50039524,0,0,0,0,0
2895945064,0.013630356,-0.009609415,-2.7893233,0.0,-0.17525151,0.0035360737,0.00755149,0.9844884,0.0,0.0,-0.5023673,0,0,0,0,0
2896003515,0.009861494,-0.0063592927,-2.7893233,0.0,-0.17523779,0.002266425,0.005411563,0.98450863,0.0,0.0,-0.5047398,0,0,0,0,0
2896052877,0.0043285917,-0.005324597,-2.7893233,0.0,-0.17523001,0.002241861,0.002597302,0.98452157,0.0,0.0,-0.506904,0,0,0,0,0
2896097892,0.011061525,-0.011052192,-2.7893233,0.0,-0.17525013,0.0044713765,0.006413373,0.9844929,0.0,0.0,-0.50504166,0,0,0,0,0
2896147528,0.009586881,-0.016213484,-2.7893233,0.0,-0.17525585,0.0071412367,0.0061395797,0.9844779,0.0,0.0,-0.5017303,0,0,0,0,0
2896196736,0.0050331824,-0.012809957,-2.7893233,0.0,-0.17523709,0.0058648596,0.0035999056,0.9845022,0.0,0.0,-0.4983427,0,0,0,0,0
2896256488,0.0028067208,-0.010511831,-2.7893233,0.0,-0.17523004,0.004928668,0.002302593,0.9845125,0.0,0.0,-0.49652398,0,0,0,0,0
2896296984,0.00031200744,-0.002421388,-2.7893233,0.0,-0.17522542,0.0011646264,0.00036573422,0.9845276,0.0,0.0,-0.50069666,0,0,0,0,0
2896351279,0.0029765542,-0.001783335,-2.7893233,0.0,-0.1752264,0.0006170872,0.0016214923,0.98452663,0.0,0.0,-0.50218165,0,0,0,0,0
2896400508,-0.005942498,0.0027787648,-2.7893233,0.0,-0.1752285,-0.00084724295,-0.0031687252,0.98452234,0.0,0.0,-0.504431,0,0,0,0,0
2896454635,-0.008458984,-0.0049767517,-2.7893233,0.0,-0.1752129,0.0031909621,-0.003728008,0.98451835,0.0,0.0,-0.50268906,0,0,0,0,0
2896501432,-0.006316856,-0.006312637,-2.7893233,0.0,-0.1752138,0.0036608977,-0.002556478,0.98452026,0.0,0.0,-0.5028333,0,0,0,0,0
2896544797,0.0044940244,-0.0015278623,-2.7893233,0.0,-0.17522654,0.0003583768,0.0023461042,0.9845253,0.0,0.0,-0.50378007,0,0,0,0,0
2896600085,0.0057706796,-0.004376276,-2.7893233,0.0,-0.17523046,0.0016486903,0.0032241032,0.9845208,0.0,0.0,-0.49983647,0,0,0,0,0
2896649423,0.008709535,-0.0050824285,-2.7893233,0.0,-0.17523402,0.0017388102,0.0047326447,0.98451394,0.0,0.0,-0.49769995,0,0,0,0,0
2896703193,0.003407364,-0.00595633,-2.7893233,0.0,-0.17522933,0.0026335523,0.0021991634,0.9845217,0.0,0.0,-0.4978932,0,0,0,0,0
2896748129,0.0016011636,-0.0025252693,-2.7893233,0.0,-0.17522614,0.0011028167,0.0010094403,0.9845271,0.0,0.0,-0.4988709,0,0,0,0,0
2896802467,0.0037908189,-0.005657071,-2.7893233,0.0,-0.17522964,0.0024526422,0.0023617048,0.98452175,0.0,0.0,-0.49772185,0,0,0,0,0
2896851811,0.005938021,-0.005748706,-2.7893233,0.0,-0.17523232,0.0023096225,0.003426715,0.98451847,0.0,0.0,-0.49928623,0,0,0,0,0
2896898130,0.0055128476,-0.00035521388,-2.7893233,0.0,-0.17522517,-0.00030813628,0.002744895,0.98452455,0.0,0.0,-0.5008646,0,0,0,0,0
2896956625,-0.0026647064,-0.0011675654,-2.7893233,0.0,-0.17522442,0.00080821203,-0.0012094454,0.9845274,0.0,0.0,-0.5030994,0,0,0,0,0
2896996921,-2.1194523e-05,-0.008910302,-2.7893233,0.0,-0.17522359,0.0043880646,0.00077021966,0.9845186,0.0,0.0,-0.50074023,0,0,0,0,0
2897046562,0.0029532595,-0.008335481,-2.7893233,0.0,-0.1752297,0.0038445017,0.0021840618,0.98451763,0.0,0.0,-0.49933866,0,0,0,0,0
2897106634,0.0022147554,-0.004254683,-2.7893233,0.0,-0.1752272,0.0019003848,0.0014630058,0.98452514,0.0,0.0,-0.49815378,0,0,0,0,0
2897154596,0.002363747,-0.010825882,-2.7893233,0.0,-0.17522897,0.0051220725,0.0021120498,0.98451215,0.0,0.0,-0.49872217,0,0,0,0,0
2897200775,0.0015386676,-0.0046211705,-2.7893233,0.0,-0.1752266,0.0021400277,0.0011623015,0.98452514,0.0,0.0,-0.5041652,0,0,0,0,0
2897250428,0.0061734742,-0.004479161,-2.7893233,0.0,-0.17523089,0.0016640457,0.0034313968,0.98452,0.0,0.0,-0.5032806,0,0,0,0,0
2897304296,0.0056630378,-0.0036208616,-2.7893233,0.0,-0.17522945,0.0012862599,0.003104934,0.98452187,0.0,0.0,-0.50302166,0,0,0,0,0
2897350722,0.00080525485,-0.0074177207,-2.7893233,0.0,-0.1752256,0.0035809192,0.00104628,0.98452127,0.0,0.0,-0.49800628,0,0,0,0,0
2897400335,0.0026926405,-0.008667414,-2.7893233,0.0,-0.17522933,0.0040307324,0.00208485,0.9845172,0.0,0.0,-0.49563527,0,0,0,0,0
2897449744,-0.0020156568,-0.014381319,-2.7893233,0.0,-0.17521362,0.007255936,0.00026776458,0.9845037,0.0,0.0,-0.49561083,0,0,0,0,0
2897499160,-0.0069613345,-0.012355231,-2.7893233,0.0,-0.17519978,0.0066918503,-0.0023442819,0.9845074,0.0,0.0,-0.5009128,0,0,0,0,0
2897553256,-0.0012399997,-0.009568992,-2.7893233,0.0,-0.17522039,0.004819091,0.00022796133,0.98451746,0.0,0.0,-0.5049484,0,0,0,0,0
2897599769,-0.0014047018,-0.0117566455,-2.7893233,0.0,-0.17521821,0.0059104073,0.0003385526,0.98451185,0.0,0.0,-0.50469184,0,0,0,0,0
2897649185,-0.0036059644,-0.016402867,-2.7893233,0.0,-0.17520463,0.008390356,-0.00033794585,0.98449624,0.0,0.0,-0.50539804,0,0,0,0,0
2897702970,-0.0055333124,-0.009906106,-2.7893233,0.0,-0.17520905,0.005361163,-0.0018559207,0.98451495,0.0,0.0,-0.5070103,0,0,0,0,0
2897749757,-0.003674855,-0.01280165,-2.7893233,0.0,-0.17520991,0.006623697,-0.00068738393,0.9845086,0.0,0.0,-0.5052421,0,0,0,0,0
2897803588,-0.0063338582,-0.025705319,-2.7893233,0.0,-0.17516994,0.013208275,-0.00086563046,0.9844492,0.0,0.0,-0.5015845,0,0,0,0,0
2897848627,-0.001651627,-0.018149346,-2.7893233,0.0,-0.17521073,0.0090788435,0.00077708706,0.98448884,0.0,0.0,-0.5006981,0,0,0,0,0
2897898029,0.001579416,-0.01604702,-2.7893233,0.0,-0.1752259,0.007760912,0.0021833712,0.9844953,0.0,0.0,-0.500102,0,0,0,0,0
2897952016,0.0035640434,-0.018365938,-2.7893233,0.0,-0.17523383,0.008728511,0.00336344,0.9844824,0.0,0.0,-0.49804378,0,0,0,0,0
2898005722,0.004852622,-0.02088977,-2.7893233,0.0,-0.17524026,0.0098579405,0.004218809,0.9844673,0.0,0.0,-0.49949396,0,0,0,0,0
2898052395,0.004125991,-0.017650148,-2.7893233,0.0,-0.17523609,0.00832693,0.0035773504,0.98448473,0.0,0.0,-0.4999864,0,0,0,0,0
2898101768,0.010921491,-0.019259924,-2.7893233,0.0,-0.17526639,0.008523871,0.0070633446,0.9844588,0.0,0.0,-0.4988781,0,0,0,0,0
2898155994,0.0019037271,-0.033445466,-2.7892911,1.7904276e-07,-0.1752323,0.0162964,0.0038673768,0.98438466,0.0,0.0,-0.49210653,0,0,0,0,0
2898202338,0.0015996016,-0.020818403,-2.7892911,3.3662246e-07,-0.17523985,0.010107785,0.0026114688,0.9844704,0.0,0.0,-0.50704485,0,0,0,0,0
2898251693,0.0045860163,-0.027212698,-2.765638,0.11728554,-0.18688501,0.012937756,0.0047949674,0.9822849,0.0,0.0,-0.506901,0,0,0,0,0
2898301129,0.017382314,-0.009986642,-2.7346675,0.29058465,-0.20209403,0.003134012,0.009520587,0.9793148,0.0,0.0,-0.5079685,0,0,0,0,0
2898350620,0.0096813515,-0.010966301,-2.6880777,0.54518163,-0.22483906,0.0042544384,0.0059493645,0.97436845,0.0,0.0,-0.5069975,0,0,0,0,0
2898405601,0.024668539,0.0057210973,-2.6403246,0.7004122,-0.24796413,-0.0058299904,0.0112391235,0.96868646,0.0,0.0,-0.502426,0,0,0,0,0
2898443760,0.021861214,-0.0034726541,-2.6186805,0.40704176,-0.25848994,-0.0011481481,0.011007692,0.9659505,0.0,0.0,-0.494024,0,0,0,0,0
2898499454,0.034674797,0.02091754,-2.5672088,0.41890788,-0.28302836,-0.014939204,0.013663513,0.9588978,0.0,0.0,-0.48615843,0,0,0,0,0
2898548711,0.045778614,0.0016284061,-2.5277734,0.7853982,-0.30201712,-0.0076905293,0.021571899,0.95302737,0.0,0.0,-0.48028374,0,0,0,0,0
2898604046,0.039460007,0.029200977,-2.484355,0.7853982,-0.32236624,-0.020182513,0.0139600085,0.9462969,0.0,0.0,-0.47794488,0,0,0,0,0
2898645961,0.048488714,0.014007397,-2.4514492,0.7853982,-0.33799675,-0.014788842,0.020444002,0.94080895,0.0,0.0,-0.47722414,0,0,0,0,0
2898701391,0.030557936,0.012812599,-2.4153264,0.6043569,-0.35506457,-0.011414636,0.012006488,0.934695,0.0,0.0,-0.47570577,0,0,0,0,0
2898745333,0.02612174,0.00072413555,-2.3733556,0.7853982,-0.3747056,-0.005229973,0.011973098,0.9270518,0.0,0.0,-0.4796137,0,0,0,0,0
2898798941,0.01688966,-0.006687603,-2.3385994,0.7853982,-0.39080626,-0.00022237367,0.009079834,0.92042816,0.0,0.0,-0.48153856,0,0,0,0,0
2898852973,0.016056763,-0.007761727,-2.2888625,0.6421212,-0.41357604,0.0002131176,0.008914436,0.91042596,0.0,0.0,-0.4849777,0,0,0,0,0
2898902055,-0.0015353695,0.0028518548,-2.2626097,0.7853982,-0.4254798,-0.00096378446,-0.0013014319,0.9049665,0.0,0.0,-0.49038404,0,0,0,0,0
2898951686,0.0019093989,0.009937604,-2.2158117,0.7853982,-0.44652632,-0.004872195,-0.0013645184,0.89475626,0.0,0.0,-0.49321383,0,0,0,0,0
2898994598,0.0006585998,0.029832976,-2.177724,0.7853982,-0.4634382,-0.013369621,-0.0066216877,0.8860037,0.0,0.0,-0.49574143,0,0,0,0,0
2899052249,-0.0063915583,0.028460782,-2.1323545,0.7853982,-0.4834624,-0.010911294,-0.009676921,0.8752436,0.0,0.0,-0.49526343,0,0,0,0,0
2899099029,-0.038042128,0.026628334,-2.096146,0.55184984,-0.4993265,-0.00203911,-0.023124179,0.8661029,0.0,0.0,-0.49840763,0,0,0,0,0
2899149481,-0.038350035,0.041252837,-2.0559118,0.77082,0.51670396,0.007754233,0.02706629,-0.85570115,0.0,0.0,-0.49721238,0,0,0,0,0
2899197282,-0.030232076,0.026027031,-2.0194457,0.7786676,0.5321561,0.0029745828,0.019720389,-0.84641135,0.0,0.0,-0.4942259,0,0,0,0,0
2899252960,-0.061152153,0.030577336,-1.9794446,0.7602488,0.548992,-0.0040063807,0.0339388,-0.8351286,0.0,0.0,-0.4969242,0,0,0,0,0
2899301394,-0.0915612,0.04052324,-1.9483727,0.7853982,0.56190443,-0.008964556,0.04922188,-0.82568777,0.0,0.0,-0.5011922,0,0,0,0,0
2899351747,-0.080875985,0.038467072,-1.8970509,0.7853982,0.58292943,-0.007945189,0.044044163,-0.8112893,0.0,0.0,-0.501902,0,0,0,0,0
2899404847,-0.083120205,0.027835429,-1.855357,0.7853982,0.5995801,-0.013786333,0.04158373,-0.79911476,0.0,0.0,-0.49919823,0,0,0,0,0
2899455249,-0.071369275,0.021151185,-1.8235368,0.7853982,0.61222285,-0.013490124,0.03467598,-0.78980935,0.0,0.0,-0.4973355,0,0,0,0,0
2899504858,-0.07841827,0.031785354,-1.776851,0.7853982,0.6305539,-0.012393198,0.040432133,-0.77499247,0.0,0.0,-0.49747172,0,0,0,0,0
2899554148,-0.086514324,0.033347234,-1.7426981,0.69656765,0.64365494,-0.015090091,0.043809228,-0.7639119,0.0,0.0,-0.49944013,0,0,0,0,0
2899595241,-0.083498485,0.030336577,-1.7128136,0.76318085,0.6549884,-0.015892074,0.041457046,-0.7543335,0.0,0.0,-0.5039733,0,0,0,0,0
2899648724,-0.08250294,0.02483092,-1.6638049,0.68518823,0.67322433,-0.018601997,0.038836785,-0.7381833,0.0,0.0,-0.5065712,0,0,0,0,0
2899698526,-0.07453374,0.030288137,-1.6304176,0.7167329,0.68557245,-0.014530842,0.037492935,-0.7268931,0.0,0.0,-0.50626016,0,0,0,0,0
2899744894,-0.05911406,0.0391431,-1.5882833,0.7853982,0.70086944,-0.0067568,0.034785587,-0.7124089,0.0,0.0,-0.50536054,0,0,0,0,0
2899797198,-0.07318188,0.04255487,-1.5522029,0.62346953,0.713556,-0.011207587,0.040793855,-0.69931966,0.0,0.0,-0.5031611,0,0,0,0,0
2899849591,-0.06797522,0.05059477,-1.506049,0.7304009,0.729557,-0.0074977204,0.041675422,-0.68260795,0.0,0.0,-0.50153255,0,0,0,0,0
2899898387,-0.07252678,0.050365876,-1.4776255,0.7853982,0.73916304,-0.009848494,0.043009818,-0.67207974,0.0,0.0,-0.49773353,0,0,0,0,0
2899950182,-0.06409302,0.041582774,-1.4270436,0.6761037,0.75594604,-0.0106197465,0.0366767,-0.65351945,0.0,0.0,-0.49169186,0,0,0,0,0
2900005664,-0.06816969,0.04108417,-1.3835483,0.7853982,0.76995236,-0.013143289,0.03754355,-0.6368603,0.0,0.0,-0.49099478,0,0,0,0,0
2900045976,-0.0702004,0.045999553,-1.3519219,0.7853982,0.77992433,-0.012989401,0.03987966,-0.6244669,0.0,0.0,-0.49217236,0,0,0,0,0
2900106445,-0.07943765,0.04592276,-1.3043519,0.7853982,0.79448223,-0.017627073,0.042326257,-0.60555416,0.0,0.0,-0.49410185,0,0,0,0,0
2900148027,-0.060922146,0.03482087,-1.2716848,0.7853982,0.8043915,-0.014166649,0.032084674,-0.59306335,0.0,0.0,-0.48964685,0,0,0,0,0
2900196353,-0.06471843,0.043408077,-1.2410904,0.7853982,0.8133524,-0.013702581,0.036455426,-0.5804662,0.0,0.0,-0.4883483,0,0,0,0,0
2900255517,-0.05944692,0.04187999,-1.1917926,0.70151,0.82744807,-0.012844941,0.03399818,-0.56036484,0.0,0.0,-0.4856267,0,0,0,0,0
2900296536,-0.050205454,0.037138473,-1.1558261,0.6516497,0.83745086,-0.010880156,0.029257126,-0.54562044,0.0,0.0,-0.48730958,0,0,0,0,0
2900350264,-0.04539711,0.04383,-1.1128176,0.69364136,0.8489973,-0.007698075,0.030587103,-0.527455,0.0,0.0,-0.4762939,0,0,0,0,0
2900400197,-0.0375853,0.03546138,-1.0858502,0.7853982,0.8560875,-0.0069284784,0.024884548,-0.5161851,0.0,0.0,-0.4711133,0,0,0,0,0
2900453527,-0.04000342,0.041066494,-1.0385944,0.7853982,0.86801535,-0.007172747,0.02774499,-0.49570972,0.0,0.0,-0.46025026,0,0,0,0,0
2900500632,-0.045213994,0.039170448,-0.99544847,0.6626469,0.8784897,-0.010511088,0.027993683,-0.47682458,0.0,0.0,-0.45086777,0,0,0,0,0
2900545384,-0.04011106,0.04859714,-0.95956767,0.7853982,0.8868794,-0.006572156,0.030802708,-0.46092615,0.0,0.0,-0.4450574,0,0,0,0,0
2900599392,-0.039436165,0.047483806,-0.92480516,0.7853982,0.8947659,-0.0070530353,0.030035662,-0.4454683,0.0,0.0,-0.444445,0,0,0,0,0
2900653020,-0.042234033,0.04947791,-0.8750501,0.71846384,0.9055453,-0.008642121,0.031345196,-0.4230017,0.0,0.0,-0.43366656,0,0,0,0,0
2900693474,-0.050126407,0.041617293,-0.84959304,0.7853982,0.91085416,-0.01425565,0.029278021,-0.41144168,0.0,0.0,-0.43096218,0,0,0,0,0
2900753459,-0.0406628,0.058321826,-0.80275035,0.7853982,0.92017466,-0.0073175565,0.034773227,-0.38989207,0.0,0.0,-0.42912364,0,0,0,0,0
2900800779,-0.050598603,0.05812205,-0.759903,0.56380576,0.92826605,-0.012709541,0.036353957,-0.36991757,0.0,0.0,-0.43171683,0,0,0,0,0
2900847980,-0.06441349,0.05624663,-0.7219619,0.7853982,0.9350157,-0.02018745,0.037662383,-0.35202226,0.0,0.0,-0.44344562,0,0,0,0,0
2900904874,-0.06216811,0.06507313,-0.6772374,0.7853982,0.94259566,-0.018497676,0.04098724,-0.33089477,0.0,0.0,-0.46350947,0,0,0,0,0
2900948232,-0.058503576,0.061357237,-0.64322025,0.7853982,0.94815916,-0.018043293,0.038329303,-0.3149595,0.0,0.0,-0.47692508,0,0,0,0,0
2901001267,-0.05799242,0.06752048,-0.61231875,0.7853982,0.95284915,-0.017459119,0.040903907,-0.30016735,0.0,0.0,-0.49087015,0,0,0,0,0
2901047314,-0.049684238,0.05926915,-0.5654384,0.7853982,0.95978796,-0.015579635,0.035371546,-0.2780526,0.0,0.0,-0.5003242,0,0,0,0,0
2901102608,-0.03287438,0.048954807,-0.5292983,0.63680834,0.9648701,-0.009458384,0.027917659,-0.26106864,0.0,0.0,-0.5109324,0,0,0,0,0
2901144843,-0.046390276,0.035436418,-0.48880383,0.7853982,0.9699684,-0.018214274,0.022797422,-0.24147433,0.0,0.0,-0.51988447,0,0,0,0,0
2901204559,-0.03559365,0.031951047,-0.4418583,0.7853982,0.9754776,-0.013861014,0.019483322,-0.21879622,0.0,0.0,-0.5331634,0,0,0,0,0
2901251188,-0.03899695,0.03357732,-0.40523204,0.7853982,0.9792851,-0.015718082,0.020364251,-0.20084532,0.0,0.0,-0.542778,0,0,0,0,0
2901300373,-0.03251659,0.020560822,-0.370852,0.5847473,0.9827068,-0.014082979,0.013099844,-0.18416686,0.0,0.0,-0.549261,0,0,0,0,0
2901354452,-0.035007104,0.022206154,-0.32413653,0.5918561,0.986715,-0.015480956,0.013779725,-0.16113327,0.0,0.0,-0.5541154,0,0,0,0,0
2901401557,-0.028050564,0.027966617,-0.300617,0.7853982,0.9885604,-0.011771705,0.015923752,-0.14951989,0.0,0.0,-0.5475939,0,0,0,0,0
2901447285,-0.011218834,0.028229808,-0.2521092,0.7853982,0.9919612,-0.0037898722,0.014707373,-0.12562798,0.0,0.0,-0.5288215,0,0,0,0,0
2901503256,-0.015132521,0.038776305,-0.21547902,0.6709043,0.99400216,-0.005436263,0.020087425,-0.10736208,0.0,0.0,-0.5149994,0,0,0,0,0
2901543089,-0.03726357,0.028559996,-0.1888281,0.7853982,0.99529713,-0.017199889,0.015969658,-0.09398302,0.0,0.0,-0.508135,0,0,0,0,0
2901603342,-0.0051603015,0.017587358,-0.13959228,0.7853982,0.997525,-0.0019605095,0.008952058,-0.06971393,0.0,0.0,-0.51061517,0,0,0,0,0
2901649887,-0.017788434,0.009133554,-0.09223747,0.7853982,0.9988887,-0.008674021,0.0049717603,-0.04605951,0.0,0.0,-0.50883645,0,0,0,0,0
2901703643,-0.04034745,0.014341401,-0.055923015,0.6426425,0.9993841,-0.019963516,0.0077303387,-0.027806867,0.0,0.0,-0.5165955,0,0,0,0,0
2901749002,-0.039424244,-0.0010083062,-0.014282774,0.7853982,0.99978006,-0.019713938,-0.0003632807,-0.007149875,0.0,0.0,-0.5151462,0,0,0,0,0
2901798471,-0.03772923,-0.0017363452,0.018948209,0.67648786,0.99977696,-0.018854419,-0.0010466911,0.009455897,0.0,0.0,-0.5116093,0,0,0,0,0
2901856541,-0.019833894,-0.00014186118,0.06549247,0.68942696,0.99941474,-0.009909146,-0.0003955684,0.03273807,0.0,0.0,-0.5053877,0,0,0,0,0
2901896843,-0.01781041,-0.0015095886,0.09592822,0.7306719,0.9988104,-0.008858656,-0.0011808571,0.0479371,0.0,0.0,-0.50306046,0,0,0,0,0
2901951204,-0.031069301,-0.0044778204,0.14455853,0.7853982,0.9972686,-0.01533176,-0.0033546009,0.07217276,0.0,0.0,-0.5035458,0,0,0,0,0
2901998086,-0.03469628,-0.011936807,0.18047085,0.53174186,0.99577326,-0.01673864,-0.007506379,0.08999474,0.0,0.0,-0.50016207,0,0,0,0,0
2902053100,-0.0447431,0.0037408317,0.21746309,0.7853982,0.9938395,-0.022440461,-0.0005685922,0.108531676,0.0,0.0,-0.49811512,0,0,0,0,0
2902093857,-0.03537898,-0.003927345,0.24965261,0.7853982,0.9920665,-0.017306462,-0.0041503524,0.12444821,0.0,0.0,-0.5013636,0,0,0,0,0
2902153291,-0.05156422,-0.0017183225,0.30327725,0.7853982,0.98819935,-0.025353685,-0.004743185,0.15098599,0.0,0.0,-0.4956387,0,0,0,0,0
2902200099,-0.05062604,-0.010385568,0.333325,0.7853982,0.9858365,-0.024098115,-0.009317892,0.16570704,0.0,0.0,-0.49909788,0,0,0,0,0
2902249268,-0.03810881,-0.0033814653,0.36759263,0.7853982,0.98298293,-0.018423365,-0.0051441835,0.18269815,0.0,0.0,-0.49755645,0,0,0,0,0
2902303129,-0.045077935,-0.012617307,0.36854747,0.69046664,0.98282635,-0.020999407,-0.010329671,0.18304266,0.0,0.0,-0.49535516,0,0,0,0,0
2902349848,-0.049009737,-0.015895687,0.36854747,0.6401067,0.9827791,-0.022630965,-0.012300355,0.18298039,0.0,0.0,-0.4934647,0,0,0,0,0
2902396205,-0.04928109,-0.020998804,0.3688991,0.31287107,0.9827322,-0.022293765,-0.014836486,0.18308537,0.0,0.0,-0.49119347,0,0,0,0,0
2902450268,-0.048470356,-0.036310636,0.36886525,0.25802276,0.9826705,-0.020489583,-0.022284484,0.18287227,0.0,0.0,-0.4867041,0,0,0,0,0
2902499580,-0.055683568,-0.029609425,0.36749932,0.22526257,0.982752,-0.024662614,-0.019635275,0.1822214,0.0,0.0,-0.48627073,0,0,0,0,0
2902553681,-0.035093397,-0.019918833,0.36749932,0.25595132,0.9829973,-0.015430118,-0.0129958475,0.18250841,0.0,0.0,-0.48066124,0,0,0,0,0
2902600412,-0.022008635,-0.02557194,0.365296,0.08634423,0.9832518,-0.0084980065,-0.014570744,0.18146996,0.0,0.0,-0.47430006,0,0,0,0,0
2902653967,-0.037483234,-0.022786815,0.36271513,0.14054209,0.9834017,-0.016377408,-0.014584257,0.18011168,0.0,0.0,-0.47445068,0,0,0,0,0
2902700440,-0.04291218,-0.031235367,0.36271513,0.06803943,0.98331386,-0.01828389,-0.01922655,0.179972,0.0,0.0,-0.47392204,0,0,0,0,0
2902750018,-0.026871586,-0.02972771,0.35965452,0.0638724,0.98371285,-0.010559072,-0.017025093,0.17862725,0.0,0.0,-0.47278044,0,0,0,0,0
2902799446,-0.03240229,-0.025970386,0.35494143,0.019868651,0.98411834,-0.013652588,-0.015638996,0.17629547,0.0,0.0,-0.477466,0,0,0,0,0
2902845973,-0.016952531,-0.033752482,0.3498599,0.006304363,0.984588,-0.0054087373,-0.018092277,0.17386729,0.0,0.0,-0.47934186,0,0,0,0,0
2902905718,-0.020673448,-0.057773877,0.34985986,0.004987779,0.98432726,-0.0051480536,-0.030238828,0.17366324,0.0,0.0,-0.480138,0,0,0,0,0
