timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
2874011753,2874011458,3670026,3670026,0.00022494001,0.00015610186,0.00019106333,-0.0044445386,-0.009995361,-0.049328033,4979,4979,0,2
2874510024,2874509523,3670026,3670026,-0.00047631795,9.060571e-05,-0.00011037733,0.011691433,0.004796716,-0.053676203,4981,4981,0,2
2875012945,2875012569,3670026,3670026,-8.018755e-05,0.00039703507,-0.00021272356,-0.017484343,-0.00016832614,-0.065451555,4981,4981,0,2
2875511067,2875510635,3670026,3670026,0.00043335336,7.012666e-05,-0.00014329117,-0.008158195,-0.00048638292,-0.045432672,4980,4980,0,2
2876013964,2876013682,3670026,3670026,0.0009897668,-0.00036728653,-8.627061e-05,-0.004139943,-0.021941302,-0.05492077,4980,4980,0,2
2876512245,2876511747,3670026,3670026,-0.00076718384,0.0010808916,0.00032750677,0.0060421578,0.0046859104,-0.03754984,4980,4980,0,2
2877010694,2877009814,3670026,3670026,-8.828325e-05,0.00034086828,0.0006320906,-0.0073692384,0.018550178,-0.044894088,4981,4981,0,2
2877513145,2877512863,3670026,3670026,-0.00029344007,-0.00013215299,0.00016691275,0.016578652,3.0547715e-05,-0.029396618,4983,4983,0,2
2878011300,2878010932,3670026,3670026,0.000716334,0.00023893364,-0.00029571963,0.0018733463,-0.00924429,-0.041344404,4985,4985,0,2
2878514262,2878513976,3670026,3670026,0.00012949239,-0.00026150842,3.435628e-05,-0.0037466649,0.0020138535,-0.04085074,4981,4981,0,2
2879012444,2879012043,3670026,3670026,0.00019677656,-0.0003657187,3.20792e-05,-0.003787375,0.008273412,-0.052025136,4980,4980,0,2
2879515374,2879515091,3670026,3670026,0.00042821775,-0.00086064264,0.00016552836,0.0042251265,0.024992416,-0.039664257,4978,4978,0,2
2880008567,2880008178,3670026,3670026,0.00017893904,0.0002361878,-3.0988307e-05,-0.00070650235,-0.005379998,-0.05047101,4980,4980,0,2
2880512099,2880511226,3670026,3670026,-0.00029390297,-0.00039299994,-0.00016885958,0.0010743607,0.010352169,-0.045316454,4980,4980,0,2
2881010152,2881009295,3670026,3670026,0.00015194522,0.00010718335,-4.6890906e-05,0.008102602,0.018144289,-0.0427733,4981,4981,0,2
2881512668,2881512343,3670026,3670026,0.0001759497,-0.00031114256,-0.00013697273,-0.010419405,0.005319209,-0.04996328,4981,4981,0,2
2882010693,2882010411,3670026,3670026,0.00037705572,7.535321e-05,-5.7973033e-05,-0.00075851503,0.003594139,-0.053387195,4980,4980,0,2
2882513963,2882513460,3670026,3670026,0.0002582999,0.0003143092,-6.3585554e-05,-0.004841002,-0.008125542,-0.0500434,4981,4981,0,2
2883012580,2883011528,3670026,3670026,0.0006475583,-0.00019742917,-0.0002783135,-0.004437761,-0.007189091,-0.055443075,4981,4981,0,2
2883514907,2883514577,3670026,3670026,0.00057199085,-0.00013060271,6.743345e-05,-0.0065212953,0.009823821,-0.056042027,4981,4981,0,2
2884013024,2884012645,3670026,3670026,-0.00086442183,8.013244e-05,8.884591e-05,0.009910946,-0.0035801192,-0.036446642,4980,4980,0,2
2884511344,2884510714,3670026,3670026,-0.0003022806,-0.00023505816,9.155752e-05,-0.0011992024,0.0046771984,-0.04669983,4980,4980,0,2
2885014141,2885013763,3670026,3670026,0.00042849587,-1.5540894e-05,-0.00023682692,-0.00031486695,-0.013718895,-0.04372318,4981,4981,0,2
2885512221,2885511831,3670026,3670026,0.00047565543,-0.00016500874,-2.5659661e-05,0.00873105,0.026653154,-0.039589595,4980,4980,0,2
2886010188,2886009903,3670026,3670026,0.0013958225,-0.0002676668,-0.0021680652,-0.0061677783,0.012154733,-0.054957226,4984,4984,0,2
2886513244,2886512951,3670026,3670026,0.00041662194,4.354666e-05,-0.0033021006,0.0041515767,-0.0016185774,-0.033182528,4982,4982,0,2
2887011302,2887011019,3670026,3670026,0.00036433403,6.960315e-05,-0.0034197178,-0.006913699,0.0030737242,-0.052888542,4981,4981,0,2
2887509367,2887509088,3670026,3670026,-0.00016134883,-0.0007745725,-0.0037463587,0.009021154,-0.015457338,-0.048200443,4981,4981,0,2
2888012433,2888012138,3670026,3670026,-0.00020315342,4.339276e-06,-0.0035153015,0.005157304,0.015736757,-0.04024382,4981,4981,0,2
2888510498,2888510207,3670026,3670026,8.045818e-05,6.861174e-05,-0.0036326186,-0.0017172626,-0.009808802,-0.05177341,4980,4980,0,2
2889013533,2889013257,3670026,3670026,-0.00048330243,-0.0007974769,-0.003441054,-0.0032383553,0.0033081255,-0.0419735,4980,4980,0,2
2889511642,2889511327,3670026,3670026,-0.0006523454,-0.0005208191,-0.003338158,-0.013942996,-0.018313942,-0.04995702,4977,4977,0,2
2890014840,2890014377,3670026,3670026,-0.00012045311,0.00014917702,-0.002538866,-0.0030507627,0.01744476,-0.05947792,4979,4979,0,2
2890512802,2890512447,3670026,3670026,-0.0001083482,-2.1263064e-05,-0.00041984936,-0.0049119517,0.005826097,-0.03619482,4981,4981,0,2
2891010930,2891010515,3670026,3670026,-0.00016784399,-0.00014124578,0.00030853305,-0.015539741,-0.009166445,-0.061452005,4980,4980,0,2
2891508961,2891508583,3670026,3670026,-0.0006130868,0.00042219387,-0.00012648181,0.010960298,-0.011687887,-0.05190397,4980,4980,0,2
2892011913,2892011631,3670026,3670026,0.0004770635,-0.00031856916,0.00015486266,-0.011181537,0.0074309544,-0.054061454,4972,4972,0,2
2892514976,2892514678,3670026,3670026,-0.00037018783,-0.0002953914,-0.00036203596,0.0035690428,-0.015879022,-0.049156852,4980,4980,0,2
2893013028,2893012743,3670026,3670026,0.0004807589,0.00011580608,-0.0003508555,0.004476988,-0.0044511976,-0.043572206,4971,4971,0,2
2893511126,2893510808,3670026,3670026,0.0014436297,-0.0005517677,-1.991197e-05,0.0124315135,0.003623798,-0.023933373,4981,4981,0,2
2894014137,2894013851,3670026,3670026,-0.00028035935,0.00033681496,-8.462581e-05,0.0034593765,-0.0022661507,-0.052579965,4981,4981,0,2
2894512281,2894511914,3670026,3670026,-5.8146405e-05,0.00034162344,-0.00010214178,-0.0006263454,0.006454752,-0.051030338,4981,4981,0,2
2895010397,2895009975,3670026,3670026,-0.00022561497,0.00031080036,-0.00014282527,0.008907733,0.0029337392,-0.047955327,4980,4980,0,2
2895513520,2895513017,3670026,3670026,-0.0005622896,6.646652e-05,0.000121776706,-0.002090618,-0.012584325,-0.056826655,4981,4981,0,2
2896011360,2896011077,3670026,3670026,0.00023039697,0.00036827943,3.405768e-05,0.007018323,0.014026788,-0.048590325,4981,4981,0,2
2896514773,2896514118,3670026,3670026,0.00026804066,8.5378e-05,-0.0003139934,0.0019331886,-0.008783741,-0.05819361,4976,4976,0,2
2897012463,2897012176,3670026,3670026,-0.00027427304,-0.0005007572,6.747897e-05,0.0016771883,0.0014954059,-0.05498116,4981,4981,0,2
2897515494,2897515214,3670026,3670026,-0.0003673465,0.0004216269,2.0874824e-05,-0.007956871,-0.0073867342,-0.042515825,4981,4981,0,2
2898008639,2898008290,3670026,3670026,-0.00011981611,-0.0001409459,6.021074e-05,0.0071999105,0.000300814,-0.0490764,4980,4980,0,2
2898511817,2898511327,3670026,3670026,0.00050104957,0.0009537468,0.003961606,-0.018835763,-0.00617201,-0.05702278,4981,4981,0,2
2899009834,2899009386,3670026,3670026,-0.00015124543,0.00013273256,0.0048941397,0.0014358987,0.016320603,-0.04978872,4977,4977,0,2
2899512697,2899512420,3670026,3670026,-0.00040046088,0.0005855531,0.0033183163,-0.004172968,0.018457763,-0.05100792,4981,4981,0,2
2900010807,2900010476,3670026,3670026,-0.00036498252,-0.00015933877,0.0039963443,-0.018061759,0.0022993793,-0.054631032,4981,4981,0,2
2900513796,2900513512,3670026,3670026,0.00041434568,-0.0003604274,0.0039118794,-0.0020207064,-0.00076362165,-0.046171036,4980,4980,0,2
2901011977,2901011568,3670026,3670026,-0.0008790307,0.00052258227,0.0040014046,0.005407412,-0.0014568244,-0.057643738,4970,4970,0,2
2901509908,2901509625,3670026,3670026,0.0011745705,3.48552e-05,0.003520233,-0.009882855,-0.0063503706,-0.057419144,4981,4981,0,2
2902012948,2902012663,3670026,3670026,0.00012489638,-0.00055260985,0.004235754,0.005461051,0.012297446,-0.048448417,4980,4980,0,2
2902511035,2902510721,3670026,3670026,-0.00049549976,0.00027252277,0.0004010078,0.0022848097,-0.0018728339,-0.054196108,4981,4981,0,2
2903014040,2903013760,3670026,3670026,0.00069471815,-0.0002811673,-0.002053726,0.012062834,-0.0073923934,-0.041654557,4981,4981,0,2
2903512292,2903511818,3670026,3670026,0.00041295734,0.00015011067,0.00018077347,0.0018737144,-0.0028808983,-0.04623989,4980,4980,0,2
2904015142,2904014858,3670026,3670026,0.00090205204,0.00049528794,0.00046964496,0.005024072,-0.0059346803,-0.052211884,4980,4980,0,2
2904513208,2904512918,3670026,3670026,-5.5685225e-05,0.0001804964,-0.00020451573,-0.006674004,-0.005326304,-0.057586826,4980,4980,0,2
2905011296,2905010981,3670026,3670026,0.00015093463,0.00035888603,-9.786978e-05,0.001546579,0.014399371,-0.039473437,4984,4984,0,2
2905509369,2905509038,3670026,3670026,-9.7606244e-05,0.00064813095,-0.00017883984,0.007979486,0.009145964,-0.03917274,4978,4978,0,2
2906012444,2906012079,3670026,3670026,0.00038121626,5.974027e-05,0.00029430236,0.003970963,-0.0046660607,-0.04280513,4980,4980,0,2
2906510434,2906510140,3670026,3670026,0.0009534719,-0.00033703737,0.0006686051,-0.003988618,-0.007343399,-0.05170754,4980,4980,0,2
2907013687,2907013182,3670026,3670026,0.0004624473,-8.103986e-05,-0.00010480067,-0.0051499302,-0.008847202,-0.04584851,4980,4980,0,2
2907511581,2907511244,3670026,3670026,-0.00043552523,-0.00043354498,4.797536e-05,0.0017470388,0.0034242088,-0.043517303,4981,4981,0,2
2908014709,2908014286,3670026,3670026,0.00022005184,-0.000119218596,0.00036814736,-0.009126565,-0.0021808823,-0.041082732,4976,4976,0,2
2908512669,2908512348,3670026,3670026,0.00017093272,-0.000105871484,3.5085395e-05,0.0009094018,-0.00077077554,-0.046002027,4980,4980,0,2
2909010684,2909010411,3670026,3670026,6.052897e-06,0.00028552732,2.5244053e-05,-0.001344119,-0.0029766401,-0.04780979,4981,4981,0,2
2909513868,2909513454,3670026,3670026,2.4327504e-05,-0.00011982171,-3.4884644e-05,0.00067379395,-0.0029449032,-0.047523685,4981,4981,0,2
2910011809,2910011517,3670026,3670026,2.0667328e-05,-0.00015110715,-7.887572e-05,-0.00225168,-0.0034873155,-0.047881648,4973,4973,0,2
2910514846,2910514560,3670026,3670026,3.2976066e-05,7.505636e-05,-5.3838325e-05,-0.00014424781,-0.0032477332,-0.048066262,4980,4980,0,2
2911012981,2911012624,3670026,3670026,6.133744e-05,-9.2763985e-05,-3.3914403e-05,-0.0007499892,-0.0022028573,-0.04866365,4981,4981,0,2
