timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
2874624372,2874618874,0.9025788,3.637228,-2.5186749,-1.2565538,-0.00012797961,1.2509024,2.5042806,-0.055389132,-0.062259294,-0.025718912,0.0036252327,-0.014614796,0.052251004,0.011575159,-0.0074416064,0.021351244,0.05820378,0.19756816,0.19858372,0.20156063,0.20238343,0.19990405
2875627294,2875626195,0.6101091,2.4832077,-2.5908923,-1.1662309,0.033441618,1.0961512,2.2795484,-0.18353334,-0.20966679,-0.13475746,-0.069334134,-0.08363311,0.07603935,-0.020783357,-0.064512655,-0.019882292,0.06672069,0.10952478,0.15849279,0.2782396,0.28631702,0.16742578
2876622491,2876621432,0.45352927,1.8406514,-2.5268517,-1.0554796,0.06664996,1.0466981,2.2281957,0.14095642,0.16572832,0.022054106,-0.0865232,-0.054295696,-0.25240636,-0.06273728,-0.0015545785,-0.08843064,-0.24596623,0.07321306,0.15574564,0.3383552,0.3066,0.12608613
2877620852,2877619760,0.23278251,0.7585307,-2.3407204,-0.8123499,0.09574358,0.89056575,2.0949764,0.13178493,0.06004548,0.009033613,-0.0012231171,0.055205293,-0.06619878,-0.007038027,-0.038347766,-0.0892429,-0.14125378,0.017172735,0.15374091,0.5042495,0.28871328,0.03612346
2878620439,2878619494,0.16753732,0.65847427,-2.3105578,-0.79889244,0.06952306,0.839919,2.0591407,0.13656485,0.041800857,0.019798845,0.041619405,0.12030881,0.047184095,0.047981262,-0.006441787,-0.05358506,-0.06434675,0.013329142,0.16055045,0.53108466,0.2688891,0.026146676
2879617098,2879616276,0.14393601,0.42723817,-2.2346084,-0.70627606,0.062472474,0.7384632,1.9157768,-0.13468194,-0.13867837,-0.025576904,0.07981758,0.13995476,0.25437394,0.028662786,-0.023854472,0.008630872,0.1813753,0.0040907064,0.13732359,0.59171015,0.25571892,0.01115661
2880615506,2880614558,0.14458734,0.33117458,-2.1695304,-0.636687,0.071088545,0.68711895,1.8252114,-0.10762097,0.00431758,0.01476478,-0.0090862885,-0.0969939,-0.059263155,-0.028411172,0.02911264,0.07394315,0.09249014,0.0015842309,0.12130085,0.62585235,0.2453711,0.005891522
2881624319,2881618838,0.13748686,0.3107102,-2.1495743,-0.6216053,0.06840066,0.6692623,1.798303,-0.050462842,-0.032432858,-0.014937658,-0.0033456571,-0.003475029,0.050183427,0.019257486,0.020487934,0.030464143,0.05819095,0.0012156721,0.11874836,0.635211,0.24000883,0.004816049
2882624170,2882623112,0.14154647,0.30546874,-2.1453936,-0.6148237,0.07104812,0.6672915,1.7909178,0.072619736,0.018075455,-0.0013786778,-0.004595464,0.024809672,0.04741332,0.06492447,0.045030788,0.020902008,-0.012034178,0.001112964,0.11642755,0.636782,0.24102746,0.0046499306
2883614927,2883613909,0.13696818,0.28693345,-2.1309423,-0.601987,0.06768363,0.6495111,1.7605464,-0.018079609,0.040599003,0.01387687,-0.02808892,-0.10380372,-0.13857913,-0.045822132,-0.0008643721,0.017181337,-0.018709313,0.00084273156,0.112349235,0.6442864,0.23861147,0.0039101085
2884617721,2884616677,0.13318893,0.26868907,-2.1045384,-0.58250624,0.06783858,0.6338224,1.7330673,0.06045389,0.02537968,-0.013639152,-0.042635925,-0.0541549,-0.07551873,0.0010411069,0.0031266287,-0.014874801,-0.0775927,0.0006140749,0.1094504,0.6537322,0.23309407,0.0031092549
2885620290,2885619456,0.13022749,0.26677033,-2.102655,-0.5825166,0.06587298,0.6304885,1.7292987,0.04332862,0.00014168955,-0.011493806,-0.011651065,0.012550129,0.021605529,0.02722007,0.010771729,-0.0068362933,-0.029293345,0.0005986597,0.10961057,0.65485275,0.2319137,0.0030242663
2886626224,2886625232,-0.2668415,0.25201595,-2.5045083,-0.97170687,-0.3381784,0.20905378,1.2824634,0.0639583,0.027921267,0.013098992,0.0074621933,0.02030011,0.027671468,0.045899592,0.035440467,0.020735838,-0.006174572,0.00040171586,0.09972862,0.6588203,0.2383571,0.002692338
2887612721,2887611522,-0.92338014,0.21937002,3.1193302,-1.6058828,-1.0065687,-0.49662662,0.520279,0.103465095,0.118439704,0.049451336,-0.020641005,-0.1180906,-0.24048352,-0.048393667,-0.0043784827,-0.0038332343,-0.096986115,0.00015280063,0.080554456,0.66551304,0.25173143,0.002048202
2888621268,2888620296,-1.636544,0.1853912,2.4183292,-2.2844653,-1.7271682,-1.2608039,-0.3090135,-0.103426665,0.067834474,0.05896505,0.019009374,-0.11270966,-0.20476578,-0.08549161,-0.0047245324,0.0507724,0.08219746,4.1049967e-05,0.06255955,0.67121464,0.26476884,0.0014159594
2889618099,2889617079,-2.3475528,0.16409841,1.7518183,-2.9600418,-2.4339302,-1.9946477,-1.0789393,-0.16572097,-0.023598969,0.03931637,0.07637903,0.08014321,0.09516137,-0.020247273,0.0042467266,0.04700052,0.16139409,1.647405e-05,0.056474112,0.68119615,0.26135194,0.0009613061
2890622383,2890619856,-2.8675046,0.116463974,1.4859787,2.94494,-2.9242988,-2.57452,-1.775047,-0.05733146,-0.05392534,0.038929574,0.13267204,0.32938036,0.51864636,0.16250336,0.098000705,0.07764614,0.15601781,1.2969861e-05,0.048621334,0.7315165,0.2196941,0.00015506816
2891620570,2891619681,-2.873662,0.09688594,1.6203474,3.0138183,-2.9201224,-2.6241624,-1.9045936,0.08453504,0.0634748,0.056305088,0.050755255,0.044435382,0.050681412,0.06644073,0.0651969,0.06154883,0.047320306,1.2636843e-05,0.042350896,0.7504509,0.20712915,5.6467055e-05
2892617452,2892616461,-2.7942102,0.07638647,1.73238,3.1210802,-2.8501403,-2.591197,-1.9652734,0.24831101,0.20929193,0.13358192,0.06035114,-0.12155077,-0.3832703,-0.010052721,0.043092433,0.06731189,0.043607187,1.2940935e-05,0.026409743,0.7254288,0.24809022,5.825131e-05
2893624734,2893619187,-2.7426112,0.059978146,1.8624722,-3.0690687,-2.80092,-2.582837,-2.0564675,0.20662358,0.14246649,0.08786256,0.038466558,-0.08421538,-0.3198546,-0.032749236,-0.00071910024,0.013861984,0.0040302873,1.2486763e-05,0.01586685,0.69692403,0.28714836,4.819879e-05
2894626056,2894620460,-2.7351766,0.057910074,1.8788358,-3.057489,-2.7935634,-2.5793896,-2.0627031,-0.13692039,0.0338765,0.059570402,0.07504373,0.08828172,-0.039306164,-0.044490904,-0.019329973,0.0054635406,0.07440646,1.2470102e-05,0.015026031,0.69351995,0.29139423,4.733057e-05
2895618141,2895617240,-2.7578,0.055977676,1.8895395,-3.0709534,-2.8126936,-2.6028574,-2.0934043,-0.14616695,-0.0024336502,0.016032193,0.02609168,0.02950767,-0.020900277,-0.002694129,0.021448884,0.044033956,0.10347316,1.22585e-05,0.015733806,0.7029601,0.2812559,3.789598e-05
2896619368,2896618553,-2.7525744,0.0538397,1.9331656,-3.0547097,-2.8043003,-2.6003618,-2.1034575,-0.092834726,-0.01698611,-0.005466014,0.0017288253,0.009249628,0.009268533,0.0073470958,0.018024035,0.028605167,0.058643427,1.2217892e-05,0.016007118,0.7103528,0.27359775,3.0114843e-05
2897619192,2897618280,-2.756251,0.053822767,1.9317461,-3.057749,-2.8077729,-2.6041665,-2.1079178,0.02659034,0.0011060163,-0.0048512965,-0.009320058,-0.017606527,-0.00078681577,0.014325079,0.012883517,0.0106513,0.0018784823,1.2247935e-05,0.016038569,0.71087337,0.27304608,2.9682247e-05
2898622019,2898621049,-2.6367671,0.05373031,2.0536656,-2.937488,-2.688069,-2.485086,-1.9896954,-0.03066498,-0.05403532,-0.06083583,-0.06625339,-0.077570364,0.044431224,0.06762042,0.067690894,0.06650634,0.059334606,1.2596904e-05,0.01603231,0.71117544,0.27275035,2.9317478e-05
2899624847,2899623868,-1.7177597,0.05179839,3.0075228,-2.0082371,-1.7670434,-1.570534,-1.0903596,-0.09984696,-0.0448848,-0.045051157,-0.04810497,-0.06562662,-0.101793684,-0.04217267,-0.025684109,-0.012616774,0.014869189,1.2458763e-05,0.015669677,0.7139511,0.27034184,2.4859042e-05
2900623006,2900617598,-0.9820609,0.04594273,-2.4212406,-1.2414035,-1.0218897,-0.8423677,-0.39674798,0.33108872,0.009453729,-0.024822041,-0.042758197,-0.04473287,0.12212962,0.01279667,-0.04510045,-0.09706184,-0.23241334,1.2630904e-05,0.017280744,0.7393853,0.24330865,1.2630904e-05
2901620102,2901618871,-0.22810991,0.03942702,-1.5351741,-0.4539517,-0.25980005,-0.10080077,0.30001572,0.0137785375,-0.008761376,0.02157244,0.052966267,0.15168616,0.33237836,0.03492743,-0.012499043,-0.046300296,-0.10571374,1.261522e-05,0.0180956,0.76020557,0.22167353,1.261522e-05
2902619559,2902618645,0.47614467,0.03520592,-0.7326625,0.27299497,0.45015907,0.5957315,0.96614295,-0.24167287,-0.018694907,0.023750782,0.056803644,0.12820497,0.0809363,-0.00216493,0.0082556605,0.022328466,0.078123435,1.2677046e-05,0.019501826,0.7780027,0.20247018,1.2677046e-05
2903616319,2903615422,0.23269188,0.031875342,-0.89113784,0.048054606,0.20933352,0.34198475,0.6801456,-0.08681419,0.042301778,0.048795927,0.050055165,0.036684673,-0.20014161,-0.06061521,-0.027403563,0.00031614304,0.069621,1.2718622e-05,0.018588506,0.78249013,0.19889596,1.2718622e-05
2904622237,2904616695,0.3077736,0.02944817,-0.7420324,0.13835888,0.28670657,0.40845534,0.7207492,0.018103898,-0.034984082,-0.05769807,-0.07857305,-0.13851859,-0.21361238,-0.0432472,-0.022071606,-0.0073929667,0.017704241,1.2880836e-05,0.018018525,0.7867762,0.19517952,1.2880836e-05
2905623387,2905622465,0.2515209,0.028685454,-0.7653564,0.08852018,0.23197788,0.35009396,0.6529529,0.07600534,-0.024343967,-0.037885725,-0.047710642,-0.06646089,-0.006443754,-0.026849896,-0.038277447,-0.049031913,-0.081253104,1.29615055e-05,0.01868673,0.7929567,0.1883307,1.2833023e-05
2906617219,2906616292,0.28669378,0.027491128,-0.6911477,0.13117541,0.26931295,0.38300946,0.6766795,0.014972616,-0.015331313,-0.008242562,0.00015527755,0.031461377,0.16817339,0.021738783,-0.003113255,-0.022664264,-0.06759826,1.2864913e-05,0.0200953,0.8024327,0.17744558,1.3455293e-05
2907626208,2907625013,0.28637874,0.026669385,-0.6713099,0.1346257,0.26939955,0.38032067,0.6670589,-0.10206242,-0.026965179,-0.012581445,-0.00081504136,0.027976789,0.0022083991,-0.034816496,-0.034632977,-0.033032358,-0.023010708,1.28518805e-05,0.019803204,0.8028767,0.1772943,1.299587e-05
2908625749,2908620291,0.28362948,0.026593002,-0.6708916,0.13246374,0.2667643,0.3773041,0.6631239,-0.04141198,-0.0003208518,0.007021064,0.012924777,0.026948439,-0.038491733,-0.052003674,-0.050885342,-0.049234483,-0.04207234,1.2686065e-05,0.0198412,0.80329925,0.17683406,1.275829e-05
2908661687,2908660761,0.28312117,0.026597107,-0.67139983,0.13195539,0.26625606,0.37679568,0.66261566,-0.04141198,-0.0003208518,0.007021064,0.012924777,0.026948439,-0.038491733,-0.052003674,-0.050885342,-0.049234483,-0.04207234,1.2686065e-05,0.0198412,0.80329925,0.17683406,1.275829e-05
